WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,17.99
1,17.985
3,18.04
4,18.02
5,18.02
6,18.02
8,18.01
12,18.01
15,18.06
16,18.095
17,18.06
18,18.05
21,18.015
24,18.01
25,18
26,18.005
32,18
33,18.01
39,18.02
40,18.02
41,18.02
45,18.02
48,18.02
49,18.02
51,18.02
52,18.015
53,18.02
56,18.02
57,18.02
58,18.04
66,18.035
73,18.035
78,18.04
80,18.035
93,18.05
100,18.035
113,18.04
117,18.035
123,18.055
124,18.05
131,18.05
155,18.045
157,18.025
161,18.035
165,18.04
171,18.035
182,18.04
187,18.04
188,18.02
190,18.02
191,18.015
192,18.015
193,18.005
194,18.01
198,18
205,18.01
217,18
223,18.005
233,18
245,18.015
255,17.995
266,17.985
267,17.985
275,18
288,18
295,18
296,18
298,18
299,17.995
308,18
313,18
321,18.015
326,18.015
343,18.015
346,18.005
360,18.015
371,18.005
372,18.015
381,18.015
383,18.015
387,18.015
390,18
392,18
395,18.015
397,17.995
416,18.015
417,18.015
419,18.015
423,18.015
432,18.01
435,18.01
436,18.01
440,18.01
444,18.005
446,18.015
452,18.015
455,18.01
457,18.005
458,18.015
459,18.01
464,18
471,18
472,18.01
475,18.015
479,18.015
480,18.01
481,18.01
483,18.005
484,18.01
485,18.015
487,18.015
488,18.015
489,18.01
490,18.01
491,18.01
492,18
493,18.01
496,18.01
497,18.01
498,18.01
504,18.01
505,18
506,18.01
507,18
a1493103780,18
3,17.995
31,18.005
33,18
44,17.99
49,17.99
56,17.97
84,17.99
98,17.97
100,17.99
101,17.99
108,17.99
121,17.99
129,17.99
135,17.99
149,17.98
164,17.99
184,18
191,18
204,18
205,18
207,18.005
225,18.005
234,18.01
245,17.995
247,18
260,18.01
271,18
274,18.01
292,17.99
299,17.995
325,18.01
328,18.01
333,18.01
356,17.995
379,18
391,18
393,18
396,18.01
402,18
415,18
423,18
435,18.01
436,18.01
453,18.01
462,18.01
465,18.01
467,18.01
471,18.01
473,18.01
474,18.01
477,18.005
479,18.005
482,18
483,18.01
484,18.01
485,18.005
490,18
493,18.01
494,18.01
495,18.01
496,18.01
498,18
499,18.01
501,18
502,18.01
503,18.005
505,18.005
506,18.01
507,18.01
a1493190180,18
1,18
2,18
10,18
11,17.995
13,17.995
21,18
30,17.99
32,18
35,18
38,17.995
51,17.965
52,17.995
56,18
57,18.005
58,18.045
61,18.04
62,18.045
66,18.05
67,18.05
69,18.08
70,18.095
71,18.115
72,18.06
73,18.06
74,18.035
76,18.06
79,18.06
80,18.07
81,18.06
82,18.05
86,18.05
87,18.05
89,18.05
91,18.05
92,18.06
93,18.05
98,18.05
101,18.04
102,18.05
112,18.06
114,18.055
116,18.05
118,18.05
129,18.05
130,18.05
131,18.04
145,18.05
146,18.05
161,18.05
163,18.055
164,18.05
169,18.05
170,18.05
183,18.05
199,18.045
207,18.05
214,18.05
219,18.05
220,18.06
222,18.065
228,18.06
229,18.055
231,18.05
236,18.06
240,18.055
245,18.04
250,18.05
251,18.05
256,18.045
263,18.05
265,18.05
268,18.05
278,18.05
288,18.05
289,18.05
294,18.06
296,18.055
297,18.05
304,18.06
