KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,107.95
1,107.95
2,108
3,108.35
7,108.5
11,108.5
12,108.55
13,108.7
14,108.6
15,108.55
17,108.5
18,108.6
19,108.7
20,108.7
21,108.7
22,108.75
24,108.7
25,108.7
28,108.85
29,108.85
30,108.8
31,108.8
33,108.7
35,108.75
40,108.7
41,108.7
44,108.6
47,108.5
49,108.35
51,108.25
52,108.25
53,108.3
54,108.25
55,108.25
57,108.25
58,108.2
59,108.2
63,108.2
64,108.05
67,107.95
72,107.9
73,107.85
74,107.8
77,107.85
80,107.85
82,107.8
87,107.75
89,107.85
93,107.85
96,107.95
97,108.15
98,108.1
100,108
102,107.95
107,107.9
113,107.95
115,108
118,107.95
121,107.95
123,108
124,108
126,108.05
129,108.05
131,108.05
132,108.1
133,108.1
134,108.15
136,108.1
138,108.1
139,108.1
142,108.05
150,108.05
151,108.1
152,108.1
157,108
158,108
164,107.9
167,108
171,107.9
175,107.9
179,107.9
180,107.95
181,108.05
188,108.15
189,108.15
192,108.2
194,108.2
200,108.1
205,108.05
209,108
210,108.05
214,108.05
219,108.1
221,108.15
228,108.1
236,108.2
237,108.25
238,108.3
241,108.25
242,108.25
245,108.25
246,108
247,107.95
255,108.1
257,108.2
258,108.25
262,108.2
265,108.2
266,108.2
278,108.15
284,108.2
292,108.1
296,108.1
300,108.2
303,108.25
308,108.3
311,108.35
312,108.35
316,108.4
319,108.4
321,108.45
326,108.55
327,108.5
338,108.6
340,108.65
342,108.6
348,108.55
358,108.55
360,108.55
361,108.6
362,108.6
369,108.55
370,108.7
373,108.8
377,108.85
378,108.8
379,108.85
384,108.85
385,108.95
387,109
388,109.05
389,109
390,109.1
392,109.15
394,109.15
404,109.05
407,109.05
411,109
412,109
415,108.85
419,108.85
420,109.05
423,109
427,109.1
428,109
429,108.85
431,108.85
436,108.85
444,108.8
446,108.9
451,108.95
452,108.9
456,108.8
458,108.6
459,108.6
460,108.75
465,108.85
473,108.85
479,108.85
480,108.85
484,108.8
485,108.9
486,108.85
487,108.75
488,108.85
489,108.85
492,108.95
493,108.95
495,108.95
498,108.95
499,108.95
501,109
502,108.95
503,108.8
504,108.85
505,108.9
506,108.8
507,108.85
a1493103780,109
1,109.05
8,109
9,109.2
11,109.15
12,109.05
16,108.85
17,109
20,109
21,109
22,109
23,109.1
24,109.1
29,108.95
30,108.85
31,108.95
35,108.75
36,108.8
38,108.8
39,108.7
44,108.85
48,108.9
50,109.3
51,109.3
52,109.15
53,108.95
56,109.05
59,109.2
60,109.2
65,109.25
69,109.4
71,109.1
72,109.1
73,109
74,109.2
78,109.3
79,109.3
86,109.35
87,109.3
88,109.15
105,109.05
109,109
114,109.05
125,109.05
133,109
139,109.1
143,109.05
147,109.2
149,109.2
150,109.15
151,109.05
155,109
157,109
169,109
188,108.95
193,109.1
195,109.1
206,108.95
207,108.9
217,109.05
218,109.05
219,109
223,108.95
224,108.9
233,108.85
234,108.9
237,108.85
245,108.8
248,108.95
253,108.95
260,108.85
271,108.9
272,108.85
277,109
283,109.05
284,108.95
286,109
293,109.05
294,109.1
303,109.1
304,109.1
308,109.1
