RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,15.49
1,15.47
2,15.515
3,15.555
4,15.58
5,15.63
6,15.65
7,15.69
8,15.67
9,15.73
10,15.685
11,15.705
12,15.69
13,15.69
14,15.675
15,15.68
16,15.705
17,15.745
18,15.705
19,15.695
20,15.68
21,15.65
22,15.625
23,15.655
24,15.655
25,15.625
26,15.645
27,15.675
28,15.68
29,15.675
30,15.685
31,15.665
32,15.675
33,15.655
34,15.655
35,15.655
36,15.66
37,15.655
38,15.65
39,15.625
40,15.63
41,15.63
42,15.625
43,15.605
44,15.61
45,15.595
46,15.595
47,15.59
48,15.6
49,15.565
50,15.565
51,15.605
52,15.605
53,15.6
54,15.62
55,15.66
56,15.655
57,15.66
58,15.665
59,15.68
60,15.665
61,15.665
62,15.69
63,15.69
64,15.705
65,15.68
66,15.66
67,15.66
68,15.655
69,15.645
70,15.64
71,15.63
72,15.615
73,15.62
74,15.63
75,15.625
76,15.61
77,15.61
78,15.615
79,15.615
80,15.605
81,15.605
82,15.595
83,15.6
84,15.6
85,15.605
86,15.615
87,15.615
88,15.63
89,15.625
90,15.63
91,15.625
92,15.62
93,15.625
94,15.62
95,15.61
96,15.605
97,15.61
98,15.61
99,15.635
100,15.635
101,15.635
102,15.635
103,15.64
104,15.655
105,15.65
106,15.64
107,15.64
108,15.66
109,15.655
110,15.655
111,15.65
112,15.64
113,15.635
114,15.665
115,15.66
116,15.675
117,15.685
118,15.685
119,15.685
120,15.68
121,15.68
122,15.685
123,15.685
124,15.69
125,15.685
126,15.675
127,15.685
128,15.7
129,15.695
130,15.7
131,15.7
132,15.7
133,15.7
134,15.695
135,15.69
136,15.695
137,15.695
138,15.685
139,15.665
140,15.66
141,15.65
142,15.645
143,15.67
144,15.655
145,15.66
146,15.645
147,15.635
148,15.64
149,15.63
150,15.625
151,15.62
152,15.62
154,15.625
155,15.615
156,15.615
157,15.61
158,15.6
159,15.595
160,15.6
161,15.59
162,15.58
163,15.58
164,15.585
165,15.585
166,15.59
167,15.59
168,15.61
169,15.625
170,15.665
171,15.66
172,15.68
173,15.68
174,15.665
175,15.67
176,15.66
177,15.655
178,15.655
179,15.655
180,15.655
181,15.65
182,15.67
183,15.675
184,15.685
185,15.685
186,15.695
187,15.68
188,15.68
189,15.695
190,15.69
191,15.7
193,15.7
194,15.7
195,15.705
196,15.705
197,15.705
198,15.71
199,15.705
200,15.7
201,15.7
202,15.705
203,15.7
204,15.685
205,15.67
206,15.67
207,15.665
208,15.66
209,15.66
210,15.635
211,15.635
212,15.63
213,15.64
214,15.645
215,15.65
216,15.65
217,15.66
218,15.66
219,15.655
220,15.655
222,15.655
224,15.63
225,15.63
226,15.625
227,15.63
228,15.635
229,15.625
230,15.62
231,15.62
232,15.615
233,15.62
234,15.62
235,15.61
236,15.605
237,15.61
240,15.615
241,15.615
242,15.62
243,15.63
244,15.63
245,15.63
246,15.63
247,15.625
248,15.63
249,15.63
250,15.63
251,15.635
252,15.645
253,15.635
255,15.625
256,15.625
257,15.645
258,15.665
259,15.665
260,15.67
261,15.68
262,15.675
263,15.68
264,15.685
265,15.69
267,15.695
