VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,145.7
1,146.2
2,146.15
3,146.15
4,146.95
5,146.4
6,146.4
7,146.45
8,146.75
9,146.7
10,146.8
11,146.55
12,146.45
13,146.15
14,146.1
15,145.95
16,145.95
17,146
18,146.1
19,146.1
20,146.3
22,146
23,146
24,145.85
25,146
26,146.05
27,146
28,146
30,146
31,146
32,146
34,146.15
35,146.05
36,146.25
38,146.4
39,146.35
40,146.45
41,146.8
42,147.3
43,147.4
44,147.45
45,147.25
46,147.45
48,147.1
50,147.05
52,146.9
53,147
54,147.2
56,147
57,147.1
59,147.05
60,147.1
61,146.9
64,147.05
66,146.95
68,146.95
69,146.95
70,146.85
71,146.8
72,146.85
73,146.8
74,146.9
75,146.95
76,146.9
77,146.9
78,146.9
79,146.9
80,146.9
81,146.9
82,146.9
83,146.85
85,146.95
86,146.85
87,146.9
88,146.9
90,146.95
91,146.9
92,146.8
93,146.85
96,146.65
98,146.65
100,146.65
101,146.7
102,146.8
103,146.9
104,146.9
106,146.9
107,146.8
108,146.95
109,147
110,147.05
111,147.05
112,147.1
113,147.15
114,147.15
116,147.15
117,147.05
119,147.1
120,147.1
121,147.15
122,147.1
123,147.2
124,147.2
125,147.2
126,147.2
127,147.25
129,147.25
130,147.3
131,147.3
132,147.3
133,147.3
134,147.2
135,147.15
136,147.1
139,147.05
141,147.15
142,147.15
143,147.1
144,146.95
145,146.95
146,146.9
147,146.85
149,146.95
150,147
151,147.05
152,147.05
153,147.15
159,147.05
160,147.05
161,146.95
163,146.95
164,146.95
166,146.95
168,146.9
171,146.9
173,146.95
177,147
179,146.9
181,146.9
182,147.05
183,147.1
184,147.15
185,147.15
187,147.05
191,147.2
192,147.15
194,147.05
195,147.1
198,147.15
200,147.2
201,147.05
205,146.9
207,147
208,146.9
209,146.9
210,146.65
211,146.8
215,146.75
216,146.75
218,146.75
221,146.75
224,146.75
229,146.75
233,146.7
234,146.75
235,146.75
240,146.8
241,146.8
242,146.85
244,146.9
245,146.9
249,147
250,147.05
251,147.2
252,147.15
253,147.05
254,147.1
257,147.05
258,147
259,146.8
260,146.8
266,146.75
267,146.7
268,146.75
269,146.7
271,146.65
273,146.65
275,146.65
277,146.65
278,146.65
279,146.75
280,146.75
281,146.8
282,146.75
283,146.9
284,146.9
285,146.8
286,146.85
288,146.9
289,146.85
290,146.9
292,146.9
293,146.95
295,146.9
297,146.95
299,146.9
302,146.95
303,146.95
304,146.9
305,146.9
306,146.95
307,146.85
309,146.9
310,146.9
311,146.9
313,146.8
315,146.8
317,146.85
320,146.8
321,146.75
324,146.8
329,146.65
330,146.7
331,146.75
332,146.75
333,146.85
339,146.75
340,146.65
342,146.6
343,146.6
344,146.55
345,146.5
348,146.55
349,146.55
350,146.7
351,146.65
352,146.7
353,146.6
354,146.6
358,146.75
359,146.65
362,146.6
363,146.7
365,146.7
366,146.75
367,146.95
370,146.95
373,146.95
374,147
375,147.1
376,147.15
377,147.2
378,147.25
380,147.3
381,147.2
383,147.2
384,147.3
386,147.35
387,147.35
388,147.4
389,147.35
390,147.35
391,147.35
392,147.3
393,147.2
394,147.2
