DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,41.715
1,41.73
2,41.585
4,41.845
5,41.67
6,41.895
7,41.94
8,42.08
9,42.145
10,42.15
11,42.155
12,42.125
13,41.93
14,41.965
15,41.925
16,41.895
17,41.74
18,41.735
19,41.83
20,41.695
21,41.745
22,41.65
25,41.64
26,41.675
27,41.635
28,41.635
29,41.7
30,41.68
34,41.67
35,41.555
38,41.565
39,41.575
40,41.65
41,41.65
42,41.65
44,41.645
45,41.65
46,41.65
48,41.595
49,41.62
51,41.725
52,41.755
53,41.745
54,41.77
55,41.875
57,41.815
58,41.86
59,41.895
60,41.97
61,41.97
62,41.95
63,42
64,42
65,42
66,42.05
68,42.02
69,42.07
70,42.06
71,42.065
72,42.005
73,42.01
74,42.05
75,42.065
77,42.08
78,42.06
79,42.07
80,42.08
82,42.05
83,42
84,42.04
88,42.005
89,42
91,42.02
92,42.005
94,42.03
95,42.02
96,41.945
97,41.95
98,41.855
99,41.875
100,41.875
101,41.89
102,41.875
103,41.83
104,41.755
105,41.735
106,41.74
108,41.815
109,41.775
110,41.775
111,41.79
112,41.8
113,41.8
114,41.79
115,41.765
116,41.775
117,41.755
118,41.71
119,41.665
120,41.77
121,41.755
122,41.73
123,41.78
124,41.8
125,41.895
126,41.915
127,41.79
128,41.78
130,41.795
131,41.76
132,41.825
133,41.865
134,41.845
135,41.73
136,41.85
137,41.81
138,41.815
140,41.765
141,41.79
142,41.81
143,41.78
146,41.83
147,41.855
149,41.815
150,41.79
151,41.795
154,41.895
155,41.9
158,41.87
161,41.875
163,41.895
164,41.875
165,41.865
166,41.855
167,41.915
170,41.95
175,41.97
176,41.965
177,41.985
179,41.96
180,41.97
181,41.965
182,41.97
184,41.99
185,41.995
186,41.995
187,41.995
189,41.9
192,41.925
193,41.945
194,41.93
196,41.89
198,41.875
199,41.875
200,41.87
201,41.865
202,41.865
203,41.845
204,41.795
205,41.81
206,41.845
207,41.88
208,41.86
209,41.84
211,41.815
212,41.86
213,41.865
214,41.85
216,41.85
217,41.825
218,41.825
219,41.825
220,41.83
221,41.795
222,41.785
223,41.8
224,41.815
225,41.8
227,41.76
229,41.745
230,41.785
231,41.81
233,41.785
234,41.8
235,41.775
236,41.8
239,41.815
242,41.83
243,41.79
244,41.8
245,41.8
248,41.825
249,41.82
251,41.83
252,41.815
254,41.8
255,41.785
256,41.8
257,41.815
260,41.815
261,41.78
262,41.765
265,41.795
266,41.8
267,41.8
270,41.8
271,41.785
272,41.76
273,41.76
274,41.775
275,41.77
278,41.775
281,41.795
282,41.83
283,41.81
284,41.825
287,41.83
288,41.815
290,41.77
291,41.745
292,41.715
295,41.765
297,41.78
298,41.8
299,41.765
305,41.795
306,41.78
307,41.805
308,41.83
310,41.825
311,41.81
312,41.81
314,41.76
316,41.8
318,41.77
319,41.775
320,41.79
321,41.79
324,41.78
325,41.8
330,41.815
331,41.79
332,41.78
334,41.79
336,41.805
337,41.815
341,41.83
342,41.84
343,41.79
345,41.79
346,41.765
348,41.78
349,41.78
351,41.795
353,41.795
354,41.775
355,41.78
357,41.795
358,41.79
360,41.795
361,41.805
364,41.775
