TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,33.32
1,33.36
2,33.275
3,33.35
4,33.375
5,33.4
6,33.5
7,33.505
8,33.5
9,33.47
10,33.505
11,33.47
12,33.485
13,33.465
14,33.505
15,33.46
16,33.49
17,33.51
18,33.535
19,33.55
20,33.575
21,33.59
22,33.575
23,33.56
24,33.5
25,33.57
26,33.54
27,33.505
28,33.515
29,33.515
30,33.55
31,33.525
32,33.56
33,33.515
34,33.53
35,33.54
37,33.5
38,33.515
40,33.56
41,33.56
42,33.55
44,33.545
45,33.545
46,33.54
47,33.555
48,33.535
49,33.505
51,33.52
52,33.55
53,33.54
55,33.505
56,33.5
59,33.51
61,33.49
63,33.51
65,33.51
66,33.515
67,33.535
68,33.525
69,33.565
70,33.56
71,33.56
72,33.575
73,33.585
74,33.57
75,33.555
76,33.59
78,33.6
80,33.62
82,33.62
84,33.65
85,33.63
88,33.65
92,33.635
93,33.63
98,33.645
99,33.67
100,33.65
101,33.645
104,33.64
109,33.655
110,33.66
111,33.66
112,33.66
113,33.66
114,33.665
115,33.67
120,33.645
122,33.67
124,33.66
126,33.655
129,33.645
135,33.635
138,33.605
139,33.605
140,33.625
142,33.62
143,33.605
151,33.6
153,33.615
158,33.63
159,33.605
166,33.625
169,33.62
172,33.62
173,33.63
174,33.655
175,33.68
178,33.68
180,33.7
183,33.725
184,33.715
185,33.7
186,33.71
189,33.715
190,33.73
191,33.725
193,33.695
195,33.695
197,33.695
202,33.69
203,33.68
204,33.665
210,33.69
211,33.675
214,33.68
221,33.66
223,33.665
225,33.655
228,33.67
231,33.68
232,33.675
233,33.67
236,33.655
238,33.655
239,33.66
240,33.665
243,33.625
249,33.67
250,33.68
254,33.675
256,33.675
258,33.66
260,33.65
262,33.65
266,33.65
267,33.65
272,33.64
273,33.625
274,33.635
275,33.64
277,33.65
280,33.65
281,33.64
283,33.65
284,33.645
286,33.675
287,33.66
292,33.67
293,33.675
296,33.67
309,33.665
315,33.635
316,33.64
317,33.63
318,33.645
335,33.645
337,33.64
338,33.63
342,33.62
343,33.635
349,33.62
353,33.595
355,33.575
357,33.58
359,33.6
364,33.61
365,33.615
366,33.61
370,33.625
371,33.62
375,33.615
376,33.63
382,33.655
383,33.64
386,33.655
387,33.665
388,33.65
390,33.655
391,33.64
392,33.64
396,33.635
397,33.64
398,33.64
401,33.64
405,33.64
410,33.625
417,33.62
421,33.64
423,33.64
424,33.645
430,33.64
434,33.65
435,33.665
438,33.655
439,33.65
440,33.65
441,33.645
442,33.65
443,33.65
444,33.655
445,33.64
448,33.65
449,33.66
450,33.64
451,33.625
452,33.62
453,33.6
454,33.59
455,33.58
457,33.58
458,33.575
464,33.575
465,33.595
466,33.575
467,33.595
469,33.61
470,33.595
472,33.555
473,33.56
474,33.575
475,33.59
477,33.555
479,33.565
481,33.58
483,33.6
484,33.605
485,33.59
486,33.595
487,33.615
488,33.62
489,33.605
490,33.595
491,33.605
492,33.62
493,33.63
494,33.605
495,33.6
496,33.61
497,33.64
498,33.63
499,33.62
501,33.615
502,33.63
503,33.635
504,33.62
505,33.66
a1493103780,33.59
1,33.66
3,33.655
