DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,6.149
2,6.137
3,6.169
5,6.16
8,6.156
9,6.15
12,6.136
14,6.134
16,6.123
21,6.126
22,6.137
25,6.14
26,6.168
27,6.165
28,6.16
29,6.153
30,6.151
31,6.151
32,6.157
34,6.16
35,6.169
39,6.166
41,6.178
43,6.188
46,6.174
55,6.185
58,6.18
59,6.18
60,6.189
63,6.19
66,6.2
67,6.205
68,6.202
73,6.206
75,6.22
79,6.219
83,6.218
84,6.218
85,6.22
91,6.207
92,6.206
95,6.21
99,6.22
100,6.22
101,6.22
102,6.215
103,6.2
104,6.2
107,6.2
109,6.206
111,6.205
117,6.201
119,6.196
122,6.207
123,6.198
124,6.214
134,6.201
143,6.191
145,6.2
146,6.2
153,6.214
160,6.214
167,6.208
175,6.223
180,6.224
186,6.223
195,6.236
196,6.241
203,6.241
208,6.241
210,6.242
211,6.244
217,6.241
222,6.235
229,6.232
231,6.251
232,6.249
234,6.248
238,6.24
243,6.233
245,6.243
246,6.244
249,6.247
251,6.239
252,6.232
258,6.233
265,6.239
267,6.235
269,6.245
270,6.246
272,6.244
274,6.245
275,6.25
280,6.256
285,6.254
287,6.265
288,6.265
289,6.269
293,6.27
302,6.27
305,6.275
306,6.271
307,6.27
312,6.268
314,6.27
317,6.265
319,6.273
325,6.284
326,6.282
328,6.285
329,6.285
330,6.285
333,6.285
345,6.28
346,6.279
348,6.279
351,6.283
353,6.285
355,6.293
357,6.291
362,6.286
363,6.286
371,6.29
378,6.29
384,6.29
385,6.29
388,6.286
389,6.286
390,6.276
392,6.272
394,6.276
401,6.283
408,6.287
410,6.294
411,6.294
412,6.299
413,6.31
414,6.31
415,6.305
417,6.299
420,6.311
421,6.296
424,6.302
425,6.288
426,6.279
429,6.285
430,6.28
436,6.294
442,6.297
445,6.297
447,6.291
449,6.282
453,6.276
454,6.273
455,6.261
457,6.267
464,6.27
465,6.253
468,6.267
471,6.258
472,6.245
473,6.25
474,6.26
475,6.255
477,6.266
478,6.264
482,6.263
484,6.28
485,6.273
486,6.264
487,6.273
490,6.277
491,6.275
492,6.267
493,6.272
496,6.279
497,6.27
499,6.279
502,6.27
503,6.264
505,6.254
a1493103780,6.325
2,6.319
4,6.331
5,6.319
6,6.312
9,6.31
15,6.295
16,6.294
20,6.289
21,6.285
23,6.295
31,6.292
36,6.298
37,6.295
40,6.299
41,6.3
42,6.312
43,6.31
44,6.307
45,6.303
47,6.306
51,6.299
55,6.3
56,6.295
57,6.293
61,6.302
62,6.309
63,6.319
67,6.312
68,6.327
70,6.337
72,6.369
73,6.371
75,6.381
79,6.376
80,6.375
81,6.391
83,6.393
84,6.394
85,6.399
91,6.438
92,6.427
97,6.427
103,6.428
105,6.421
106,6.422
114,6.423
115,6.428
116,6.426
117,6.43
118,6.43
119,6.43
120,6.43
122,6.425
123,6.42
124,6.405
125,6.409
132,6.41
139,6.404
140,6.404
144,6.4
145,6.41
147,6.411
148,6.41
152,6.419
153,6.42
154,6.43
155,6.429
167,6.422
172,6.427
187,6.43
195,6.422
199,6.417
201,6.421
203,6.419
204,6.42
205,6.416
212,6.421
214,6.426
