VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,143
1,143.15
2,143.15
3,143.1
4,143.35
5,143.35
6,143.45
7,143.45
8,143.75
9,143.7
10,143.75
11,143.6
12,143.55
13,143.4
14,143.05
15,142.95
16,142.8
17,142.85
18,142.9
19,143.3
20,143.2
21,143.25
22,143.05
23,143.1
24,143
25,142.85
26,142.9
27,143.15
28,143
29,143.05
30,143.05
31,143.1
32,143.15
33,143.1
34,143.2
35,143.2
36,143.25
37,143.25
38,143.5
39,143.4
40,143.55
41,143.6
42,143.75
43,143.8
44,143.9
45,143.75
46,143.9
47,143.85
48,143.75
49,143.8
50,143.7
51,143.7
52,143.65
53,143.7
54,143.8
55,143.75
56,143.85
57,143.9
58,143.9
59,143.9
60,143.9
61,143.8
62,143.75
63,143.8
64,143.85
65,143.7
66,143.75
67,143.75
68,143.7
69,143.8
70,143.7
71,143.6
72,143.55
73,143.65
74,143.65
75,143.6
76,143.75
77,143.75
78,143.7
79,143.65
80,143.75
81,143.7
82,143.75
83,143.65
84,143.65
85,143.7
86,143.8
87,143.65
88,143.65
89,143.7
90,143.65
91,143.7
92,143.7
93,143.7
94,143.65
95,143.6
96,143.55
97,143.5
98,143.4
99,143.4
100,143.45
101,143.5
102,143.65
103,143.7
104,143.7
105,143.65
106,143.65
107,143.7
108,143.75
109,143.8
110,143.85
111,143.85
112,143.85
113,143.9
114,143.95
115,143.95
116,143.85
117,143.75
118,143.85
119,143.95
120,143.95
121,144
122,143.95
123,144
124,143.95
125,143.95
126,144
127,144
128,144
129,144
130,143.95
131,144
132,143.9
133,144
134,143.95
135,143.9
136,143.95
137,143.9
138,143.95
139,143.95
140,143.9
141,143.9
142,143.9
143,143.85
144,143.8
145,143.9
146,143.65
147,143.6
148,143.65
149,143.75
150,143.75
151,143.85
152,143.9
153,144
154,143.95
155,143.95
156,143.95
157,143.95
158,143.8
159,143.75
160,143.7
161,143.65
162,143.6
163,143.75
164,143.75
165,143.7
166,143.75
167,143.7
168,143.75
169,143.75
170,143.7
171,143.7
172,143.65
173,143.75
174,143.75
175,143.8
176,143.7
177,143.7
178,143.7
179,143.7
180,143.75
181,143.75
182,143.75
183,143.8
184,143.9
185,143.95
186,143.95
187,143.9
188,144
189,143.8
190,143.9
191,144
192,143.9
193,143.9
194,143.85
195,143.9
196,143.9
197,143.9
198,143.9
199,143.9
200,143.85
201,143.85
202,143.85
203,143.85
204,143.8
205,143.8
206,143.7
207,143.8
208,143.75
209,143.7
210,143.55
211,143.65
212,143.6
213,143.55
214,143.55
215,143.5
216,143.5
217,143.45
218,143.5
219,143.45
220,143.45
221,143.5
222,143.5
223,143.55
224,143.45
225,143.5
226,143.5
227,143.45
228,143.4
229,143.5
230,143.5
232,143.5
233,143.5
234,143.55
235,143.6
236,143.55
237,143.5
240,143.5
241,143.6
242,143.65
243,143.65
244,143.65
245,143.75
246,143.65
247,143.7
248,143.7
249,143.7
250,143.7
251,143.8
252,143.75
253,143.75
254,143.75
255,143.7
256,143.75
257,143.8
258,143.7
259,143.6
260,143.6
261,143.5
262,143.5
263,143.5
264,143.55
265,143.55
266,143.55
267,143.5
