RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,11.29
1,11.29
2,11.41
3,11.415
4,11.42
7,11.535
8,11.55
11,11.52
15,11.54
20,11.51
30,11.51
34,11.505
36,11.52
38,11.495
41,11.48
45,11.46
48,11.45
49,11.45
57,11.5
60,11.505
66,11.51
68,11.5
69,11.505
75,11.505
76,11.5
107,11.515
117,11.54
131,11.55
138,11.54
139,11.54
143,11.535
146,11.515
147,11.51
149,11.495
162,11.47
184,11.545
189,11.555
192,11.55
194,11.55
196,11.515
199,11.54
200,11.535
201,11.535
202,11.535
203,11.535
204,11.51
209,11.505
211,11.5
212,11.5
213,11.5
214,11.505
215,11.5
216,11.5
218,11.525
219,11.52
220,11.51
224,11.51
229,11.515
233,11.515
255,11.51
259,11.53
295,11.55
299,11.54
305,11.565
312,11.545
324,11.55
338,11.535
340,11.535
345,11.515
363,11.49
369,11.5
370,11.5
371,11.5
375,11.485
390,11.47
403,11.46
404,11.48
407,11.455
416,11.46
423,11.455
464,11.48
465,11.465
466,11.465
469,11.485
481,11.49
497,11.495
500,11.51
502,11.51
503,11.495
506,11.5
a1493103780,11.515
1,11.485
6,11.495
12,11.47
15,11.48
17,11.48
18,11.475
19,11.465
20,11.47
22,11.465
39,11.4
63,11.39
80,11.405
82,11.41
88,11.4
98,11.38
124,11.39
143,11.355
144,11.35
148,11.355
171,11.35
204,11.35
224,11.325
227,11.33
228,11.325
229,11.33
230,11.34
240,11.36
241,11.385
242,11.36
246,11.385
249,11.39
262,11.365
267,11.385
271,11.36
284,11.39
285,11.37
298,11.36
314,11.36
327,11.38
335,11.36
338,11.355
341,11.37
356,11.37
362,11.345
363,11.305
365,11.32
370,11.315
374,11.31
379,11.31
388,11.305
397,11.31
399,11.31
404,11.305
419,11.31
424,11.3
438,11.295
454,11.31
459,11.315
470,11.325
471,11.32
473,11.32
474,11.315
484,11.32
491,11.305
493,11.32
494,11.31
495,11.32
500,11.305
501,11.32
502,11.305
503,11.3
504,11.295
505,11.295
506,11.295
507,11.33
a1493190240,11.265
2,11.28
3,11.295
6,11.255
8,11.255
11,11.25
19,11.26
22,11.255
28,11.275
33,11.29
37,11.315
47,11.325
58,11.345
60,11.35
61,11.335
63,11.335
64,11.32
65,11.315
66,11.31
68,11.315
76,11.315
78,11.32
83,11.305
85,11.295
90,11.295
98,11.275
99,11.27
100,11.265
103,11.29
121,11.265
122,11.265
123,11.26
125,11.265
128,11.29
139,11.3
156,11.305
162,11.3
169,11.305
184,11.31
199,11.305
200,11.295
203,11.305
204,11.32
205,11.32
206,11.32
207,11.325
220,11.31
236,11.31
239,11.325
246,11.325
249,11.325
252,11.305
253,11.305
264,11.305
280,11.305
291,11.305
294,11.31
306,11.3
314,11.305
315,11.305
322,11.345
338,11.365
342,11.36
343,11.355
347,11.325
355,11.34
357,11.335
358,11.34
362,11.34
375,11.33
377,11.32
382,11.32
390,11.31
391,11.31
392,11.3
393,11.295
403,11.3
409,11.29
416,11.275
420,11.285
422,11.285
423,11.285
424,11.285
425,11.285
426,11.285
427,11.28
428,11.28
429,11.275
430,11.275
431,11.275
432,11.275
438,11.28
439,11.28
