NC5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,20
8,19.995
9,19.995
19,19.985
40,19.985
115,19.98
128,19.855
138,19.98
188,19.85
278,19.72
292,19.955
342,19.965
506,19.87
a1493109060,19.87
12,19.65
159,19.6
322,19.795
353,19.6
360,19.59
a1493198760,19.885
35,19.895
40,19.9
86,19.94
88,19.94
101,19.9
120,19.9
167,19.94
241,20
258,20
260,20
270,20.35
271,20.45
278,20.95
282,20.89
291,20.6
330,20.425
331,20.685
333,20.845
335,20.815
344,20.875
a1493277060,20.95
26,20.8
33,20.97
101,20.57
117,20.7
136,20.505
484,20.69
490,20.6
491,20.59
493,20.505
a1493362980,20.75
1,20.505
94,20.495
97,20.955
112,21.085
116,21.3
117,21.39
118,21.695
120,21.795
123,21.605
124,21.89
127,21.875
128,21.675
129,21.65
139,21.595
143,21.565
147,21.565
148,21.535
159,21.26
161,21.16
194,21.08
200,21.08
212,21.08
234,20.87
296,20.985
319,21.03
320,21.18
329,20.81
333,20.7
334,20.7
340,20.645
341,20.605
343,20.65
346,20.685
347,20.655
376,20.625
389,20.625
390,20.63
408,20.625
423,21.195
431,21.005
438,21.4
447,21.15
467,20.93
488,21.105
490,21.15
491,21.4
492,21.33
a1493708580,21.3
6,21.4
10,21.55
18,21.655
20,21.7
50,21.445
83,21.55
99,21.55
101,21.55
113,21.69
123,21.65
139,21.65
193,21.65
204,21.69
212,21.73
238,21.9
243,21.9
248,21.9
288,21.975
289,21.97
290,22
291,22
293,22
294,22
301,22
304,21.97
305,21.96
306,21.965
313,21.9
332,21.895
333,21.895
334,21.895
335,21.895
336,21.895
351,21.97
361,21.97
365,21.97
386,21.805
394,21.9
413,21.9
424,21.8
442,21.9
453,21.97
485,21.97
495,21.97
496,22.075
498,22.2
503,22.25
504,22.25
505,22.22
a1493794980,22.1
1,22.1
2,22.1
20,22.095
26,22.05
45,22.1
46,22.1
62,22.1
76,22.185
88,22.19
93,22.2
134,22.2
137,22.3
139,22.5
144,22.75
145,22.75
156,22.795
163,22.755
180,22.795
205,22.585
206,22.8
210,22.95
226,23.195
233,23.25
236,22.86
237,23.245
238,23.25
245,23.25
251,23.245
256,23.4
259,23.745
263,23.4
280,23.33
282,23.01
287,23.235
304,23.295
318,23.295
321,23.4
340,23.39
346,23.39
359,23.4
370,23.2
377,23.15
380,23.375
383,23.315
387,23
416,23.12
430,23.12
433,23.37
442,23.3
454,23.4
459,23.32
480,23.32
483,23.35
497,23.41
a1493881380,23.2
1,23.5
3,23.9
33,23.8
35,23.855
45,24.18
50,24.18
57,24.2
67,24.2
75,24.1
79,24.25
80,24.25
82,24.25
92,24.18
98,24.18
108,24.25
113,24.21
120,24.24
121,24.24
124,24.24
129,24.24
134,24.24
136,24.24
141,24.22
151,24.5
158,24.65
161,24.69
163,24.7
165,24.75
169,24.75
176,24.75
178,24.89
180,24.895
181,24.895
189,24.895
199,25.24
201,25.25
202,25.25
211,25.5
217,25.6
220,25.6
223,25.75
225,25.3
229,25.75
230,25.75
231,26.1
233,26.25
235,26.25
237,25.75
241,25.865
244,26.25
247,26.695
252,26.005
255,26
257,25.985
260,25.935
