8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,3.61
4,3.607
5,3.607
7,3.609
8,3.613
11,3.594
14,3.581
15,3.58
18,3.582
21,3.573
23,3.565
26,3.558
27,3.563
29,3.569
33,3.566
36,3.564
38,3.565
45,3.569
48,3.578
53,3.576
54,3.57
56,3.567
57,3.573
59,3.575
62,3.57
73,3.58
74,3.577
89,3.589
93,3.592
99,3.601
104,3.602
108,3.609
119,3.618
124,3.615
125,3.623
129,3.615
134,3.613
143,3.606
145,3.606
161,3.607
166,3.608
180,3.604
202,3.605
217,3.604
218,3.604
230,3.605
237,3.606
238,3.606
253,3.61
256,3.608
262,3.6
268,3.597
283,3.608
318,3.608
339,3.607
345,3.612
366,3.604
377,3.597
381,3.59
386,3.58
394,3.575
395,3.572
400,3.573
401,3.578
403,3.582
405,3.586
410,3.594
415,3.603
417,3.607
422,3.604
430,3.597
432,3.6
436,3.603
444,3.597
445,3.601
446,3.598
472,3.59
500,3.587
501,3.59
502,3.59
503,3.591
504,3.588
505,3.592
a1493105100,3.594
3,3.594
4,3.59
25,3.583
26,3.578
28,3.584
29,3.58
30,3.58
41,3.586
65,3.59
69,3.59
92,3.607
103,3.602
104,3.604
109,3.603
135,3.602
136,3.603
141,3.606
144,3.61
145,3.61
148,3.613
154,3.617
155,3.62
156,3.625
161,3.629
162,3.63
164,3.63
174,3.629
182,3.636
185,3.64
191,3.637
199,3.651
201,3.652
202,3.652
208,3.654
212,3.663
216,3.651
227,3.65
277,3.64
281,3.641
306,3.661
315,3.65
323,3.651
324,3.652
328,3.652
368,3.661
370,3.67
380,3.673
383,3.67
398,3.651
399,3.651
400,3.648
401,3.651
403,3.65
404,3.652
405,3.658
420,3.664
427,3.656
433,3.66
448,3.662
451,3.665
452,3.67
454,3.669
457,3.67
458,3.672
463,3.675
464,3.674
470,3.675
472,3.674
476,3.674
480,3.674
481,3.671
a1493191080,3.669
3,3.664
4,3.672
5,3.672
6,3.67
7,3.664
10,3.655
18,3.661
21,3.657
31,3.65
40,3.641
51,3.65
54,3.646
59,3.646
60,3.647
61,3.647
64,3.641
65,3.639
66,3.637
68,3.633
85,3.639
88,3.628
93,3.629
95,3.624
101,3.616
104,3.618
108,3.614
112,3.612
122,3.61
124,3.605
137,3.609
152,3.605
203,3.625
246,3.611
298,3.62
304,3.612
305,3.609
307,3.6
311,3.592
319,3.59
333,3.59
335,3.59
338,3.588
339,3.592
343,3.588
367,3.578
371,3.587
382,3.609
393,3.622
399,3.623
400,3.62
416,3.627
419,3.626
420,3.626
421,3.625
424,3.63
433,3.639
477,3.648
479,3.645
483,3.646
485,3.647
488,3.653
489,3.655
490,3.658
491,3.658
a1493277060,3.604
2,3.602
4,3.602
8,3.611
9,3.606
12,3.598
14,3.591
17,3.587
22,3.59
24,3.586
25,3.581
35,3.59
36,3.587
42,3.588
43,3.592
45,3.588
50,3.586
51,3.584
52,3.583
57,3.594
58,3.594
59,3.59
62,3.596
65,3.593
79,3.59
80,3.591
90,3.591
103,3.587
139,3.581
149,3.568
235,3.591
236,3.596
237,3.596
240,3.595
257,3.599
278,3.599
285,3.598
287,3.599
