ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,121.65
1,121.95
9,124
13,122.45
16,122.55
17,123.1
25,122.85
28,122.6
44,123.05
66,123.15
68,123.65
69,124.3
70,124.6
79,124.6
84,124.35
93,124.6
102,124.6
110,124.6
112,124.6
114,124.95
118,124.7
123,124.5
134,124.8
151,124.85
152,124.95
153,125.45
162,125.45
164,125.25
168,125.45
171,125.25
172,125.25
176,125.25
184,125.25
207,125.5
208,125.65
209,125.85
210,126
212,126.4
228,126.4
238,126.5
239,126.4
241,126.55
255,126.65
268,126.2
269,126.2
270,126.2
274,126.65
283,126.95
286,126.7
291,126.6
292,126.6
298,126.95
309,126.35
310,126.9
312,126.95
321,126.95
330,126.95
331,126.65
332,126.7
333,126.7
334,126.7
339,126.95
348,126.95
354,126.8
355,126.55
362,126.55
364,126.6
365,126.65
373,126.95
380,126.55
384,126.4
389,126.55
397,126.6
406,126.4
407,125.95
410,126.35
413,126.35
423,126.6
433,126.7
435,126.7
436,126.7
443,126.6
448,126.5
449,126.4
453,126.2
459,126.2
460,126.1
463,126.4
471,126.25
477,126.5
478,127
482,126.5
487,126.45
489,126.2
490,126.2
493,126.1
494,126.45
501,126.5
503,126.35
504,126.45
505,126.45
506,126.45
507,126.95
a1493103780,126.75
3,127
7,126.95
8,127
9,126.8
12,127
67,126.85
91,127
96,127
105,127
116,127
118,127.05
130,127.4
147,127.4
151,127.4
152,127.5
155,127.7
159,127.55
160,127.55
161,127.55
162,127.7
163,127.9
168,127.45
176,127.55
178,127.75
179,127.95
180,127.5
192,128
193,127.8
195,128
196,127.8
197,128
200,127.55
201,127.95
202,128
207,127.95
212,128
218,127.95
242,127.9
248,128
251,127.7
255,128.4
260,128.1
265,128.2
266,128.4
270,128.05
275,127.95
289,128.2
307,128.2
308,128.45
310,128.45
314,128.1
317,128.1
318,128.5
320,128.75
321,128.6
327,128.8
330,128.95
331,128.95
339,128.9
345,128.9
346,128.95
347,129
348,129.25
355,129.45
357,129.5
363,129.45
368,129.45
382,129.5
385,129.5
389,129.5
390,129.5
391,129.25
399,129.7
400,129.75
406,130
415,130
426,130
434,130
435,130.25
437,130.3
439,131
441,131.05
442,130.55
449,130
452,129.85
453,129.85
457,130
458,130
459,130
460,129.9
461,130
463,130
464,130
465,130
467,130
469,130
480,129.8
481,129.8
489,130
490,130
491,130
495,130
496,129.95
504,129.65
506,129.3
507,129.8
a1493190180,128.7
4,128.9
8,129.7
9,129.8
10,129.55
38,129.1
45,128.7
64,128.95
71,128.7
73,128.8
80,129.05
101,129.3
106,129.3
110,129.55
119,129.65
120,129.5
121,129.25
122,129.65
151,129.55
153,129.3
178,129.5
181,129.25
190,129.35
211,129.7
212,129.3
230,129.2
233,129.35
255,129.4
256,129.75
268,129.3
271,130.1
310,130.15
315,130.4
316,130.65
320,130.15
321,130.5
322,130.1
360,130
362,130.4
381,130.05
395,130.45
398,130.7
399,130.9
404,130.9
406,131.05
411,130.15
412,130.45
414,130.45
415,130.45
416,130.45
419,130.75
427,130.9
428,131
431,130.7
433,130.85
446,130.85
447,131
449,131
450,131
452,130.65
453,130.75
456,130.75
468,131
