SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,81.88
2,81.57
3,81.23
4,81.48
6,81.48
7,81.74
8,81.51
12,81.54
14,81.62
15,81.48
16,81.76
17,81.61
18,81.6
19,81.55
20,81.44
22,81.25
24,81.26
27,81.34
29,81.64
30,81.64
33,81.83
34,81.68
35,82.27
36,82
38,82.17
39,82.25
41,82.29
42,82.41
43,82.36
45,82.43
46,82.28
48,82.49
56,82.5
58,82.37
61,82.4
62,82.33
65,82.33
69,82.31
71,82.38
74,82.39
76,82.42
83,82.39
86,82.49
87,82.7
88,82.55
93,82.57
94,82.96
95,82.8
98,82.78
100,82.79
101,82.86
103,82.8
107,82.79
109,82.78
113,82.8
114,82.77
117,82.83
118,82.84
120,82.85
121,82.84
123,82.78
124,82.92
125,82.89
127,82.85
132,82.93
133,82.93
134,82.96
135,82.93
138,82.95
148,82.95
156,82.91
157,82.95
158,82.89
159,82.9
160,82.88
162,82.93
166,82.93
169,83.35
172,83.34
173,83.29
176,83.37
178,83.35
179,83.35
180,83.32
181,83.32
183,83.42
184,83.42
188,83.42
194,83.44
195,83.45
198,83.63
201,83.7
202,83.82
204,83.64
209,83.69
211,83.62
212,83.66
214,83.7
216,83.66
217,83.69
218,83.71
222,83.73
224,83.78
225,83.78
230,83.7
231,83.7
232,83.69
236,83.69
237,83.53
240,83.46
242,83.53
244,83.57
245,83.57
247,83.5
249,83.59
250,83.59
251,83.59
255,83.6
260,83.53
263,83.59
268,83.59
269,83.59
270,83.52
271,83.52
272,83.49
273,83.57
275,83.49
277,83.49
280,83.49
281,83.44
282,83.34
283,83.34
284,83.39
285,83.4
288,83.37
290,83.41
295,83.32
296,83.31
300,83.27
305,83.34
307,83.27
308,83.23
309,83.12
311,83.12
312,83.04
313,83.03
314,83.1
316,83.09
318,83.08
319,83.08
321,83.12
323,83.19
324,83.19
325,83.08
327,83.07
328,83.07
329,83.02
330,82.92
331,83.05
333,82.96
334,82.94
335,82.93
337,82.91
339,82.87
340,82.93
341,82.93
342,82.88
343,82.85
344,82.79
347,82.77
348,82.61
349,82.61
352,82.61
353,82.58
354,82.53
355,82.53
356,82.52
357,82.45
360,82.57
361,82.57
362,82.57
363,82.51
364,82.51
367,82.63
368,82.65
369,82.8
370,82.65
371,82.66
372,82.8
374,82.66
375,82.68
376,82.68
379,82.77
382,82.68
383,82.71
384,82.71
385,82.86
386,82.71
387,82.75
388,82.72
390,82.71
391,82.74
392,82.87
393,82.9
394,82.8
395,82.79
397,82.8
398,82.87
401,82.96
405,82.99
408,82.99
410,83.05
412,83.05
417,83.08
423,83.12
426,83.05
429,83.11
432,83.19
433,83.3
437,83.3
438,83.33
440,83.38
441,83.39
442,83.43
443,83.44
444,83.45
446,83.43
447,83.43
448,83.5
449,83.65
450,83.58
451,83.65
452,83.61
453,83.61
454,83.61
455,83.69
457,83.7
458,83.65
459,83.65
460,83.65
461,83.73
462,83.71
463,83.68
464,83.68
465,83.71
468,83.63
469,83.78
470,83.8
471,83.86
472,83.79
473,83.77
474,83.79
475,83.79
476,83.81
477,83.86
478,83.79
479,83.79
480,83.83
481,83.86
482,83.77
485,83.89
