MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,29.36
1,29.455
2,29.48
3,29.54
4,29.56
5,29.645
6,29.585
7,29.68
8,29.78
9,29.805
10,29.77
11,29.855
12,29.885
14,29.855
15,29.88
16,29.84
17,29.84
18,29.845
19,29.885
20,29.875
21,29.865
22,29.84
23,29.855
24,29.825
25,29.86
26,29.84
27,29.88
29,29.865
30,29.76
31,29.755
32,29.77
33,29.755
34,29.73
35,29.73
37,29.76
38,29.755
39,29.745
41,29.73
42,29.755
44,29.76
45,29.725
46,29.72
49,29.715
50,29.75
51,29.755
53,29.76
54,29.785
56,29.815
58,29.83
59,29.82
60,29.825
63,29.815
64,29.82
66,29.82
67,29.815
68,29.835
69,29.89
70,29.91
71,29.905
72,29.875
74,29.865
75,29.89
76,29.895
77,29.87
78,29.86
79,29.885
80,29.88
82,29.875
83,29.88
84,29.875
85,29.87
86,29.9
87,29.895
88,29.905
89,29.91
90,29.925
91,29.93
92,29.945
93,29.93
94,29.93
95,29.93
96,29.93
97,29.93
98,29.935
99,29.96
100,29.965
101,29.97
102,29.985
103,29.98
104,29.99
106,29.98
107,29.975
108,29.97
109,29.98
110,29.995
111,29.995
112,30
113,30.02
114,30.025
115,29.99
116,29.99
117,29.965
118,29.975
119,29.98
120,29.97
122,29.98
123,30
124,30.02
125,29.995
126,29.99
127,29.995
128,29.995
130,29.99
131,30
132,29.975
134,29.975
135,29.97
136,29.97
137,29.945
138,29.945
140,29.935
141,29.93
142,29.935
143,29.945
144,29.95
145,29.945
146,29.95
147,29.955
148,29.945
149,29.94
150,29.94
151,29.945
152,29.955
153,29.95
154,29.955
155,29.95
156,29.935
158,29.93
159,29.93
160,29.93
162,29.93
163,29.93
165,29.935
166,29.955
168,29.945
169,29.95
170,29.945
172,29.95
173,29.955
174,29.955
175,29.955
176,29.95
178,29.955
179,29.98
180,29.985
181,29.995
182,30
183,30.005
185,30.01
186,30.02
187,30.02
189,30.02
191,30.025
192,30.02
193,30.015
194,30.005
195,30.005
196,30.005
197,30.01
199,30.005
200,29.985
202,29.995
204,29.995
205,29.99
206,30
207,30
209,30.005
210,29.995
211,29.995
212,30.005
214,30.005
215,30.01
216,30.005
217,30.005
218,30.01
219,30.01
224,30.01
225,30.015
226,30.035
228,30.045
229,30.06
230,30.065
231,30.05
232,30.05
233,30.045
234,30.05
235,30.04
237,30.035
238,30.035
239,30.03
240,30.035
241,30.04
242,30.03
245,30.025
246,30.04
247,30.04
248,30.04
249,30.03
250,30.035
251,30.03
252,30.035
253,30.03
254,30.02
255,30.015
256,30
257,30.005
258,30
259,30.01
260,30.01
261,30.01
263,30.015
264,30.015
265,30.015
267,30.015
268,30.015
270,30.015
272,30.02
273,30.03
277,30.03
280,30.035
281,30.05
282,30.08
283,30.08
284,30.07
286,30.07
288,30.065
291,30.06
292,30.065
293,30.075
294,30.07
295,30.07
296,30.065
297,30.04
298,30.05
299,30.04
300,30.035
302,30.03
303,30.035
304,30.04
305,30.04
306,30.045
307,30.055
309,30.05
311,30.05
312,30.045
313,30.045
314,30.04
315,30.03
316,30.02
319,30.015
320,30.015
321,30.025
322,30.025
