TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,18.53
4,18.46
6,18.455
16,18.455
17,18.405
20,18.45
21,18.445
24,18.465
25,18.46
26,18.455
27,18.47
30,18.465
32,18.465
33,18.49
35,18.495
36,18.465
37,18.465
44,18.445
47,18.4
48,18.42
49,18.445
51,18.445
52,18.445
55,18.45
57,18.415
64,18.435
71,18.41
87,18.4
88,18.35
89,18.355
103,18.325
104,18.3
115,18.28
116,18.28
124,18.27
130,18.27
134,18.27
135,18.27
136,18.24
137,18.22
138,18.255
147,18.225
150,18.24
151,18.225
161,18.27
168,18.27
174,18.27
179,18.27
182,18.285
196,18.295
199,18.3
205,18.31
211,18.32
221,18.285
227,18.27
231,18.26
240,18.265
241,18.28
245,18.255
256,18.285
257,18.275
262,18.275
265,18.28
266,18.28
268,18.265
276,18.285
293,18.29
297,18.3
298,18.3
303,18.3
317,18.29
318,18.295
319,18.27
320,18.29
337,18.285
338,18.28
347,18.275
348,18.265
354,18.27
360,18.27
361,18.27
371,18.28
376,18.275
378,18.27
379,18.265
381,18.265
382,18.28
383,18.28
384,18.28
385,18.285
388,18.285
389,18.275
391,18.295
392,18.3
394,18.295
398,18.295
399,18.295
401,18.3
414,18.31
415,18.31
416,18.315
420,18.34
439,18.375
441,18.385
456,18.37
457,18.37
461,18.37
462,18.365
463,18.33
467,18.36
468,18.375
471,18.39
472,18.39
474,18.39
476,18.415
478,18.435
479,18.445
480,18.44
481,18.45
482,18.415
483,18.46
484,18.445
487,18.435
489,18.45
491,18.44
492,18.44
493,18.425
494,18.425
495,18.42
496,18.42
497,18.415
499,18.43
501,18.425
502,18.46
503,18.455
504,18.46
505,18.435
506,18.435
507,18.42
a1493103780,18.455
15,18.385
16,18.38
17,18.37
19,18.375
20,18.41
44,18.41
49,18.435
50,18.435
52,18.435
53,18.44
54,18.44
81,18.47
89,18.5
90,18.5
93,18.5
94,18.52
95,18.52
97,18.525
109,18.535
110,18.545
112,18.545
113,18.545
115,18.545
119,18.54
121,18.53
122,18.56
123,18.565
132,18.585
134,18.585
135,18.585
140,18.59
153,18.59
156,18.6
157,18.64
159,18.64
160,18.645
162,18.645
177,18.655
178,18.65
189,18.635
205,18.635
208,18.64
211,18.65
215,18.65
216,18.65
218,18.65
236,18.675
237,18.66
245,18.67
269,18.65
274,18.65
275,18.645
294,18.63
295,18.635
296,18.64
297,18.64
298,18.645
301,18.655
302,18.665
305,18.66
334,18.66
335,18.66
342,18.63
345,18.655
351,18.655
383,18.635
385,18.615
386,18.615
392,18.635
396,18.64
413,18.64
415,18.665
420,18.665
422,18.67
426,18.68
429,18.68
439,18.69
440,18.675
454,18.66
456,18.655
457,18.665
470,18.66
474,18.655
477,18.655
478,18.665
480,18.655
482,18.655
483,18.665
487,18.67
488,18.69
490,18.685
491,18.69
492,18.685
494,18.685
496,18.685
497,18.685
498,18.685
501,18.69
502,18.695
503,18.7
504,18.715
505,18.72
506,18.705
507,18.72
a1493190180,18.65
7,18.64
8,18.615
12,18.645
13,18.62
22,18.635
32,18.64
39,18.62
40,18.62
42,18.645
63,18.61
65,18.615
70,18.59
80,18.6
81,18.57
