TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,21.9
5,21.85
10,21.85
11,21.8
19,21.745
21,21.72
25,21.745
26,21.745
30,21.745
33,21.71
46,21.685
76,21.64
79,21.64
121,21.64
129,21.685
156,21.79
157,21.945
165,21.95
185,21.905
190,21.93
193,21.98
199,21.985
229,22.015
231,22.01
264,22.005
297,22.03
298,22.03
301,22.03
333,22.03
336,21.99
342,21.995
347,21.995
349,21.95
360,21.945
365,21.945
369,21.97
374,22
379,22
383,22
388,22
390,22
402,21.995
405,21.995
413,21.995
418,22.01
429,22.005
431,21.975
438,21.95
456,21.95
458,21.925
459,21.92
461,21.875
477,21.92
481,21.95
485,21.98
487,21.98
488,22.005
492,22.015
493,22.03
494,22.03
495,22.03
497,22.03
498,22.035
499,22.025
500,21.985
501,21.91
502,21.96
505,21.97
506,21.915
507,21.97
a1493103780,21.97
1,21.945
12,21.92
15,21.89
65,21.92
76,21.875
77,21.875
88,21.92
94,21.875
95,21.855
97,21.855
125,21.865
148,21.91
165,21.865
166,21.855
168,21.85
169,21.91
171,21.9
184,21.9
196,21.9
231,21.91
237,21.905
245,21.94
258,21.95
325,21.955
333,21.945
343,21.94
344,21.99
352,21.94
360,21.94
373,21.945
387,21.945
392,21.94
408,21.94
419,21.94
424,21.94
450,21.945
462,21.95
470,21.95
471,21.955
472,21.955
486,21.975
492,22.04
496,22.04
498,22.075
501,22.065
507,22.04
a1493190180,22.09
24,22.125
27,22.14
28,22.14
29,22.24
35,22.3
40,22.31
48,22.305
54,22.22
55,22.195
60,22.12
77,22.11
80,22.115
94,22.115
107,22.14
122,22.18
131,22.195
142,22.2
186,22.31
219,22.28
230,22.275
236,22.27
245,22.29
249,22.215
250,22.21
256,22.2
259,22.2
261,22.205
315,22.22
323,22.2
326,22.2
347,22.215
349,22.2
350,22.175
380,22.19
381,22.15
384,22.145
389,22.145
390,22.12
393,22.115
394,22.115
395,22.1
396,22.085
397,22.085
404,22.08
425,22.12
433,22.1
438,22.125
444,22.115
455,22.14
464,22.115
466,22.07
467,22.06
485,22.095
490,22.125
492,22.1
499,22.1
501,22.1
504,22.1
505,22.135
507,22.1
a1493276580,22.23
1,22.105
5,21.945
6,21.885
9,21.885
13,21.885
15,21.9
16,21.73
27,21.775
29,21.82
30,21.85
36,21.85
39,21.895
48,21.85
71,21.82
119,21.82
120,21.79
130,21.75
131,21.7
132,21.68
133,21.665
143,21.69
156,21.74
160,21.71
161,21.7
198,21.74
221,21.74
239,21.76
252,21.77
272,21.74
282,21.8
286,21.84
298,21.85
309,21.87
314,21.87
317,21.895
400,21.805
406,21.815
424,21.79
435,21.85
468,21.775
469,21.815
479,21.79
480,21.79
489,21.81
490,21.81
496,21.785
502,21.855
507,21.78
a1493362980,21.77
5,21.765
9,21.7
10,21.645
11,21.6
12,21.6
14,21.61
15,21.605
17,21.6
18,21.6
31,21.6
72,21.54
75,21.58
85,21.595
97,21.67
119,21.605
126,21.6
134,21.655
138,21.605
140,21.655
148,21.605
156,21.61
166,21.605
169,21.6
215,21.63
218,21.605
229,21.63
245,21.6
267,21.605
300,21.6
307,21.63
344,21.6
