COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,52.45
1,51.96
3,52.2
4,52.34
6,52.6
10,52.68
11,52.57
12,52.59
13,52.48
14,52.48
21,52.35
22,52.39
25,52.47
27,52.47
28,52.48
41,52.66
46,52.7
49,52.7
51,52.59
53,52.67
55,52.71
76,52.72
77,52.72
97,52.73
98,52.77
103,52.72
113,52.59
115,52.63
116,52.65
117,52.6
123,52.49
124,52.79
126,52.64
127,52.59
128,52.7
129,52.67
138,52.67
139,52.63
140,52.7
141,52.71
142,52.71
143,52.71
144,52.71
145,52.7
158,52.75
159,52.89
164,52.95
166,52.94
173,52.92
178,52.99
179,53.1
182,53.14
183,53.18
191,53.2
196,53.24
219,53.1
221,53.03
231,53
233,52.97
234,52.94
237,53
240,53.02
242,53.02
243,53.1
244,53.07
255,53.03
258,53.04
263,53.11
266,53.05
268,53.08
269,53.13
271,53.12
286,53.06
287,53.06
292,53.09
296,53.08
309,53.03
310,53.07
315,53.12
316,53.16
317,53.17
318,53.23
322,53.2
333,53.2
338,53.25
342,53.23
344,53.2
350,53.23
352,53.26
354,53.26
355,53.26
357,53.22
360,53.21
366,53.2
369,53.2
370,53.2
371,53.2
375,53.2
383,53.21
384,53.2
388,53.23
389,53.26
390,53.22
395,53.23
404,53.22
418,53.25
420,53.2
426,53.21
427,53.21
435,53.21
436,53.24
440,53.3
444,53.3
447,53.25
456,53.26
458,53.25
461,53.32
462,53.32
465,53.33
467,53.43
468,53.5
471,53.59
479,53.6
481,53.64
483,53.69
484,53.72
485,53.73
488,53.74
489,53.75
491,53.71
492,53.66
495,53.61
496,53.67
497,53.72
498,53.72
503,53.74
504,53.68
505,53.69
506,53.65
507,53.62
a1493103660,53.38
11,53.47
12,53.5
13,53.44
15,53.5
17,53.5
18,53.49
20,53.49
21,53.49
22,53.5
23,53.48
24,53.48
25,53.5
33,53.62
34,53.61
35,53.62
36,53.56
47,53.5
58,53.48
70,53.43
74,53.42
75,53.42
76,53.42
84,53.36
85,53.36
87,53.28
95,53.24
96,53.23
98,53.23
100,53.34
101,53.33
102,53.31
121,53.38
128,53.35
132,53.44
138,53.45
148,53.4
149,53.4
150,53.36
151,53.4
155,53.32
164,53.44
217,53.32
227,53.28
229,53.31
242,53.39
246,53.36
254,53.41
260,53.43
270,53.33
271,53.4
272,53.42
273,53.46
278,53.49
291,53.43
298,53.48
310,53.51
311,53.49
321,53.51
322,53.51
340,53.51
344,53.51
350,53.51
352,53.45
362,53.45
367,53.39
368,53.37
369,53.36
372,53.49
373,53.48
380,53.48
391,53.38
396,53.42
397,53.37
410,53.36
416,53.34
421,53.34
422,53.27
423,53.23
424,53.28
429,53.26
434,53.27
446,53.24
448,53.22
452,53.17
456,53.13
464,53.15
466,53.14
468,53.17
469,53.14
472,53.12
479,53.14
487,53.18
494,53.21
497,53.29
502,53.26
503,53.21
504,53.21
505,53.23
508,53.18
a1493190060,52.78
3,52.99
4,53.34
9,53.26
11,53.23
55,53.16
69,53.18
74,53.18
77,53.26
81,53.29
82,53.19
84,53.19
87,53.14
95,53.13
106,53.25
109,53.25
110,53.26
112,53.28
113,53.17
114,53.22
