KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,106.3
9,105.95
11,106.25
12,106.5
18,105.75
22,106.1
23,106.1
36,106.7
43,106.6
50,106.75
52,106.5
67,106.7
97,106.7
115,107.05
117,106.75
120,107
141,106.6
175,106.4
178,106.5
179,107.05
201,106.5
220,106.5
235,106.5
240,106.4
241,106.6
263,106.4
265,106.4
287,106.4
291,106.4
299,106.4
304,106.5
308,106.4
310,106.6
323,106.7
326,106.65
335,106.55
340,106.7
343,106.65
357,106.65
364,106.65
370,106.65
371,106.65
376,106.55
382,106.45
404,106.35
425,106.05
433,105.9
450,106.1
453,105.75
467,105.55
471,105.55
477,105.5
483,105.6
489,105.65
501,105.8
503,105.25
504,105.6
505,105.4
a1493103780,105.4
2,105.2
3,105.1
29,104.85
33,104.8
48,104.95
54,105.4
55,105.8
76,106.25
77,105.75
83,105.95
88,105.95
97,105.45
99,105.45
103,105.95
117,105.9
138,105.7
183,105.75
184,106.35
186,106.5
204,106.25
208,106.05
209,106.05
218,105.7
225,106.2
245,106.2
247,106.25
252,106.05
255,106.25
260,106.1
263,106.1
287,106.25
294,106.25
307,106.2
309,106.2
312,106.15
321,106.1
331,106.25
333,106.25
334,106.25
335,106.25
337,106.5
340,106.7
342,106.95
349,106.7
350,106.45
351,106.5
352,106.5
355,106.2
400,106.25
411,106.5
413,106.45
414,106.15
424,106.1
444,106.5
447,106.5
453,106.5
454,106.5
455,106.5
458,106.5
462,106.35
477,106.25
478,106.2
490,106.3
497,106.45
498,106.2
505,106.25
506,105.85
507,106
a1493190180,106.9
20,106.95
37,106.65
47,106.6
62,107
65,106.65
69,107
105,107.2
133,107.55
138,107.4
189,107.45
190,107.25
196,106.75
219,107
224,107.05
231,107.2
244,107.25
245,107.25
252,107
258,107.2
263,107.2
266,107.1
314,106.95
327,107.2
330,107.25
340,107.5
351,107.05
356,107
370,106.8
373,107.05
375,107.2
384,106.9
387,106.9
403,107.25
412,107.25
421,107.25
433,107.65
440,107.65
445,107.75
447,107.5
449,107.75
451,107.9
458,107.9
459,108
473,107.9
485,107.95
488,108.15
489,108.35
490,108.05
494,108.05
496,108.15
507,108
a1493276580,109
1,109.6
9,109.8
11,109.8
15,109.6
23,109.45
34,109.4
35,109.4
39,109.15
40,109.05
43,109.35
46,109
51,109.2
57,109.2
60,109.35
62,109.35
76,109.25
78,109.1
84,109.1
86,108.85
87,109.2
96,109.45
98,109.4
101,108.95
109,108.75
110,108.55
111,108.7
120,108.7
138,109.35
144,109.05
153,108.75
154,108.75
156,108.75
184,109.5
185,109.55
186,108.6
187,108.65
191,108.85
198,108.8
200,108.6
202,108.75
208,108.9
213,108.8
222,109.1
223,109.1
230,108.85
231,108.6
234,108.6
235,108.8
243,108.95
247,108.9
252,109.1
255,109
256,109
257,109.25
258,109.15
259,109
262,109
266,109
267,108.9
270,109
278,108.9
279,108.9
280,108.9
287,109.35
288,109
297,109
305,109.2
328,109.25
337,109.2
338,108.9
339,108.9
341,108.8
342,108.9
343,109.2
353,109.25
363,109.3
364,109.65
366,109.7
373,109.7
376,109.7
391,109.45
398,109.7
400,109.7
411,109.65
417,109.65
