ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017560,18
2,18
3,18.015
4,17.915
11,17.895
15,17.94
17,17.96
18,17.98
19,18
20,18.01
21,17.99
24,18.015
28,18.08
32,18.1
34,18.16
46,18.12
47,18.115
48,18.125
49,18.14
50,18.14
51,18.12
55,18.15
57,18.12
58,18.125
59,18.125
61,18.125
64,18.15
65,18.15
66,18.105
68,18.14
71,18.145
72,18.16
73,18.13
75,18.11
76,18.15
81,18.115
83,18.105
89,18.15
93,18.2
95,18.185
99,18.195
101,18.16
112,18.17
113,18.185
118,18.15
123,18.135
131,18.11
134,18.14
137,18.13
141,18.175
147,18.155
149,18.155
155,18.13
158,18.105
162,18.105
171,18.145
172,18.145
173,18.17
175,18.175
176,18.2
177,18.215
182,18.24
183,18.235
184,18.26
187,18.24
188,18.195
194,18.175
195,18.175
197,18.15
214,18.135
216,18.15
219,18.14
225,18.155
230,18.155
238,18.14
242,18.15
248,18.145
249,18.145
258,18.15
267,18.14
272,18.14
275,18.115
279,18.14
285,18.175
290,18.17
294,18.215
299,18.185
311,18.2
317,18.165
322,18.2
333,18.2
338,18.2
342,18.2
343,18.2
344,18.2
350,18.2
354,18.165
356,18.165
372,18.175
375,18.18
376,18.18
377,18.2
378,18.2
379,18.2
380,18.2
381,18.185
387,18.16
388,18.145
390,18.145
391,18.135
411,18.055
416,18.095
417,18.09
426,18.045
429,18.06
430,18.075
431,18.09
432,18.135
433,18.135
435,18.135
436,18.15
440,18.135
444,18.145
446,18.13
447,18.145
453,18.135
454,18.105
455,18.115
458,18.155
462,18.12
470,18.125
472,18.125
473,18.125
474,18.125
477,18.14
484,18.16
485,18.145
489,18.15
490,18.15
491,18.125
495,18.13
496,18.145
498,18.135
500,18.135
501,18.12
502,18.045
503,18.08
504,18.075
a1493103780,18.1
5,18.12
6,18.14
7,18.135
9,18.15
11,18.125
17,18.115
19,18.105
31,18.09
33,18.09
34,18.09
35,18.095
45,18.05
46,18.075
47,18.09
49,18.12
61,18.105
63,18.12
65,18.085
67,18.075
81,18.065
83,18.09
85,18.1
86,18.12
105,18.125
106,18.13
112,18.1
117,18.075
121,18.055
126,18.05
138,18.055
143,18.03
162,18.035
163,18.035
169,18.035
174,18.035
175,18.04
196,18.065
197,18.08
202,18.08
204,18.08
213,18.09
214,18.09
216,18.11
221,18.13
222,18.145
230,18.15
231,18.15
232,18.155
239,18.155
244,18.14
245,18.16
246,18.17
247,18.17
248,18.17
251,18.17
256,18.17
257,18.17
261,18.13
263,18.12
265,18.1
275,18.125
276,18.145
284,18.14
309,18.145
312,18.17
313,18.17
327,18.13
329,18.13
331,18.12
335,18.09
367,18.135
374,18.135
377,18.135
378,18.14
380,18.18
385,18.195
388,18.155
389,18.13
392,18.14
396,18.14
397,18.14
403,18.13
404,18.145
412,18.14
413,18.14
419,18.14
421,18.155
422,18.17
427,18.17
432,18.175
434,18.175
435,18.19
436,18.185
437,18.19
441,18.18
447,18.17
459,18.16
460,18.185
465,18.195
470,18.21
471,18.205
475,18.21
477,18.21
480,18.215
481,18.22
483,18.245
487,18.22
489,18.215
490,18.225
492,18.24
493,18.225
