SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017560,9.07
1,9.07
3,9.078
6,9.123
7,9.16
8,9.14
9,9.188
11,9.171
12,9.174
13,9.197
14,9.176
16,9.132
18,9.123
19,9.114
21,9.065
22,9.09
24,9.091
25,9.096
36,9.086
37,9.073
47,9.066
50,9.079
52,9.085
54,9.073
63,9.073
65,9.06
67,9.066
69,9.066
74,9.076
88,9.091
95,9.096
97,9.104
98,9.104
99,9.103
100,9.114
101,9.103
102,9.103
108,9.113
109,9.091
110,9.119
111,9.13
114,9.139
121,9.124
127,9.125
140,9.123
141,9.111
144,9.111
147,9.111
152,9.121
170,9.125
173,9.121
174,9.125
179,9.125
180,9.15
181,9.156
184,9.155
185,9.154
188,9.145
191,9.155
194,9.145
195,9.145
196,9.144
204,9.166
208,9.155
216,9.153
217,9.161
242,9.15
244,9.177
248,9.163
252,9.17
257,9.17
263,9.175
264,9.171
265,9.183
266,9.178
267,9.193
276,9.17
279,9.182
282,9.17
285,9.178
290,9.173
291,9.193
295,9.199
296,9.181
297,9.208
298,9.195
305,9.2
307,9.208
315,9.208
316,9.208
322,9.208
323,9.213
324,9.218
337,9.218
341,9.213
342,9.219
344,9.214
345,9.221
350,9.226
351,9.22
359,9.214
363,9.204
366,9.207
373,9.212
380,9.207
381,9.214
383,9.214
384,9.25
385,9.25
386,9.239
389,9.232
390,9.217
391,9.25
396,9.245
397,9.243
409,9.239
415,9.246
418,9.253
419,9.259
421,9.27
426,9.268
427,9.263
429,9.273
430,9.274
431,9.275
435,9.27
436,9.28
437,9.28
439,9.28
443,9.276
445,9.276
447,9.263
448,9.272
449,9.265
450,9.257
451,9.25
452,9.25
453,9.222
454,9.224
455,9.224
456,9.245
459,9.24
460,9.237
464,9.233
465,9.231
469,9.229
472,9.224
473,9.211
474,9.208
475,9.208
476,9.227
478,9.226
479,9.23
480,9.23
481,9.23
482,9.233
483,9.235
484,9.237
485,9.238
486,9.244
487,9.269
489,9.257
490,9.25
491,9.256
493,9.251
495,9.261
497,9.257
498,9.268
499,9.26
500,9.26
502,9.272
503,9.265
504,9.256
a1493103780,9.3
2,9.265
3,9.26
4,9.206
5,9.2
9,9.173
10,9.167
11,9.163
12,9.151
15,9.167
21,9.153
22,9.135
27,9.13
28,9.123
29,9.091
30,9.096
31,9.093
33,9.138
34,9.109
35,9.098
37,9.111
40,9.115
43,9.097
44,9.097
46,9.115
47,9.129
48,9.14
53,9.137
54,9.119
57,9.133
64,9.145
75,9.13
76,9.14
87,9.15
92,9.148
96,9.144
97,9.131
98,9.132
99,9.128
106,9.12
109,9.12
110,9.11
111,9.1
113,9.106
119,9.105
135,9.105
136,9.104
140,9.1
145,9.091
146,9.074
147,9.072
148,9.05
155,9.07
157,9.07
162,9.089
163,9.08
165,9.08
168,9.079
173,9.084
174,9.069
178,9.078
202,9.06
207,9.05
208,9.049
211,9.047
212,9.034
214,9.039
215,9.029
217,9.044
223,9.044
224,9.044
229,9.045
232,9.035
233,9.041
234,9.061
235,9.067
237,9.061
238,9.067
239,9.102
240,9.08
245,9.12
247,9.11
250,9.12
256,9.12
257,9.115
271,9.11
276,9.113
