CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,6
1,6.089
5,6.077
12,6.049
16,6.049
18,6.049
20,6.05
23,6.039
26,6.08
29,6.08
30,6.12
31,6.15
32,6.15
34,6.15
36,6.15
37,6.15
38,6.177
42,6.179
43,6.2
46,6.199
48,6.199
49,6.199
52,6.199
60,6.199
72,6.199
79,6.152
80,6.15
94,6.151
98,6.151
101,6.151
113,6.197
117,6.196
120,6.199
125,6.199
126,6.151
128,6.198
132,6.197
137,6.197
146,6.197
149,6.15
175,6.19
179,6.193
183,6.193
187,6.193
191,6.193
204,6.17
209,6.15
217,6.085
244,6.199
255,6.2
276,6.1
277,6.169
289,6.195
291,6.195
295,6.195
296,6.2
310,6.2
318,6.2
361,6.151
366,6.152
393,6.15
404,6.199
412,6.199
415,6.106
419,6.107
424,6.111
455,6.189
474,6.189
482,6.151
493,6.189
495,6.149
498,6.101
503,6.199
507,6.106
a1493103780,6.195
24,6.194
25,6.089
26,6.089
39,6.003
49,6.129
97,6.001
108,6.002
110,6
116,6
117,5.937
119,5.771
120,5.849
122,5.772
123,5.868
126,5.8
128,5.75
129,5.7
130,5.789
131,5.789
137,5.79
139,5.849
143,5.78
144,5.85
156,5.75
157,5.751
158,5.85
167,5.959
169,5.96
171,5.959
172,5.85
175,6.122
176,6
179,5.981
195,6.059
214,5.981
223,5.98
278,5.98
281,5.98
312,5.98
336,6
369,6.079
410,5.99
420,5.99
429,5.91
431,5.7
489,5.95
496,5.98
a1493190180,5.961
11,5.972
13,6.191
15,6.167
24,6.192
59,6.073
110,6.073
117,6.12
120,6.051
166,6.119
188,6.118
193,6.11
255,6.109
288,5.923
292,6.01
319,6.01
349,6.021
383,6.049
410,6.05
417,6.001
430,6.05
431,6.079
476,6.002
484,6.069
487,6.079
495,6.079
503,6.08
a1493276580,6.031
23,6.05
45,6.051
95,6.081
112,5.97
120,5.97
131,5.972
236,5.971
255,6.05
330,6.03
343,5.971
346,5.971
393,5.981
400,6.03
406,6.03
445,6.03
463,6.02
495,6.03
a1493362980,5.9
2,6.052
4,6.05
18,5.93
52,5.951
112,5.91
132,5.94
135,5.95
142,5.997
235,5.95
238,5.95
251,5.95
267,5.95
318,5.996
339,5.98
340,5.95
352,5.996
355,5.879
395,5.979
396,5.997
398,5.866
472,5.996
478,5.996
a1493708580,5.998
11,5.954
13,5.998
54,6.02
58,6.02
99,5.98
100,5.98
101,5.999
111,5.98
115,6.019
119,5.982
129,5.941
148,6
163,6
238,5.924
376,5.891
381,5.939
394,5.939
415,5.942
425,5.901
437,5.901
491,5.9
a1493794980,5.839
13,5.921
35,5.901
41,5.891
80,5.84
85,5.839
106,5.85
115,5.838
117,5.85
118,5.85
195,5.811
207,5.8
210,5.849
212,5.8
223,5.81
285,5.8
290,5.8
291,5.8
302,5.8
303,5.82
306,5.836
357,5.81
359,5.8
401,5.809
417,5.799
427,5.749
433,5.778
443,5.776
446,5.799
447,5.75
476,5.832
486,5.832
497,5.781
500,5.705
a1493881380,5.611
15,5.694
16,5.694
18,5.694
57,5.729
60,5.682
67,5.739
96,5.738
105,5.738
135,5.738
210,5.739
243,5.74
