H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017320,38.44
4,38.3
23,38.35
38,38.385
40,38.345
52,38.38
56,38.255
61,38.38
63,38.25
64,38.38
90,38.255
109,38.375
110,38.44
185,38.335
214,38.38
234,38.42
256,38.24
292,38.26
304,38.26
347,38.26
354,38.26
366,38.205
375,38.01
380,37.99
477,38.005
494,38.005
508,38.18
a1493103900,38.5
16,38.34
32,38.445
57,38.13
82,38.33
85,38.16
90,38.13
91,38.25
125,38.005
129,38.25
138,38.25
146,38.16
149,38.175
151,38.25
158,38.25
241,38.305
256,38.255
262,38.25
267,38.045
270,38.21
288,38.21
298,38.05
329,38.15
357,38.21
360,38.445
361,38.45
368,38.625
384,38.695
388,38.695
395,38.5
402,38.36
406,38.36
410,38.31
436,38.36
439,38.33
440,38.36
446,38.5
450,38.48
452,38.355
460,38.45
461,38.45
463,38.5
466,38.5
486,38.5
494,38.5
499,38.5
a1493190120,38.5
4,38.495
5,38.41
9,38.5
26,38.82
43,38.82
45,38.975
49,38.98
51,38.98
59,38.985
65,39.075
71,39.085
88,39.1
90,39.1
97,39.1
112,39
117,39.1
128,39.1
150,39.31
151,39.145
152,39.125
173,39.17
207,39.35
208,39.37
211,39.13
213,39.12
219,39.005
231,39.15
235,39.15
244,39.15
252,39.255
278,39.285
329,39.285
332,39.28
360,39.2
393,39.15
420,39.15
431,39.3
439,39.15
469,39.15
485,39.245
487,39.25
489,39.25
490,39.315
497,39.315
503,39.315
504,39.38
505,39.14
506,39.38
507,39.39
a1493276520,39.5
7,39.5
13,39.5
14,39.86
23,40.11
41,40.1
46,39.955
55,39.95
68,39.95
69,39.95
95,39.95
97,39.95
118,39.95
129,39.95
189,39.99
193,39.82
209,40
213,39.9
228,40
243,40.105
246,40.105
256,40.36
336,39.94
394,40.36
397,40.36
400,40.36
403,40.36
404,40.835
408,40.85
409,40.8
411,40.505
415,40.4
416,40.395
441,40.4
447,40.5
451,40.125
471,40.5
482,40.625
485,40.665
499,40.4
a1493362980,40.45
1,40.16
4,40.1
18,40.19
35,40.345
36,40.345
56,40.2
61,40.15
71,39.985
83,39.89
99,40.185
127,40.35
131,40.155
133,40.345
136,40.155
168,40.155
185,40.295
200,40.15
246,40.09
261,40.3
283,40.09
297,40.075
319,40.37
429,40.48
a1493708580,40.2
7,40.685
54,40.54
72,40.2
73,40.07
76,40.35
77,40.35
83,40.4
107,40.195
141,40.185
146,39.985
148,40.185
201,40.19
214,40.19
222,39.995
232,40.1
251,40.005
252,40.015
255,39.98
318,40
319,40
328,40
355,40
378,40.195
402,40.2
418,40.2
444,40
501,40.2
504,40.005
a1493794980,40.28
6,40.28
12,40.215
13,40.21
81,40.2
87,40.2
96,40.185
118,40.3
151,40.5
152,40.5
186,40.475
200,40.38
222,40.49
227,40.5
228,40.5
258,40.5
269,40.4
368,40.5
435,40.42
465,40.32
467,40.165
478,40.255
486,40.32
488,40.425
505,40.495
506,40.5
a1493881380,40.295
21,40.3
45,40.58
47,40.22
60,40.5
68,40.305
74,40.15
80,40.15
91,40.15
99,40.195
103,40.15
108,40
160,40
169,40
218,40.02
255,40.2
263,40.15
