VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,2.422
1,2.419
2,2.42
3,2.424
6,2.428
7,2.43
9,2.429
11,2.426
13,2.424
16,2.419
17,2.421
18,2.423
19,2.423
21,2.419
22,2.415
24,2.419
26,2.422
29,2.427
30,2.427
34,2.43
37,2.429
41,2.424
42,2.426
45,2.425
57,2.425
58,2.429
67,2.423
79,2.424
82,2.43
85,2.429
87,2.429
88,2.43
89,2.432
97,2.43
103,2.431
110,2.432
112,2.433
114,2.433
117,2.431
119,2.43
121,2.427
124,2.427
126,2.434
127,2.436
128,2.436
140,2.437
157,2.433
159,2.432
171,2.433
172,2.432
177,2.431
180,2.429
181,2.428
186,2.43
209,2.427
210,2.427
214,2.428
216,2.431
218,2.431
219,2.432
221,2.432
232,2.431
236,2.429
238,2.428
249,2.427
279,2.427
286,2.43
301,2.428
302,2.426
325,2.423
347,2.423
349,2.423
352,2.421
353,2.42
359,2.421
367,2.42
380,2.414
381,2.413
382,2.41
384,2.412
385,2.411
386,2.414
396,2.419
397,2.418
398,2.418
399,2.419
400,2.418
401,2.418
402,2.415
403,2.417
405,2.418
407,2.418
411,2.414
412,2.414
415,2.418
416,2.416
417,2.418
420,2.417
426,2.417
428,2.42
430,2.42
432,2.42
438,2.422
441,2.421
454,2.42
458,2.42
469,2.42
474,2.421
475,2.42
481,2.42
488,2.419
489,2.421
492,2.421
493,2.421
495,2.419
496,2.42
498,2.422
504,2.42
a1493103900,2.418
1,2.416
16,2.418
18,2.414
19,2.414
25,2.419
32,2.428
34,2.428
36,2.426
41,2.433
43,2.438
63,2.438
73,2.432
74,2.429
76,2.431
77,2.43
82,2.435
93,2.435
99,2.436
101,2.436
102,2.435
110,2.434
114,2.435
116,2.432
138,2.429
146,2.432
170,2.437
173,2.439
174,2.439
182,2.44
198,2.437
208,2.441
217,2.439
224,2.437
234,2.438
235,2.438
238,2.436
243,2.436
247,2.433
263,2.432
266,2.431
286,2.429
291,2.428
293,2.426
310,2.429
338,2.423
345,2.423
383,2.431
384,2.429
386,2.428
391,2.43
401,2.427
404,2.425
409,2.424
417,2.422
422,2.422
429,2.423
441,2.424
448,2.419
449,2.419
451,2.419
452,2.419
458,2.417
460,2.414
461,2.413
462,2.415
464,2.415
466,2.414
468,2.415
471,2.413
472,2.414
473,2.412
474,2.412
477,2.412
487,2.415
488,2.413
492,2.414
493,2.414
504,2.417
505,2.415
a1493190300,2.412
1,2.416
4,2.411
6,2.405
7,2.408
10,2.408
15,2.411
30,2.411
33,2.412
34,2.41
59,2.415
73,2.41
89,2.41
90,2.407
93,2.408
96,2.408
115,2.417
147,2.415
172,2.42
173,2.42
174,2.42
175,2.419
183,2.419
225,2.42
226,2.42
240,2.422
306,2.425
328,2.424
329,2.422
354,2.427
362,2.428
363,2.426
365,2.428
383,2.432
391,2.433
407,2.427
413,2.428
421,2.43
436,2.43
437,2.431
439,2.43
440,2.43
442,2.43
444,2.429
445,2.429
456,2.432
457,2.432
460,2.432
461,2.433
463,2.435
471,2.437
472,2.436
475,2.437
479,2.438
480,2.436
484,2.438
487,2.438
491,2.435
497,2.437
499,2.438
500,2.438
