G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,31.95
1,31.65
2,31.73
4,31.805
5,31.805
8,31.775
9,31.775
10,31.77
11,31.725
12,31.77
14,31.705
15,31.7
16,31.7
17,31.605
22,31.605
24,31.6
28,31.58
29,31.53
30,31.72
36,31.69
37,31.71
45,31.68
47,31.67
49,31.66
50,31.66
51,31.64
53,31.64
56,31.63
59,31.63
64,31.65
68,31.655
69,31.72
70,31.835
81,31.775
82,31.885
86,31.89
90,31.835
91,31.89
96,31.9
98,31.875
99,31.9
103,31.86
111,31.915
112,31.9
113,31.88
114,31.815
115,31.885
116,31.9
118,31.88
122,31.825
128,31.81
133,31.805
134,31.81
136,31.795
137,31.78
142,31.795
149,31.785
152,31.82
153,31.9
158,31.98
159,31.96
160,31.95
163,31.885
164,31.865
165,31.865
170,31.865
171,31.87
172,31.885
173,31.955
183,31.925
184,31.93
187,31.92
188,31.92
189,31.91
190,31.905
191,31.925
192,31.945
195,31.94
196,31.935
197,31.94
199,31.935
201,31.88
207,31.885
208,31.875
209,31.875
210,31.89
214,31.875
218,31.87
223,31.885
226,31.875
230,31.885
238,31.85
243,31.78
248,31.835
251,31.83
252,31.805
257,31.8
258,31.8
260,31.805
261,31.82
262,31.79
264,31.78
265,31.785
266,31.715
267,31.74
268,31.75
269,31.75
271,31.75
272,31.75
273,31.75
275,31.735
276,31.69
277,31.69
278,31.745
284,31.72
290,31.715
293,31.66
297,31.74
298,31.75
299,31.785
304,31.79
311,31.745
312,31.745
316,31.735
323,31.73
325,31.735
327,31.73
329,31.73
330,31.76
332,31.755
334,31.75
335,31.71
336,31.695
337,31.795
340,31.82
342,31.81
349,31.82
350,31.8
351,31.775
352,31.75
353,31.755
356,31.75
358,31.735
362,31.695
363,31.715
364,31.755
368,31.775
372,31.755
378,31.71
380,31.72
381,31.71
383,31.785
384,31.865
388,31.835
389,31.795
391,31.8
395,31.755
401,31.785
402,31.795
408,31.845
413,31.845
415,31.845
416,31.845
419,31.89
424,31.865
426,31.865
431,31.865
434,31.885
435,31.95
438,31.935
439,31.915
440,31.94
441,31.96
443,31.95
446,31.95
447,31.95
448,31.94
450,31.955
452,31.99
453,31.99
454,32
457,31.97
458,31.99
459,32
460,32.025
461,32.035
463,31.995
465,32.02
467,31.995
468,31.98
469,31.98
470,31.985
471,31.955
472,31.975
473,31.965
474,31.95
475,32
477,31.995
478,31.985
480,31.98
483,31.98
484,32.005
485,32.015
486,32.02
487,32.02
488,32.02
489,32.025
490,32.15
491,32.11
492,32.05
495,32.105
498,32.145
499,32.115
500,32.1
501,32.085
502,32.045
503,32
504,31.995
a1493103780,32.185
3,32.055
5,32.045
6,32.09
7,32.125
9,32.13
10,32.24
12,32.195
13,32.2
15,32.235
18,32.255
23,32.265
24,32.3
26,32.445
27,32.475
28,32.475
29,32.47
31,32.475
32,32.56
33,32.62
34,32.605
35,32.58
36,32.63
38,32.645
39,32.66
40,32.72
41,32.735
42,32.755
44,32.76
46,32.805
47,32.805
51,32.835
52,32.915
53,32.915
54,32.865
55,32.85
56,32.83
59,32.86
61,32.82
63,32.83
68,32.7
74,32.63
81,32.56
