O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,203.1
1,203.65
4,204
5,205.7
6,205.2
7,205.55
8,205
9,205
13,205.25
15,205.25
18,205.8
24,205.8
25,207.45
31,207.9
34,207.55
43,207.15
44,207.15
50,206.7
59,206.6
104,206.5
112,206.2
117,206.2
120,205.55
121,205.55
122,205.45
126,204.65
130,205.05
135,204.8
152,204.9
153,204.95
154,204.95
176,205.4
180,205.55
181,205.65
183,205.65
184,205.95
203,205.65
204,205.65
208,205.95
209,205.65
217,205.65
220,205.85
222,205.6
225,206.3
226,206.5
235,206.3
242,206.2
243,206.05
257,206.25
258,206.5
259,206.85
261,207.2
272,207.05
278,207.05
279,207.3
280,207.4
285,207.7
295,207.8
296,207.85
297,207.55
299,207.7
308,207.4
314,207.25
316,207
320,207
321,206.75
342,206.75
346,207.05
353,207.05
356,206.95
360,207.1
361,207.4
363,207.15
364,207.4
373,207.4
384,207.45
395,207.15
402,207.45
403,207.6
404,207.6
405,207.35
411,207.35
415,206.95
425,206.95
430,207.15
432,207.4
446,207.35
448,207.1
461,207.1
462,207.65
463,207.7
470,207.85
471,207.8
479,207.8
480,208
481,208
482,208
484,207.8
488,208
490,208
491,208.25
493,208.25
496,208.35
497,208.35
498,208.35
499,208.35
500,208.1
501,208.1
502,208.2
504,207.8
505,207.75
506,207.5
507,207.3
508,207.25
509,207.05
a1493103660,207.35
7,207.5
10,207.85
12,207.75
16,208.3
18,208
27,208.4
39,208.05
43,208.1
48,208.15
71,207.75
78,207.8
83,207.75
91,208.2
95,207.8
126,207.45
128,207.55
138,207.55
173,207.9
174,208.2
179,208.25
203,208.35
207,208.3
216,208.3
227,208.05
231,207.9
238,207.9
242,208.25
256,208.1
283,207.65
285,207.9
287,208.25
289,208.55
290,208.55
291,208.55
305,208.4
314,208.25
323,208.1
324,208.1
325,208.15
326,208.15
340,208.6
348,208.3
349,208.3
371,208.6
394,208.5
395,208.7
397,208.7
399,208.55
400,208.7
402,208.8
403,208.8
408,208.85
414,209
432,208.8
433,208.7
443,208.85
445,208.85
446,209
447,209.5
448,209.5
459,209.05
472,209.15
473,209.3
475,209.2
481,209.7
483,209.8
486,209.75
487,210
488,210
492,209.95
494,209.75
497,210
502,209.6
504,209.45
506,209.4
507,209.4
508,209.15
a1493190060,210.15
18,209.35
21,209.15
56,209
64,208.15
111,208.45
112,208.2
123,208.1
129,208.05
135,207.85
147,207.2
157,206.75
185,207.1
201,207.15
213,207.2
219,208
233,208.05
242,207.55
244,207.85
248,208
253,207.95
257,208.25
283,208.4
284,208.7
287,208.65
338,208.5
363,208.45
375,208.5
386,208.75
388,208.95
393,208.55
395,208.5
410,208.5
413,208.8
414,208.6
416,208.6
423,208.85
428,208.6
429,208.95
430,208.65
431,208.65
455,208.7
456,209.6
457,210
459,210
460,210
461,210
462,210
463,210
464,210.55
478,211
482,211
483,211
484,211.15
487,211
498,211.15
502,211.3
504,211.05
508,211
509,211.2
a1493276460,211.3
44,210.55
63,210.6
64,211
72,210.8
73,210.7
84,210.7
85,210.8
86,210.85
87,210.7
92,210.15
93,210.15
94,210.5
95,210.6
96,210.6
97,211.25
