HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,90.39
3,90.39
4,90.39
7,90.3
8,90.39
9,90.75
10,90.78
11,90.82
14,91.02
19,91.3
21,91.33
22,91.2
24,91.18
26,91.1
31,90.89
34,90.65
35,90.79
45,90.9
46,90.91
53,91.05
55,90.89
58,90.88
62,90.87
63,90.88
69,90.99
76,90.99
77,90.99
78,91.2
79,91.2
80,91.33
81,91.33
82,91.33
83,91.33
84,91.33
85,91.33
86,91.33
92,91.66
97,92.02
101,92.12
103,91.79
104,91.59
105,91.55
109,91.94
112,91.94
113,92
115,92.37
119,92.24
123,92.2
124,92.21
127,92.55
131,92.56
132,92.56
136,92.68
137,92.68
140,92.68
142,92.68
143,92.68
147,92.68
150,92.6
151,92.42
155,92.42
156,92.1
161,92.09
162,92.38
165,92.42
166,92.42
167,92.11
170,92.09
175,92.05
177,92.15
178,92.1
180,92.15
182,92.02
191,92.05
205,92.41
206,92.41
209,92.11
216,92.42
221,92.07
231,92.42
233,92.42
235,92.42
237,92.22
240,92.2
241,92.11
245,92.2
258,92.2
259,92.2
269,92.2
271,92.39
273,92.39
274,92.09
278,92.35
286,92.01
287,92.31
288,92.06
289,92.01
291,92.02
294,91.98
295,92.14
297,92.03
312,92.02
328,92.31
329,92.1
331,92.1
332,92.38
333,92.38
335,92.39
338,92.39
339,92.15
343,92.18
345,91.97
349,92.1
352,92.1
354,92.35
355,92.08
356,92.08
358,92.03
360,92.02
368,92.31
379,92.38
380,92.38
389,92.38
390,92.39
391,92.4
392,92.4
393,92.4
394,92.4
398,92.4
400,92.4
401,92.4
402,92.37
405,92.08
410,92.14
411,92.37
413,92.4
417,92.17
418,92.34
419,92.28
420,92.28
421,92.28
427,92.34
431,92.35
433,92.66
436,92.57
440,92.67
443,92.68
450,92.6
453,92.68
456,92.47
461,92.42
462,92.42
466,92.47
468,92.47
470,92.68
472,92.47
473,92.56
474,92.47
475,92.27
477,92.68
481,92.4
483,92.5
485,92.4
486,92.31
488,92.39
489,92.4
491,92.4
493,92.5
495,92.5
496,92.5
497,92.6
499,92.44
501,92.6
506,92.6
507,92.52
a1493103780,92
3,92.3
6,92.5
7,92.5
8,92.5
9,92.28
11,92.48
12,92.49
13,92
14,92.28
15,92.31
18,92.1
19,92.31
22,92.01
25,91.99
32,92
34,92
35,92.01
36,92.2
37,92.38
56,92.18
59,92.67
62,92.66
63,92.68
64,92.71
77,92.5
78,92.6
81,92.43
86,91.89
93,92.25
95,92.25
109,92
134,92
136,92.72
137,92.69
138,92.8
139,92.72
140,92.85
142,92.58
143,92.42
155,92.28
171,92.01
175,92
184,92
198,92.19
212,92.19
214,92.25
224,92.14
230,92.2
241,92.38
242,92.16
245,92
253,92.22
263,91.97
265,92.29
273,92.38
297,92.95
299,93.18
300,93.44
302,93.4
315,93.21
316,93.48
317,93.18
319,93.47
333,93.81
338,93.81
341,93.87
347,93.64
350,93.7
351,93.6
353,93.5
370,93.82
380,93.87
386,93.87
391,93.87
394,93.87
397,93.87
398,93.63
403,93.74
410,93.7
411,93.93
413,93.95
415,93.95
418,93.82
422,93.6
425,93.6
427,94.5
428,94.5
