RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,75.16
2,74.92
4,75.08
5,75.08
7,75.09
8,75.18
9,75.14
10,75.13
12,75.07
13,75.1
14,75.15
15,75.15
16,75.15
17,75.25
18,75.18
20,75.18
21,75.15
22,75.25
23,75.27
24,75.3
25,75.38
26,75.38
29,75.31
30,75.4
31,75.38
32,75.37
33,75.36
34,75.4
35,75.42
36,75.37
38,75.35
43,75.31
45,75.29
47,75.18
48,75.2
49,75.18
51,75.18
52,75.18
53,75.26
55,75.28
56,75.22
57,75.22
58,75.2
60,75.23
62,75.21
63,75.2
64,75.12
65,75.05
67,74.95
69,74.97
71,74.98
72,74.94
73,74.96
75,74.95
76,74.91
77,74.88
79,74.82
80,74.82
81,74.71
82,74.71
83,74.75
85,74.71
86,74.77
87,74.76
89,74.76
90,74.8
91,74.77
92,74.71
93,74.72
96,74.79
98,74.83
99,74.87
100,74.83
101,74.83
105,74.85
106,74.88
108,74.84
109,74.73
110,74.75
111,74.79
112,74.79
113,74.75
116,74.67
117,74.64
119,74.64
121,74.68
122,74.69
124,74.65
125,74.6
126,74.66
127,74.65
128,74.64
129,74.64
130,74.66
133,74.62
135,74.6
136,74.6
137,74.54
138,74.58
141,74.6
143,74.67
145,74.76
146,74.76
148,74.8
149,74.82
151,74.85
155,74.87
156,74.8
157,74.8
158,74.75
159,74.76
160,74.8
161,74.77
162,74.75
164,74.77
165,74.8
168,74.78
169,74.8
175,74.79
176,74.78
178,74.87
179,74.87
180,74.87
182,74.94
189,74.88
191,74.92
192,74.89
194,74.91
195,74.9
201,74.88
202,74.87
203,74.9
205,74.93
208,74.89
212,74.89
213,74.89
214,74.92
218,74.92
220,74.89
222,74.85
223,74.85
228,74.91
231,74.93
232,74.88
235,74.92
236,74.93
239,74.93
240,74.92
242,74.93
243,74.91
245,74.86
246,74.87
248,74.89
249,74.9
250,74.94
252,74.94
253,74.96
254,74.93
255,74.93
256,74.93
257,74.95
258,74.93
259,74.94
260,74.92
261,74.93
262,74.96
265,74.93
267,74.92
270,74.89
271,74.89
272,74.88
273,74.87
274,74.92
275,74.93
276,74.96
278,74.94
280,74.91
281,74.91
283,74.92
285,74.95
286,74.96
289,74.97
290,75
291,74.98
293,74.97
294,75
295,75
296,75
297,75
298,75
299,74.98
301,75
302,75
303,74.98
304,74.97
307,74.97
308,74.97
309,74.97
311,74.98
313,74.99
315,75.02
316,75.03
317,75.01
318,75.02
320,75.05
321,75.06
323,75.08
324,75.07
327,75.07
328,75.07
329,75.09
330,75.11
331,75.15
332,75.11
333,75.15
334,75.14
335,75.13
337,75.14
338,75.14
339,75.12
340,75.12
341,75.06
342,75.05
344,75.02
345,75.06
346,75.03
347,75.02
348,75.02
349,75.02
350,75.02
351,75
352,74.99
353,74.96
355,74.97
356,74.93
357,74.92
358,74.96
359,75.03
361,74.97
363,74.95
364,74.95
365,74.95
366,74.94
367,74.92
369,74.9
370,74.95
371,74.95
373,74.96
375,74.93
376,74.96
377,75.04
380,75.02
381,75
382,74.97
384,74.99
385,75.01
386,74.95
387,74.99
388,75.02
389,75.05
390,75.1
391,75.12
392,75.14
393,75.11
