ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,38.675
1,38.775
2,38.795
3,38.805
4,38.8
5,38.795
6,38.85
7,38.82
8,38.86
9,38.9
10,38.935
11,38.965
12,38.895
13,38.925
14,38.955
15,38.935
16,38.8
18,38.945
19,39.015
20,38.925
21,38.965
22,38.87
23,38.875
24,38.78
25,38.905
26,38.885
27,38.905
28,38.91
29,38.86
30,38.975
31,38.955
32,38.96
33,38.945
34,38.965
35,38.96
37,38.955
38,38.97
39,38.975
40,38.945
41,38.965
42,38.915
43,38.845
44,38.845
45,38.85
46,38.835
47,38.825
48,38.76
49,38.78
50,38.755
51,38.785
52,38.91
53,38.92
54,38.85
55,38.845
56,38.825
57,38.89
58,38.84
59,38.845
60,38.895
61,38.93
62,38.875
63,38.87
64,38.895
65,38.925
66,38.88
67,38.88
68,38.865
69,38.88
70,38.89
71,38.915
72,38.945
73,38.975
74,39.035
75,39.03
76,39.065
78,39.005
79,39.06
80,39.09
81,39.105
82,39.075
84,39.135
85,39.135
86,39.175
87,39.18
88,39.175
89,39.185
90,39.165
91,39.16
92,39.17
93,39.185
95,39.185
96,39.22
97,39.28
98,39.3
99,39.36
100,39.39
101,39.34
102,39.325
103,39.305
104,39.26
106,39.295
107,39.29
108,39.29
109,39.255
110,39.25
111,39.28
112,39.325
113,39.34
114,39.335
115,39.33
116,39.325
117,39.315
118,39.285
119,39.255
120,39.23
121,39.22
122,39.3
123,39.125
125,39.095
126,39.09
127,39.105
128,39.085
129,39.12
131,39.11
132,39.105
134,39.095
136,39.09
137,39.095
140,39.115
141,39.135
143,39.11
144,39.09
145,39.085
146,39.105
147,39.09
148,39.095
149,39.1
150,39.12
152,39.13
154,39.105
155,39.1
159,39.11
160,39.12
161,39.105
162,39.13
163,39.13
164,39.115
168,39.12
169,39.125
170,39.14
171,39.13
173,39.145
174,39.145
175,39.15
176,39.14
177,39.14
178,39.15
179,39.155
181,39.195
182,39.225
183,39.205
185,39.21
186,39.21
187,39.215
189,39.21
190,39.205
191,39.195
192,39.175
194,39.165
195,39.165
196,39.155
197,39.135
200,39.14
201,39.12
205,39.155
207,39.13
208,39.13
210,39.135
213,39.16
217,39.145
218,39.135
219,39.15
220,39.155
221,39.21
222,39.215
223,39.215
224,39.23
226,39.2
227,39.22
229,39.235
230,39.22
231,39.215
234,39.225
235,39.225
236,39.21
237,39.2
238,39.2
243,39.21
244,39.21
245,39.175
246,39.175
248,39.215
249,39.225
250,39.215
251,39.18
252,39.185
258,39.175
259,39.165
260,39.16
263,39.175
264,39.165
268,39.165
270,39.165
271,39.165
273,39.15
274,39.16
278,39.195
279,39.185
280,39.215
282,39.21
283,39.205
286,39.215
287,39.2
290,39.215
293,39.225
297,39.21
300,39.23
301,39.23
302,39.225
304,39.225
306,39.225
308,39.215
309,39.215
310,39.205
313,39.205
314,39.185
316,39.195
317,39.195
319,39.205
320,39.215
321,39.195
324,39.2
325,39.185
328,39.21
330,39.205
332,39.215
333,39.195
335,39.195
336,39.13
337,39.11
344,39.09
345,39.07
346,38.995
347,38.995
348,39.015
349,39.005
352,39.015
353,39.035
355,39.02
356,39.025
