SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,7.25
35,7.3
43,7.3
45,7.3
46,7.3
54,7.3
62,7.3
78,7.3
79,7.3
162,7.26
167,7.261
189,7.3
193,7.376
200,7.4
205,7.43
209,7.435
224,7.5
255,7.433
322,7.499
332,7.499
347,7.463
348,7.449
349,7.499
380,7.438
410,7.5
411,7.465
412,7.465
419,7.45
429,7.499
430,7.509
432,7.53
433,7.546
444,7.5
450,7.502
451,7.461
453,7.501
468,7.461
469,7.461
492,7.485
494,7.48
496,7.44
507,7.429
a1493103780,7.5
6,7.442
9,7.442
16,7.494
17,7.495
21,7.47
64,7.477
89,7.477
106,7.48
115,7.5
116,7.5
134,7.5
138,7.52
139,7.477
141,7.535
204,7.477
205,7.477
255,7.465
289,7.461
291,7.491
308,7.451
310,7.451
321,7.503
338,7.504
339,7.504
347,7.504
364,7.504
365,7.504
390,7.453
409,7.499
420,7.457
426,7.408
445,7.499
448,7.499
450,7.55
455,7.48
456,7.444
458,7.5
459,7.574
469,7.574
470,7.575
484,7.58
485,7.544
487,7.57
490,7.57
492,7.57
493,7.611
497,7.65
498,7.65
502,7.66
504,7.672
505,7.672
507,7.612
a1493190180,7.6
2,7.7
3,7.717
6,7.7
16,7.74
22,7.769
29,7.769
31,7.686
32,7.679
40,7.785
42,7.78
88,7.72
169,7.72
197,7.72
223,7.72
235,7.72
245,7.749
246,7.75
251,7.75
255,7.8
256,7.801
261,7.802
268,7.801
270,7.86
271,7.85
276,7.85
281,7.801
282,7.85
295,7.947
308,7.947
321,7.95
338,7.97
339,7.97
341,8
343,7.95
346,8.05
351,7.991
355,8.049
360,8.001
367,8
375,7.93
392,7.989
398,7.892
408,7.89
412,7.846
413,7.989
428,7.989
429,7.999
437,8.046
438,8.08
440,8.051
441,8.088
444,8.05
449,8.05
450,8.091
464,8
465,8.05
467,8.05
472,8.05
473,8.11
477,8.06
484,8.105
495,8.109
499,8.05
a1493276580,8.048
2,8.28
3,8.3
14,8.372
19,8.334
21,8.449
23,8.35
27,8.449
31,8.345
32,8.32
34,8.272
36,8.273
39,8.272
40,8.4
41,8.273
42,8.251
46,8.2
47,8.32
51,8.37
53,8.225
56,8.22
58,8.259
59,8.258
70,8.25
71,8.25
75,8.26
79,8.296
83,8.296
87,8.347
88,8.313
93,8.333
102,8.275
120,8.3
136,8.3
144,8.29
150,8.291
155,8.298
162,8.305
167,8.32
168,8.305
169,8.27
183,8.27
209,8.261
215,8.261
217,8.25
218,8.22
219,8.2
225,8.28
234,8.201
237,8.17
239,8.14
240,8.199
250,8.18
255,8.188
275,8.197
286,8.131
299,8.197
307,8.16
308,8.1
346,8.145
358,8.1
363,8.08
371,8.15
395,8.076
404,8.072
420,8.159
422,8.197
423,8.196
427,8.211
441,8.2
447,8.11
453,8.11
454,8.028
455,8.001
467,8.178
478,8.156
487,8.181
490,8.189
501,8.03
a1493362980,7.968
4,8.21
34,8.211
35,8.104
37,8.21
46,8.05
54,8.2
56,8.216
64,8.151
67,8.2
78,8.226
80,8.348
84,8.202
96,8.329
112,8.379
113,8.4
120,8.33
131,8.4
134,8.313
159,8.316
163,8.346
