G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,38.75
1,38.43
2,38.58
3,38.44
4,38.365
5,38.445
6,38.465
7,38.51
8,38.535
9,38.595
10,38.73
11,38.805
12,38.775
13,38.825
14,38.815
15,38.7
16,38.655
17,38.745
18,38.685
19,38.66
20,38.62
21,38.72
22,38.71
23,38.8
24,38.815
25,38.84
26,38.855
27,38.885
29,38.86
30,38.975
31,38.96
32,38.925
33,38.94
34,38.97
35,38.905
36,38.85
37,38.875
38,38.86
39,38.835
40,38.785
41,38.74
42,38.78
43,38.78
44,38.71
45,38.77
46,38.785
47,38.82
48,38.8
49,38.795
50,38.805
51,38.955
52,38.89
53,38.94
54,38.89
55,38.93
56,38.96
57,38.94
58,38.955
59,39.03
60,39.06
61,39.06
62,39.08
63,39.095
65,39.09
66,39.03
67,39.04
68,39.04
69,38.99
70,38.975
71,38.945
72,38.96
73,39
74,39.03
75,39
76,38.995
77,38.99
78,38.975
79,38.95
80,38.93
81,38.9
82,38.89
83,38.93
84,38.935
85,38.95
86,38.935
87,38.91
88,38.905
89,38.895
90,38.885
91,38.895
92,38.855
93,38.85
95,38.82
96,38.81
97,38.83
98,38.81
99,38.805
100,38.83
101,38.815
102,38.79
103,38.8
104,38.775
105,38.815
106,38.815
107,38.805
108,38.805
109,38.81
110,38.795
111,38.805
112,38.855
113,38.875
114,38.88
115,38.9
117,38.91
118,38.905
119,38.9
120,38.9
121,38.89
122,38.91
123,38.88
124,38.875
125,38.84
126,38.82
127,38.81
128,38.8
129,38.84
130,38.82
131,38.825
132,38.805
133,38.825
134,38.805
136,38.805
137,38.82
138,38.835
139,38.835
140,38.85
142,38.865
143,38.855
146,38.85
147,38.86
148,38.89
149,38.895
150,38.89
151,38.875
152,38.89
153,38.875
155,38.885
156,38.87
157,38.855
158,38.845
159,38.845
160,38.83
161,38.83
162,38.82
163,38.81
164,38.805
165,38.795
166,38.8
167,38.805
168,38.815
170,38.805
171,38.79
172,38.795
173,38.805
174,38.795
175,38.81
177,38.805
178,38.83
179,38.835
180,38.86
181,38.87
184,38.87
185,38.87
186,38.89
187,38.91
188,38.915
189,38.925
191,38.915
192,38.9
194,38.89
195,38.905
196,38.89
197,38.9
198,38.89
202,38.9
204,38.91
205,38.91
206,38.895
207,38.89
208,38.875
209,38.895
210,38.885
212,38.9
213,38.89
214,38.895
215,38.92
216,38.915
217,38.9
218,38.9
220,38.915
223,38.925
224,38.95
227,38.955
229,38.98
230,38.97
231,38.955
233,38.955
234,38.95
235,38.955
236,38.96
237,38.95
238,38.93
239,38.925
240,38.925
243,38.945
244,38.935
245,38.945
246,38.975
247,38.98
248,38.975
249,38.98
250,38.975
251,38.97
252,38.965
253,38.965
254,38.96
255,38.98
257,38.98
258,38.965
259,38.98
260,38.98
261,38.95
262,38.965
263,38.96
264,38.975
265,38.965
266,38.955
267,38.965
269,38.985
270,38.98
272,39
274,39
275,38.985
277,38.985
278,38.98
280,38.98
282,38.975
283,38.98
284,38.97
286,38.99
287,39.005
289,39
290,39.01
291,39.005
292,38.99
293,38.99
294,38.99
296,38.97
297,38.975
298,38.965
299,38.925
300,38.915
