FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,74.68
1,74.6
2,74.69
3,74.68
4,74.86
5,74.92
6,74.95
7,74.9
8,75
9,75.02
10,75.15
11,75.16
12,75.11
13,75.11
14,75.01
15,75.17
16,75.27
17,75.07
18,75.05
19,74.97
20,74.97
21,74.92
22,74.82
23,74.76
24,74.8
25,74.79
26,74.79
27,74.81
28,74.82
29,74.82
30,74.8
31,74.9
32,74.94
33,74.97
34,74.86
35,74.88
36,74.82
37,74.86
38,74.88
39,74.86
40,74.9
41,74.9
42,74.86
43,74.83
44,74.87
45,74.92
46,74.88
47,74.89
48,74.83
49,74.88
50,74.85
51,74.85
52,74.83
53,74.86
54,74.89
55,74.92
56,74.89
57,74.89
58,74.9
59,74.92
60,74.96
61,74.91
62,74.96
63,74.98
64,74.93
65,74.85
66,74.85
67,74.87
68,74.83
69,74.84
70,74.8
71,74.74
72,74.71
73,74.75
74,74.81
75,74.88
76,74.83
77,74.78
78,74.83
79,74.81
80,74.79
81,74.69
82,74.77
83,74.79
84,74.85
85,74.88
86,74.88
87,74.84
88,74.8
89,74.85
90,74.87
91,74.87
92,74.86
93,74.85
94,74.8
95,74.76
96,74.77
97,74.74
98,74.75
99,74.83
100,74.77
101,74.82
102,74.86
103,74.8
104,74.84
105,74.83
106,74.8
107,74.84
108,74.83
109,74.81
110,74.81
111,74.77
112,74.71
113,74.7
114,74.81
115,74.82
116,74.81
117,74.84
118,74.83
119,74.84
120,74.8
121,74.77
122,74.83
123,74.88
124,74.9
125,74.92
126,74.96
127,75.04
128,75.09
129,75.09
130,75.09
131,75.11
132,75.05
133,75.02
134,75.01
135,75
136,75.03
137,75.03
138,75.05
139,75.04
140,75.06
141,75.08
142,75.09
143,75.07
144,75.1
145,75.08
146,75.1
147,75.1
148,75.11
149,75.11
150,75.11
151,75.17
152,75.14
153,75.11
154,75.07
155,75.04
156,75.01
157,75.01
158,74.98
159,75.01
160,75.02
161,75
162,75.02
163,75.02
164,75.01
165,75
166,75.01
167,75.01
168,74.99
169,74.99
170,75.02
171,75.01
172,74.99
173,74.98
174,74.98
175,74.99
176,75
177,74.98
178,74.97
179,74.97
180,75.02
182,75.02
183,75.01
184,75.09
185,75.06
186,75.04
187,75.04
188,75.09
189,75.05
190,75.07
191,75.09
192,75.12
193,75.11
194,75.06
195,75.05
196,75.05
197,75.05
198,75.05
199,75.1
200,75.07
201,75.13
202,75.1
203,75.11
204,75.07
205,75.09
206,75.11
207,75.09
208,75.14
209,75.11
210,75.14
212,75.15
213,75.16
214,75.14
215,75.15
216,75.17
217,75.16
218,75.16
219,75.15
220,75.13
221,75.16
222,75.15
223,75.14
224,75.14
225,75.13
226,75.12
227,75.12
228,75.13
229,75.12
231,75.14
232,75.13
233,75.12
234,75.12
235,75.14
237,75.12
240,75.07
241,75.05
242,75.03
243,75.04
244,75.06
245,75.01
246,75.02
247,75.01
248,74.98
249,74.99
250,74.98
251,74.99
252,75.03
253,75
254,75
255,75
256,74.96
257,74.98
258,74.97
259,74.96
260,74.94
261,74.92
262,74.92
263,74.91
264,74.93
265,74.94
267,74.97
268,74.93
269,74.96
