WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,53.06
1,53.13
3,53.1
4,53.23
5,53.1
6,53.15
7,53.05
8,53.1
9,53.18
10,53.2
11,53.32
12,53.25
13,53.31
14,53.38
15,53.31
16,53.38
17,53.32
18,53.22
19,53.26
20,53.25
21,53.33
22,53.33
23,53.25
24,53.25
25,53.26
26,53.26
28,53.35
29,53.37
30,53.4
31,53.39
33,53.39
34,53.35
35,53.32
37,53.4
38,53.37
39,53.41
40,53.41
41,53.42
42,53.37
43,53.35
44,53.4
45,53.38
47,53.41
49,53.4
51,53.4
52,53.43
53,53.52
54,53.49
55,53.49
57,53.42
58,53.45
60,53.41
61,53.47
62,53.52
63,53.52
65,53.47
66,53.46
67,53.42
68,53.38
69,53.39
70,53.38
71,53.36
72,53.35
73,53.34
74,53.35
75,53.4
76,53.41
77,53.38
78,53.4
79,53.38
80,53.37
83,53.4
84,53.39
85,53.46
87,53.45
88,53.44
90,53.46
91,53.48
93,53.49
95,53.49
96,53.53
97,53.53
98,53.53
99,53.55
100,53.56
101,53.58
102,53.59
103,53.55
105,53.56
107,53.53
109,53.48
110,53.53
111,53.55
112,53.57
113,53.6
114,53.64
115,53.62
117,53.61
118,53.58
120,53.57
121,53.6
122,53.66
123,53.65
125,53.66
126,53.61
127,53.62
129,53.65
130,53.66
131,53.66
132,53.63
133,53.62
134,53.66
135,53.62
136,53.63
138,53.66
141,53.65
143,53.65
144,53.63
146,53.66
147,53.66
148,53.68
149,53.71
150,53.71
151,53.76
153,53.76
155,53.72
158,53.71
159,53.69
161,53.69
162,53.72
164,53.7
168,53.68
169,53.72
172,53.73
176,53.77
178,53.73
179,53.77
180,53.79
181,53.8
182,53.8
184,53.84
187,53.81
188,53.8
191,53.83
192,53.87
194,53.87
195,53.86
198,53.85
200,53.85
202,53.86
203,53.85
206,53.85
209,53.84
210,53.86
215,53.89
216,53.9
218,53.89
219,53.9
224,53.88
225,53.9
226,53.91
230,53.9
233,53.91
234,53.91
235,53.91
236,53.93
240,53.93
241,53.94
242,53.94
244,53.91
246,53.95
247,53.94
251,53.95
252,53.95
253,53.96
255,53.96
257,53.95
259,53.94
260,53.93
261,53.91
262,53.89
268,53.93
271,53.94
272,53.96
274,54
275,54.02
276,54.03
278,54.02
279,54.01
280,53.96
287,53.95
290,53.97
291,53.98
295,53.97
296,53.95
298,53.95
299,53.93
300,53.83
303,53.75
304,53.81
305,53.8
306,53.77
308,53.78
309,53.79
311,53.79
314,53.8
316,53.79
318,53.79
320,53.81
321,53.79
322,53.75
323,53.75
325,53.72
326,53.63
327,53.68
329,53.67
330,53.67
331,53.67
332,53.67
333,53.68
334,53.65
335,53.63
336,53.67
337,53.69
340,53.68
341,53.65
343,53.68
344,53.7
345,53.63
346,53.64
347,53.62
348,53.62
349,53.62
350,53.61
351,53.57
353,53.57
354,53.51
355,53.5
357,53.54
361,53.57
362,53.57
363,53.58
366,53.63
367,53.67
368,53.67
369,53.68
371,53.64
372,53.54
373,53.54
374,53.52
375,53.54
377,53.53
378,53.53
379,53.51
380,53.5
382,53.43
383,53.41
384,53.43
386,53.52
387,53.52
388,53.54
