SZZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493020800,9.375
33,9.35
35,9.35
50,9.35
65,9.35
79,9.35
94,9.35
109,9.35
123,9.35
125,9.35
137,9.35
152,9.35
167,9.35
182,9.35
198,9.35
212,9.35
228,9.35
243,9.35
251,9.35
258,9.35
267,9.35
273,9.35
288,9.35
289,9.35
292,9.35
298,9.35
304,9.35
306,9.35
309,9.379
319,9.331
334,9.331
349,9.33
362,9.33
363,9.373
379,9.304
383,9.302
385,9.302
394,9.302
409,9.313
410,9.301
411,9.301
417,9.302
421,9.301
425,9.301
433,9.352
440,9.374
441,9.303
447,9.303
a1493103780,9.31
3,9.31
4,9.301
10,9.3
38,9.299
47,9.335
51,9.334
106,9.33
108,9.33
123,9.33
130,9.33
139,9.33
153,9.334
156,9.334
168,9.334
183,9.334
187,9.384
220,9.387
227,9.336
256,9.335
267,9.334
270,9.334
281,9.389
297,9.336
325,9.33
331,9.33
347,9.33
350,9.33
386,9.388
396,9.331
416,9.33
418,9.388
444,9.334
453,9.35
460,9.38
461,9.387
472,9.38
487,9.334
490,9.334
493,9.334
496,9.334
497,9.334
498,9.334
a1493190180,9.334
53,9.334
59,9.334
63,9.334
68,9.334
78,9.334
93,9.334
108,9.334
124,9.334
137,9.34
138,9.34
154,9.34
168,9.34
183,9.34
197,9.34
212,9.34
222,9.34
227,9.34
243,9.34
258,9.34
273,9.34
283,9.34
288,9.379
289,9.34
304,9.34
318,9.34
319,9.31
334,9.31
335,9.31
349,9.31
364,9.34
379,9.31
393,9.31
395,9.306
409,9.306
417,9.306
424,9.306
432,9.33
439,9.306
454,9.306
468,9.306
483,9.306
494,9.306
495,9.306
498,9.306
500,9.306
504,9.306
a1493276580,9.261
10,9.299
18,9.261
19,9.299
23,9.263
51,9.271
69,9.271
79,9.28
88,9.28
93,9.27
108,9.27
123,9.27
139,9.27
143,9.27
154,9.27
168,9.27
183,9.27
193,9.27
197,9.27
198,9.261
212,9.265
221,9.265
226,9.265
241,9.265
256,9.265
272,9.265
283,9.299
286,9.267
287,9.3
302,9.267
306,9.267
315,9.267
318,9.267
331,9.266
346,9.265
353,9.265
362,9.265
375,9.265
377,9.265
379,9.26
393,9.265
402,9.265
407,9.27
420,9.29
423,9.271
428,9.27
434,9.27
437,9.27
441,9.27
442,9.27
444,9.27
451,9.27
452,9.27
456,9.299
466,9.3
467,9.3
482,9.3
498,9.304
499,9.304
500,9.318
a1493362980,9.256
3,9.256
11,9.299
19,9.26
28,9.26
34,9.26
49,9.265
51,9.265
64,9.265
79,9.265
82,9.27
94,9.27
109,9.27
125,9.27
139,9.27
148,9.3
170,9.271
185,9.271
201,9.271
216,9.271
220,9.271
231,9.271
247,9.271
255,9.271
261,9.271
263,9.265
277,9.265
291,9.265
296,9.265
306,9.265
322,9.265
336,9.265
351,9.265
365,9.265
379,9.27
380,9.299
383,9.3
394,9.27
404,9.27
408,9.27
424,9.27
440,9.271
449,9.271
455,9.271
469,9.271
479,9.28
483,9.28
491,9.28
501,9.271
a1493708580,9.24
4,9.27
6,9.29
13,9.29
14,9.301
26,9.3
80,9.275
90,9.275
101,9.29
130,9.3
