SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,16
1,16.01
2,16.075
3,16.09
4,16.04
7,16.12
8,16.14
9,16.14
10,16.185
11,16.19
12,16.175
13,16.185
14,16.235
15,16.215
16,16.195
17,16.185
18,16.18
19,16.17
20,16.18
21,16.225
22,16.24
23,16.27
24,16.275
25,16.295
26,16.26
27,16.265
29,16.29
30,16.32
31,16.305
32,16.27
33,16.26
34,16.185
35,16.185
36,16.17
38,16.185
39,16.165
40,16.16
41,16.175
44,16.2
47,16.18
48,16.16
50,16.16
52,16.145
57,16.165
58,16.14
59,16.155
60,16.14
61,16.14
62,16.105
63,16.13
64,16.1
67,16.115
68,16.1
71,16.105
72,16.13
73,16.15
74,16.13
75,16.135
76,16.135
77,16.185
82,16.15
83,16.13
84,16.12
86,16.115
87,16.09
89,16.125
90,16.11
91,16.11
92,16.12
96,16.12
97,16.135
98,16.115
99,16.13
100,16.13
101,16.155
102,16.145
107,16.15
108,16.15
111,16.16
112,16.195
113,16.2
114,16.2
116,16.19
117,16.18
122,16.185
123,16.175
124,16.165
125,16.145
126,16.155
129,16.165
133,16.145
134,16.15
135,16.16
136,16.15
140,16.14
142,16.145
144,16.135
146,16.145
147,16.16
150,16.165
151,16.15
152,16.165
154,16.175
156,16.17
157,16.15
158,16.15
159,16.15
160,16.14
161,16.14
163,16.13
165,16.145
166,16.15
167,16.145
169,16.15
170,16.15
171,16.15
172,16.165
173,16.165
174,16.165
176,16.165
177,16.165
178,16.155
180,16.175
181,16.19
182,16.2
183,16.21
184,16.23
189,16.235
190,16.25
191,16.26
194,16.275
195,16.28
196,16.265
198,16.25
199,16.27
202,16.275
203,16.275
205,16.275
206,16.285
209,16.285
210,16.255
213,16.26
214,16.275
215,16.265
216,16.25
217,16.255
220,16.24
221,16.21
222,16.23
223,16.23
224,16.215
226,16.225
229,16.23
232,16.245
235,16.245
237,16.255
238,16.26
239,16.26
240,16.245
243,16.27
245,16.28
247,16.26
248,16.28
249,16.29
251,16.285
252,16.295
255,16.295
256,16.295
258,16.295
259,16.28
260,16.295
261,16.295
266,16.29
269,16.295
270,16.31
273,16.3
274,16.305
275,16.3
276,16.295
277,16.285
280,16.275
281,16.275
283,16.265
286,16.275
289,16.265
291,16.265
295,16.27
299,16.275
300,16.27
301,16.26
303,16.255
304,16.255
306,16.26
308,16.25
312,16.27
313,16.26
314,16.26
316,16.26
318,16.26
319,16.25
322,16.255
323,16.24
325,16.245
326,16.215
327,16.235
328,16.23
329,16.235
330,16.225
331,16.225
332,16.23
336,16.23
337,16.22
338,16.235
339,16.25
340,16.23
344,16.24
345,16.225
346,16.23
347,16.23
349,16.235
350,16.235
353,16.22
354,16.215
358,16.23
359,16.245
360,16.245
361,16.25
366,16.245
367,16.245
368,16.25
370,16.25
372,16.25
373,16.245
377,16.25
379,16.25
380,16.25
381,16.27
382,16.265
383,16.265
385,16.275
386,16.285
388,16.29
389,16.295
391,16.295
392,16.3
393,16.305
395,16.3
396,16.315
398,16.315
403,16.325
404,16.325
405,16.33
408,16.33
411,16.335
414,16.35
415,16.35
416,16.35
417,16.35
418,16.355
419,16.345
420,16.355
