LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,19
1,19.185
2,19.2
3,19.335
4,19.18
5,19.04
7,19.025
10,19.1
12,19.065
19,19.1
23,19.185
24,19.115
25,19.27
26,19.31
27,19.315
28,19.35
29,19.35
30,19.48
32,19.3
36,19.105
37,19.1
38,19.1
39,19.1
40,19.1
41,19.105
43,19.03
51,19.06
53,19.06
57,19.025
58,19
59,19
63,19
64,19.01
66,19.05
67,19.055
68,19.3
74,19.14
75,19.19
76,19.2
77,19.3
78,19.295
79,19.13
81,19.135
82,19.135
83,19.135
85,19.135
86,19.135
87,19.21
91,19.22
94,19.235
95,19.24
96,19.25
102,19.17
104,19.165
105,19.265
106,19.33
108,19.33
110,19.395
112,19.45
113,19.35
114,19.43
115,19.315
116,19.3
117,19.305
118,19.435
119,19.43
120,19.44
121,19.445
123,19.45
124,19.39
126,19.405
127,19.45
128,19.45
131,19.45
134,19.42
136,19.445
137,19.445
139,19.46
140,19.455
143,19.45
145,19.455
146,19.455
147,19.47
149,19.5
151,19.5
152,19.47
153,19.345
156,19.355
161,19.4
162,19.3
163,19.4
169,19.45
174,19.505
178,19.515
179,19.49
184,19.54
185,19.415
192,19.405
197,19.405
202,19.38
203,19.41
204,19.4
207,19.435
211,19.45
215,19.405
218,19.45
219,19.46
224,19.465
229,19.41
237,19.4
238,19.615
239,19.4
244,19.4
255,19.455
256,19.38
262,19.4
268,19.4
273,19.4
276,19.455
278,19.455
288,19.425
289,19.46
303,19.46
317,19.46
318,19.42
319,19.4
324,19.38
325,19.375
326,19.38
327,19.45
328,19.45
331,19.4
342,19.4
344,19.4
347,19.39
349,19.4
353,19.4
355,19.39
360,19.4
365,19.4
373,19.4
374,19.4
380,19.4
381,19.4
382,19.4
383,19.4
386,19.45
389,19.45
391,19.4
399,19.4
401,19.45
402,19.45
403,19.595
404,19.48
406,19.5
414,19.545
416,19.55
423,19.455
425,19.52
426,19.41
433,19.5
435,19.405
450,19.46
472,19.51
474,19.5
483,19.465
487,19.505
489,19.4
490,19.4
491,19.415
492,19.41
496,19.41
500,19.41
505,19.41
a1493103780,19.45
1,19.595
4,19.645
20,19.65
21,19.66
25,19.59
28,19.635
32,19.7
33,19.63
34,19.6
39,19.79
40,19.75
42,19.74
52,19.72
58,19.695
74,19.69
75,19.69
77,19.735
87,19.735
88,19.73
90,19.75
94,19.75
96,19.69
97,19.69
99,19.69
104,19.64
117,19.64
128,19.67
143,19.64
149,19.61
161,19.6
162,19.595
165,19.64
169,19.595
172,19.63
187,19.56
188,19.495
189,19.5
190,19.5
191,19.495
192,19.5
193,19.43
194,19.43
200,19.49
201,19.41
202,19.5
212,19.5
214,19.5
217,19.495
255,19.45
257,19.415
258,19.45
259,19.375
267,19.4
268,19.4
269,19.405
276,19.405
277,19.415
300,19.425
319,19.43
336,19.45
350,19.5
360,19.515
363,19.53
368,19.53
376,19.545
383,19.545
388,19.5
390,19.505
392,19.41
393,19.4
395,19.4
396,19.34
397,19.385
398,19.385
406,19.395
407,19.4
408,19.4
411,19.385
414,19.39
415,19.39
419,19.39
427,19.39
433,19.305
435,19.285
436,19.26
442,19.38
