WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,3.157
16,3.147
25,3.147
27,3.149
43,3.15
44,3.153
47,3.155
49,3.157
50,3.157
53,3.151
55,3.151
56,3.151
57,3.151
58,3.151
61,3.151
62,3.151
65,3.157
66,3.151
76,3.161
99,3.164
106,3.164
107,3.164
110,3.155
128,3.155
130,3.155
131,3.15
142,3.152
147,3.15
159,3.147
162,3.14
168,3.139
169,3.139
176,3.135
192,3.132
200,3.137
201,3.139
207,3.135
208,3.135
209,3.139
218,3.138
220,3.139
221,3.138
222,3.139
226,3.139
232,3.135
233,3.139
238,3.135
240,3.135
241,3.135
242,3.137
245,3.132
246,3.135
251,3.137
252,3.135
261,3.136
265,3.137
274,3.135
292,3.137
307,3.138
321,3.14
328,3.141
329,3.137
340,3.14
351,3.136
353,3.136
356,3.136
362,3.136
368,3.136
369,3.136
370,3.133
378,3.122
380,3.122
382,3.121
383,3.121
389,3.118
391,3.119
393,3.113
404,3.118
408,3.12
410,3.12
416,3.12
421,3.12
422,3.125
425,3.123
426,3.121
432,3.121
435,3.119
443,3.125
449,3.119
453,3.118
457,3.12
458,3.124
471,3.129
477,3.138
482,3.14
485,3.14
488,3.14
490,3.14
492,3.14
493,3.14
494,3.139
495,3.14
496,3.14
497,3.145
499,3.145
502,3.145
503,3.145
504,3.147
506,3.148
507,3.154
a1493103780,3.148
3,3.148
8,3.15
17,3.147
18,3.145
19,3.144
20,3.14
25,3.136
26,3.13
31,3.122
40,3.116
50,3.12
55,3.118
60,3.12
62,3.12
64,3.12
68,3.119
78,3.118
84,3.12
88,3.12
97,3.118
104,3.122
116,3.119
123,3.125
143,3.122
148,3.132
153,3.134
154,3.134
155,3.134
156,3.134
159,3.135
162,3.135
165,3.135
166,3.133
171,3.121
173,3.121
186,3.121
195,3.121
207,3.121
212,3.121
213,3.121
226,3.12
228,3.121
229,3.121
240,3.14
241,3.14
242,3.14
250,3.148
252,3.147
257,3.152
270,3.15
271,3.151
275,3.145
302,3.151
305,3.151
306,3.152
309,3.157
327,3.158
348,3.151
366,3.148
374,3.149
381,3.143
382,3.138
395,3.135
408,3.127
411,3.127
413,3.135
416,3.128
417,3.126
419,3.126
425,3.135
432,3.136
435,3.13
437,3.128
448,3.137
454,3.134
463,3.136
464,3.137
472,3.135
473,3.135
475,3.128
481,3.135
497,3.137
506,3.137
507,3.137
a1493190180,3.135
6,3.136
7,3.14
15,3.14
23,3.149
28,3.146
29,3.14
35,3.14
40,3.14
54,3.135
61,3.13
66,3.123
67,3.133
68,3.122
75,3.131
84,3.13
118,3.131
123,3.131
172,3.128
199,3.125
200,3.123
220,3.126
225,3.125
236,3.126
245,3.124
246,3.126
257,3.131
271,3.131
273,3.128
315,3.13
321,3.13
340,3.132
360,3.13
361,3.132
372,3.134
391,3.131
392,3.13
393,3.134
394,3.135
395,3.135
396,3.135
402,3.137
403,3.139
413,3.135
414,3.13
417,3.13
418,3.13
419,3.13
421,3.13
422,3.132
423,3.13
425,3.13
426,3.127
428,3.13
429,3.13
431,3.13
434,3.13
435,3.13
445,3.13
453,3.135
454,3.135
456,3.135
472,3.138
477,3.138
