HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,43.455
1,43.41
2,43.585
3,43.535
4,43.54
5,43.595
6,43.65
7,43.605
8,43.62
9,43.6
10,43.555
11,43.665
12,43.58
13,43.59
14,43.59
15,43.565
18,43.59
19,43.545
20,43.53
22,43.545
23,43.555
24,43.6
25,43.605
28,43.61
29,43.635
30,43.655
31,43.675
32,43.685
33,43.68
34,43.715
35,43.765
36,43.715
39,43.77
40,43.745
42,43.765
44,43.71
45,43.68
48,43.675
49,43.645
50,43.62
51,43.67
52,43.7
54,43.655
55,43.67
56,43.675
57,43.64
58,43.63
59,43.59
60,43.605
61,43.545
62,43.56
64,43.545
66,43.545
68,43.53
71,43.515
73,43.565
74,43.55
75,43.555
83,43.52
84,43.54
86,43.56
87,43.555
89,43.56
91,43.56
93,43.54
95,43.51
96,43.515
97,43.52
101,43.53
104,43.495
108,43.53
109,43.555
111,43.58
112,43.575
114,43.575
115,43.57
121,43.53
124,43.52
125,43.55
126,43.525
129,43.555
131,43.52
132,43.495
133,43.425
139,43.45
140,43.47
141,43.465
144,43.425
147,43.425
148,43.45
149,43.45
154,43.47
156,43.49
158,43.455
163,43.5
167,43.525
169,43.545
171,43.63
172,43.67
173,43.67
174,43.7
176,43.695
178,43.765
180,43.775
181,43.8
183,43.78
188,43.8
189,43.8
190,43.795
191,43.8
193,43.83
194,43.8
199,43.82
200,43.835
202,43.835
203,43.86
204,43.88
205,43.885
206,43.885
207,43.88
208,43.84
209,43.85
210,43.87
213,43.88
214,43.88
215,43.875
217,43.855
218,43.845
225,43.835
226,43.805
233,43.85
234,43.83
236,43.825
237,43.81
238,43.785
239,43.78
243,43.74
244,43.74
249,43.755
251,43.785
252,43.82
254,43.82
255,43.83
257,43.85
260,43.84
261,43.88
263,43.935
265,43.94
266,43.935
267,43.92
268,43.915
271,43.895
274,43.85
276,43.875
285,43.89
286,43.88
293,43.905
295,43.9
296,43.9
299,43.89
300,43.88
303,43.91
308,43.905
309,43.905
310,43.89
311,43.88
312,43.875
313,43.895
314,43.885
321,43.87
328,43.855
329,43.84
330,43.84
331,43.865
332,43.88
335,43.865
337,43.87
341,43.89
345,43.865
349,43.84
350,43.845
351,43.835
355,43.83
357,43.82
359,43.815
363,43.825
364,43.835
370,43.86
371,43.86
374,43.87
376,43.855
377,43.865
378,43.87
380,43.885
381,43.865
382,43.86
385,43.84
386,43.885
388,43.91
389,43.92
390,43.915
391,43.93
392,43.95
393,43.94
394,43.97
395,44.02
399,44.04
400,44.045
401,44.035
402,44.05
403,44.025
404,44.005
405,44.02
408,44.02
412,44.01
414,44.035
415,44.035
417,43.965
419,43.985
420,43.985
421,43.955
422,43.98
424,44
425,43.99
426,43.985
427,43.985
429,43.975
430,44.005
432,44.005
433,44.015
434,44.045
436,44.07
437,44.08
438,44.065
439,44.085
440,44.075
444,44.085
447,44.085
450,44.065
451,44.05
453,44.025
454,44.005
455,43.98
456,43.975
457,43.975
460,44
461,44
463,44.015
464,44.015
465,44.02
466,44.03
468,43.985
469,43.995
470,44.02
471,44.005
472,44
473,44
475,44
476,43.97
477,43.97
478,43.975
479,43.985
