KSB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,409
13,414
31,415
39,414.2
96,413.7
123,413.8
135,413.85
150,413.8
211,413.85
217,414.2
225,414.2
229,414.4
235,414.95
246,414.95
255,415
261,415
269,415
271,415
272,415
273,416.15
283,415.25
290,409.9
299,414.2
301,412.45
342,415
344,415.05
349,415
350,414.15
367,416.5
380,416.5
391,415.25
401,415.05
407,415
436,415.5
437,415
438,415
440,414.3
449,411.05
453,410.1
464,411.3
473,413
477,414
482,413.95
495,414
498,413.05
500,414
506,414
507,413
a1493107320,413.5
4,413.45
16,413.5
35,413
41,413
43,413
44,413.5
45,414
47,414
48,414
49,414
50,414
52,417
58,417.45
61,417.6
124,416
172,416
199,416
206,415.9
229,417.6
261,414.2
262,414.25
320,417
322,416.95
324,416
334,416
357,416
376,417.25
378,415
396,415
399,415
405,415
408,415
432,414.95
441,412.65
448,414.85
a1493190840,411.9
8,412
33,409.85
66,409
93,410
105,410
155,412
170,415
181,415
185,415
194,414.15
227,415
228,415.3
244,417
259,417.25
280,415.7
298,417.15
306,417.2
311,417.55
319,417.95
330,417.95
348,416.15
351,416.45
355,417.9
369,417.95
371,417.9
372,417.95
386,417.95
387,418
388,418
389,418
398,417.95
404,417.95
405,417.95
412,417.95
427,418
428,417.95
432,418
433,417.95
443,418
445,418
447,420
449,420
455,420
456,420
462,420
466,420
468,420
478,418.85
480,419.8
483,419.95
493,418.05
a1493276580,412.7
1,414
4,415
5,414.75
14,414.95
21,414.45
22,414.5
23,415.5
27,416
34,417
40,417
41,417.5
72,418
79,418
100,418
118,417.3
120,417.35
123,419.95
174,419.95
176,419.95
255,419.95
334,419.95
393,418.8
412,419.95
446,419.95
453,419.95
458,419.95
466,419.95
467,419.95
472,420
489,419.95
490,419.95
492,419.95
494,419.95
503,420
506,420
a1493362980,419.9
2,419.9
16,419.9
17,419.95
18,420
19,419.95
20,419.95
31,419.95
32,419.95
40,419.95
41,419.95
47,419.95
52,420
68,420
72,420
79,420
82,420
86,420.3
87,421.6
93,421.6
98,421.6
100,421.6
102,419.8
106,421.6
136,421
140,421.95
142,422.5
143,424
144,425
154,423.05
155,424.4
161,424
163,424
166,424
173,424.9
180,424.9
184,425
185,425
191,425
192,426.2
200,425.55
218,425.05
226,427.5
235,427.55
238,426.25
243,427.6
255,427.6
257,427.6
286,427.6
308,427.8
312,427.8
313,427.8
319,429.5
324,429.8
339,432
354,432
355,433
357,434.5
369,433.3
370,432.7
374,433
382,431.5
398,433.1
438,431
485,431.5
490,429.95
491,430
495,430
497,428.5
499,426.25
500,422.25
a1493708580,424
4,424
5,424
10,424
11,424
24,421.6
25,421
28,421
46,424
59,424
73,424
80,424
81,426
86,428
91,431.95
93,429
96,429
102,429
103,429
110,432.95
114,433.35
128,431.2
147,430.35
163,430.8
167,427.1
168,429.25
169,424.05
174,424
175,425.45
177,429.65
243,426.9
245,426.85
246,426.9
267,429.95
299,429.3
319,429.3
320,429.4
329,427.25
339,431.15
386,431.75
388,431.8
403,432.4
416,433.4
417,432.6
423,434
424,435.95
430,436.95
436,437
456,437
468,437.55
470,437.95
474,437.95
494,437.95
498,438
