S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,24.025
1,24.005
4,24.025
6,24.025
11,24
19,23.905
20,23.905
22,23.83
42,23.83
49,23.855
50,23.9
51,23.85
53,23.9
57,23.845
61,23.875
67,23.865
98,23.9
103,23.94
110,23.9
113,23.9
119,23.83
120,23.87
128,23.985
129,23.98
130,24.015
131,23.97
132,23.98
133,23.98
138,23.955
139,23.95
143,23.925
154,23.925
161,23.925
180,23.95
181,23.95
220,23.95
230,23.93
233,23.93
234,23.975
240,23.96
260,23.955
273,23.93
290,23.95
295,23.945
321,23.95
322,23.955
323,23.955
325,23.915
354,23.9
355,23.92
366,23.855
368,23.88
386,23.89
421,23.89
429,23.89
434,23.89
448,23.93
449,23.97
451,23.965
452,23.95
454,23.955
455,23.955
459,23.97
470,23.965
477,24
481,24
485,23.96
486,23.99
487,23.975
488,23.995
489,24.02
492,24.03
495,23.99
497,23.995
498,24.04
499,23.97
501,23.99
503,23.985
506,23.94
507,23.935
a1493103660,24.06
1,24
6,23.97
24,23.93
25,23.88
26,23.925
50,23.975
51,24.05
52,24.06
53,24.095
54,24.19
55,24.135
56,24.15
61,24.19
63,24.2
82,24.205
84,24.2
92,24.235
97,24.215
101,24.3
102,24.275
103,24.28
104,24.28
105,24.415
106,24.45
107,24.49
108,24.495
109,24.475
110,24.605
111,24.51
112,24.5
113,24.585
114,24.445
122,24.47
123,24.47
127,24.495
134,24.6
135,24.605
138,24.6
145,24.555
150,24.55
151,24.53
152,24.52
153,24.55
155,24.505
191,24.525
195,24.43
196,24.36
197,24.345
198,24.42
199,24.43
208,24.41
216,24.4
217,24.42
238,24.425
242,24.43
245,24.415
258,24.41
259,24.38
260,24.39
266,24.355
267,24.365
277,24.385
290,24.35
315,24.405
317,24.355
318,24.225
319,24.355
322,24.26
323,24.31
333,24.37
334,24.36
358,24.3
359,24.325
360,24.28
363,24.36
371,24.36
373,24.28
374,24.28
379,24.34
380,24.335
381,24.315
386,24.31
396,24.3
398,24.295
399,24.295
400,24.3
410,24.28
413,24.235
431,24.305
432,24.32
435,24.26
445,24.24
449,24.24
460,24.26
461,24.225
465,24.265
466,24.28
473,24.25
478,24.27
479,24.355
490,24.375
497,24.375
498,24.385
500,24.42
501,24.355
507,24.37
508,24.42
509,24.4
a1493190060,24.44
3,24.33
5,24.31
8,24.315
11,24.46
13,24.495
14,24.575
15,24.525
19,24.525
20,24.51
29,24.52
34,24.55
40,24.51
43,24.53
50,24.475
54,24.51
57,24.53
63,24.61
66,24.6
70,24.665
74,24.665
77,24.7
82,24.65
91,24.63
101,24.695
105,24.655
111,24.65
113,24.605
114,24.65
115,24.79
116,24.8
117,24.8
118,24.85
121,24.81
122,24.8
124,24.77
153,24.84
154,24.75
162,24.8
163,24.82
164,24.8
174,24.805
176,24.775
192,24.8
198,24.78
200,24.805
216,24.795
227,24.805
231,24.785
234,24.76
242,24.73
244,24.76
260,24.785
279,24.75
280,24.765
283,24.785
296,24.785
297,24.74
298,24.78
326,24.78
339,24.79
341,24.76
342,24.75
374,24.82
380,24.8
381,24.785
388,24.8
395,24.8
398,24.79
403,24.8
404,24.8
406,24.785
