O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,4.5
1,4.477
2,4.476
4,4.495
5,4.493
6,4.496
7,4.503
8,4.503
9,4.493
10,4.499
11,4.496
12,4.496
13,4.496
14,4.499
15,4.469
16,4.465
17,4.472
18,4.463
19,4.467
20,4.469
21,4.475
22,4.468
24,4.462
25,4.458
26,4.455
27,4.456
28,4.448
29,4.458
30,4.474
31,4.474
32,4.471
33,4.469
34,4.474
37,4.48
38,4.476
39,4.474
40,4.476
41,4.477
42,4.473
43,4.475
44,4.476
45,4.476
47,4.474
48,4.477
49,4.475
52,4.478
55,4.479
56,4.482
57,4.48
58,4.476
59,4.478
60,4.478
61,4.476
62,4.472
63,4.472
64,4.473
65,4.476
66,4.476
67,4.475
68,4.474
70,4.471
71,4.47
72,4.474
73,4.479
74,4.484
75,4.484
76,4.488
78,4.49
79,4.484
83,4.48
85,4.484
86,4.489
87,4.488
88,4.489
89,4.489
90,4.487
93,4.492
94,4.49
100,4.494
101,4.491
102,4.489
103,4.493
109,4.496
110,4.494
111,4.493
112,4.49
115,4.494
117,4.496
118,4.493
119,4.497
124,4.498
126,4.499
127,4.5
128,4.494
129,4.494
130,4.495
131,4.503
132,4.501
133,4.498
134,4.493
135,4.497
136,4.492
137,4.49
138,4.49
139,4.489
140,4.489
141,4.485
142,4.483
143,4.48
144,4.479
145,4.478
146,4.477
147,4.474
149,4.474
150,4.475
151,4.476
152,4.477
153,4.486
154,4.486
155,4.482
157,4.488
158,4.48
159,4.483
160,4.484
161,4.484
163,4.488
164,4.486
165,4.489
166,4.482
167,4.482
168,4.487
169,4.489
174,4.49
175,4.486
176,4.49
179,4.494
181,4.495
182,4.498
183,4.492
184,4.493
185,4.496
186,4.499
188,4.497
189,4.495
190,4.496
192,4.495
197,4.499
198,4.497
199,4.496
200,4.495
201,4.496
203,4.495
206,4.493
209,4.495
210,4.496
211,4.496
212,4.492
213,4.492
214,4.492
215,4.492
216,4.493
217,4.492
218,4.495
219,4.497
220,4.499
221,4.494
225,4.494
230,4.498
231,4.494
235,4.496
236,4.497
237,4.492
239,4.494
241,4.492
242,4.496
243,4.501
244,4.501
245,4.496
247,4.498
250,4.497
252,4.499
253,4.501
254,4.497
259,4.493
260,4.492
265,4.496
269,4.5
270,4.501
273,4.496
275,4.497
276,4.497
277,4.497
279,4.498
280,4.5
282,4.498
284,4.5
285,4.497
286,4.497
287,4.494
288,4.492
289,4.489
290,4.486
291,4.481
292,4.482
293,4.478
294,4.478
295,4.484
296,4.482
302,4.489
303,4.49
304,4.49
305,4.486
310,4.49
313,4.49
314,4.488
315,4.49
317,4.491
318,4.487
319,4.484
321,4.483
323,4.483
324,4.483
328,4.484
332,4.487
335,4.489
336,4.49
339,4.488
341,4.488
342,4.491
343,4.492
347,4.485
349,4.482
350,4.482
351,4.48
352,4.482
353,4.474
354,4.474
355,4.474
357,4.47
361,4.476
362,4.476
363,4.468
364,4.469
365,4.471
366,4.47
367,4.471
371,4.473
372,4.47
377,4.471
378,4.471
380,4.47
381,4.467
382,4.463
384,4.465
385,4.465
389,4.461
390,4.462
391,4.466
394,4.469
395,4.465
