DR0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,21.3
33,21.3
45,21.44
62,21.65
93,21.6
127,21.6
141,21.6
157,21.7
169,21.7
210,21.7
255,21.7
271,21.69
310,21.375
407,21.455
409,21.555
506,21.3
a1493103780,21.01
20,21.25
43,21.175
78,21.055
101,21.055
121,21.29
233,21.21
248,21.21
255,21.24
301,21.295
309,21.15
323,21.15
378,21.2
380,21.2
386,21.15
455,21.215
456,21.13
484,21.21
502,21.045
a1493190180,21.23
11,21.345
32,21.24
68,21.385
100,21.495
161,21.39
246,21.49
255,21.47
289,21.35
332,21.35
384,21.26
401,21.355
423,21.49
428,21.49
506,21.505
a1493276580,21.74
1,21.85
8,21.745
10,21.74
21,21.72
26,21.715
52,21.56
58,21.5
59,21.5
72,21.405
76,21.62
119,21.615
133,21.62
146,21.845
154,21.84
155,21.84
156,21.885
189,21.885
200,21.82
201,21.89
212,21.85
213,21.85
221,21.825
240,21.85
245,21.89
246,21.89
255,22
258,22
260,22.075
263,22.08
266,22.12
267,22.1
268,22.12
270,22.19
274,22.2
275,22.2
283,22.08
286,21.85
313,22.095
332,21.87
361,22.06
365,22.035
366,22
371,21.775
392,21.82
443,22.005
444,21.85
483,21.95
488,21.94
496,21.965
507,21.76
a1493362980,21.76
88,21.94
101,21.825
115,21.81
135,21.78
136,21.76
243,21.765
247,21.76
252,21.8
267,21.93
277,21.925
281,22.01
317,21.97
339,21.9
359,22.045
374,21.9
417,21.9
461,21.9
491,21.875
501,21.9
504,21.9
507,21.9
a1493708580,22.2
29,22.265
63,22
67,21.9
68,22.06
77,21.985
88,21.985
100,22.115
111,22.195
129,22.24
131,22.105
255,22.09
345,21.98
375,21.99
386,21.99
402,21.95
406,21.9
407,21.91
413,21.9
432,21.9
460,22.005
487,21.85
506,21.85
507,21.85
a1493795880,21.9
25,21.815
42,21.755
44,21.755
50,21.75
54,21.76
63,21.75
86,21.8
93,21.655
96,21.785
97,21.655
99,21.8
146,21.79
203,21.65
210,21.65
240,21.755
292,21.515
352,21.55
391,21.555
423,21.51
424,21.57
425,21.63
439,21.575
445,21.575
492,21.575
a1493881380,21.57
18,21.695
52,21.74
126,21.62
210,21.605
220,21.57
222,21.57
237,21.51
239,21.575
243,21.455
245,21.585
255,21.595
259,21.59
269,21.67
322,21.465
323,21.45
325,21.465
326,21.465
368,21.49
373,21.49
374,21.45
382,21.45
383,21.45
390,21.43
395,21.43
409,21.325
410,21.33
427,21.34
438,21.37
440,21.3
441,21.25
464,21.29
470,21.21
472,21.21
474,21.21
482,21.255
490,21.2
504,21.27
507,21.25
a1493967900,20.76
6,20.765
11,20.8
13,20.62
14,20.62
21,20.795
22,20.625
27,20.65
29,20.6
31,20.6
67,20.65
78,20.5
85,20.6
93,20.595
95,20.6
100,20.705
119,20.76
143,20.795
150,20.63
189,20.795
191,20.705
233,20.73
242,20.73
243,20.65
253,20.775
293,20.775
297,20.775
299,20.775
306,20.75
314,20.75
319,20.65
348,20.75
358,20.7
368,20.65
383,20.745
406,20.745
409,20.625
419,20.61
445,20.765
459,20.8
469,20.98
481,20.975
496,20.955
497,20.755
500,20.79
