BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,102
2,101.75
5,101.95
6,102.15
7,102.15
9,102.35
15,102.2
16,102
19,102
21,101.8
27,101.8
29,101.9
35,102.15
38,102.15
39,102
42,101.9
48,101.9
49,102
51,101.9
53,101.9
54,101.85
55,101.9
56,101.9
57,102.05
64,102.05
70,102.1
79,101.95
86,101.75
91,101.75
93,101.75
100,101.8
105,101.85
120,101.75
122,101.7
126,101.8
134,101.8
137,101.7
147,101.55
148,101.7
149,101.65
154,101.65
163,101.65
174,101.8
184,101.75
188,101.65
189,101.65
195,101.7
196,101.75
207,101.7
212,101.65
222,101.6
223,101.6
227,101.7
228,101.8
242,101.7
246,101.65
252,101.65
253,101.6
254,101.7
256,101.6
261,101.7
269,101.6
273,101.6
287,101.7
299,101.75
300,101.8
301,101.9
302,101.85
315,101.95
321,101.9
326,101.9
329,101.8
336,101.8
346,101.9
362,101.95
363,101.8
367,101.8
382,101.8
383,101.8
386,101.8
391,101.8
405,101.75
413,101.75
419,101.9
420,101.85
425,102
432,102
434,102
436,102.05
440,101.95
441,101.9
448,102
455,101.95
456,101.95
457,101.95
459,101.85
464,101.9
468,101.95
469,101.95
470,101.95
474,102.05
475,102
478,102
480,102.05
483,102
485,102
489,101.95
490,101.95
491,101.95
492,102.05
495,101.9
496,102.05
499,102.05
502,102
505,101.95
506,101.9
508,101.9
509,102.15
a1493103660,102.2
1,102.2
6,102.3
11,102.25
14,102.2
21,102.4
27,102.4
29,102.3
30,102.25
34,102.2
39,102.2
48,102.2
49,102.1
52,102.25
56,102.25
57,102.35
61,102.3
62,102.25
63,102.3
73,102.3
75,102.35
76,102.35
86,102.3
97,102.45
109,102.45
110,102.3
126,102.3
128,102.45
148,102.35
152,102.25
155,102.25
163,102.25
170,102.25
171,102.2
179,102.15
186,102.2
190,102.2
195,102.25
202,102.3
208,102.3
211,102.25
214,102.3
219,102.35
226,102.4
233,102.5
242,102.5
261,102.4
266,102.45
274,102.35
277,102.45
285,102.45
292,102.4
296,102.45
297,102.5
298,102.65
299,102.6
306,102.5
308,102.5
310,102.45
336,102.4
347,102.35
357,102.35
365,102.4
373,102.4
375,102.4
385,102.4
390,102.4
408,102.5
409,102.55
410,102.65
411,102.7
413,102.75
414,102.7
415,102.7
416,102.7
418,102.75
419,102.75
421,102.75
422,102.7
427,102.65
431,102.65
432,102.7
436,102.7
456,102.6
457,102.55
460,102.6
461,102.6
462,102.55
463,102.55
466,102.6
471,102.6
472,102.65
477,102.7
480,102.65
481,102.65
483,102.6
484,102.6
486,102.6
487,102.6
488,102.6
490,102.65
491,102.65
492,102.65
493,102.6
494,102.65
495,102.65
496,102.75
497,102.7
498,102.6
499,102.65
500,102.6
501,102.65
502,102.7
503,102.65
504,102.65
505,102.7
506,102.7
507,102.65
508,102.65
509,102.7
a1493190060,103
1,102.8
2,102.95
3,102.95
5,102.6
6,102.95
8,102.95
9,102.95
10,102.7
13,102.95
20,102.9
30,102.9
39,102.85
46,102.95
48,103
52,102.95
62,103
64,103.05
69,103.1
71,103
77,103
78,103.05
82,103.05
86,103.05
89,103
91,103
94,102.95
105,103.05
