FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,75
2,75.3
3,75.44
4,75.65
5,75.67
6,75.71
7,75.69
8,75.71
9,75.76
10,75.83
11,75.85
12,75.98
13,75.92
15,75.96
16,75.99
17,75.99
18,76.06
20,76.13
21,76.07
22,76.06
23,76.08
24,76.16
25,76.22
26,76.32
27,76.46
28,76.39
30,76.24
31,76.22
33,76.12
34,76.29
36,76.31
38,76.31
39,76.26
40,76.31
43,76.22
45,76.28
46,76.34
47,76.32
50,76.2
51,76.15
52,76.02
53,75.94
56,76.03
57,75.99
58,75.94
59,76.03
60,76.03
61,75.99
62,76.05
65,76.05
66,76.05
67,76.05
68,76.05
69,76.05
70,76.02
71,75.99
72,75.99
73,75.95
75,75.94
78,76
83,75.82
84,75.8
85,75.78
86,75.81
87,75.8
88,75.71
89,75.64
90,75.66
92,75.69
95,75.66
97,75.54
98,75.67
99,75.69
100,75.6
101,75.62
102,75.59
104,75.62
105,75.6
107,75.6
108,75.54
113,75.59
114,75.67
115,75.69
118,75.69
120,75.63
124,75.67
131,75.73
134,75.73
135,75.74
137,75.81
138,75.85
139,75.82
140,75.85
141,75.85
142,75.9
143,75.94
144,75.93
145,75.97
146,75.97
147,75.98
148,75.96
151,76
152,76.01
157,75.98
158,76.02
160,76.05
161,76.05
162,76.09
163,76.1
164,76.15
165,76.13
166,76.17
169,76.21
172,76.22
173,76.23
175,76.26
176,76.26
179,76.28
180,76.27
182,76.27
183,76.26
184,76.32
185,76.3
187,76.32
188,76.34
190,76.3
192,76.32
193,76.32
198,76.32
199,76.3
202,76.27
203,76.16
204,76.09
205,76.12
206,76.07
207,76.09
212,76.13
214,76.13
217,76.13
219,76.15
220,76.16
221,76.16
222,76.1
223,76.1
225,76.06
226,76.07
233,76.14
236,76.03
238,76.02
245,76.04
247,75.99
248,75.97
250,75.93
251,75.92
252,75.97
254,75.95
257,75.92
268,75.92
271,75.87
274,75.92
275,75.96
277,75.97
278,76
282,76
288,76.05
295,76.07
302,76.13
309,76.17
310,76.16
316,76.19
320,76.19
321,76.18
322,76.13
327,76.14
329,76.13
330,76.17
331,76.18
333,76.19
337,76.21
342,76.18
344,76.14
346,76.08
350,76.05
352,76
356,75.94
357,76
359,76
360,76
365,76.01
366,76.01
376,76.08
388,76.13
389,76.19
390,76.2
391,76.1
392,76.12
394,76.13
396,76.14
400,76.21
401,76.17
406,76.23
407,76.21
408,76.23
411,76.21
415,76.22
417,76.17
420,76.23
422,76.17
423,76.13
427,76.15
433,76.15
434,76.15
435,76.11
437,76.1
442,76.17
444,76.13
449,76.13
450,76.12
451,76.1
452,76.12
466,76.14
467,76.14
468,76.16
474,76.19
475,76.23
476,76.23
479,76.25
480,76.27
482,76.27
484,76.29
485,76.33
489,76.36
490,76.4
494,76.38
496,76.34
497,76.35
500,76.39
501,76.3
503,76.31
505,76.34
506,76.33
507,76.31
a1493103780,76.22
1,76.22
5,76.3
6,76.4
8,76.31
9,76.22
14,76.21
15,76.22
17,76.29
18,76.24
20,76.29
21,76.26
25,76.2
27,76.19
28,76.19
29,76.22
30,76.27
31,76.21
33,76.18
36,76.19
38,76.2
