ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,162.5
1,162.45
2,164.15
3,162.95
4,162.1
5,162.25
6,162.5
8,162.55
9,163.95
10,164.1
11,164.15
12,164
13,164.35
16,164
17,164.15
18,164.85
19,165.05
20,165.25
21,165.3
22,164.05
23,164
24,164.75
25,164.75
31,165.3
32,165.15
33,165.25
34,165.35
36,165.2
37,165
38,165.35
41,165.35
42,165.45
43,166.25
44,166.45
45,166.5
46,166.55
47,166.25
49,165.75
50,166.3
51,166.3
55,166.35
58,166.55
59,167.4
60,167.8
61,167.85
62,166.95
63,167.5
64,167.5
65,167.15
66,167.15
67,167.25
69,167.4
74,168.35
75,168.6
76,169.75
78,170.5
79,170.05
81,170.25
82,170.75
83,170.8
84,171.55
85,170.35
86,170.5
87,170.3
88,170.45
91,170.8
92,171.25
93,171.5
95,172
98,172.15
99,172.2
100,172.15
101,172.15
102,172.3
103,172.35
104,172.3
105,172.25
106,172
107,172.4
108,171.75
109,173
110,173.1
111,173.4
112,173.4
114,173.4
115,173.4
116,173.25
117,173.65
119,173.7
120,174.4
121,173.85
122,174.65
124,174.2
125,174.6
126,175
127,175.4
129,175.4
130,175.25
131,175.6
132,175.65
134,175.9
136,176.15
137,177
138,177
140,176.7
141,176.9
142,176.85
143,177.15
144,177.4
146,178.5
147,177.35
148,176.45
150,176.45
152,174.65
155,174.85
156,173.85
157,173.5
158,172.25
159,173.2
160,172.4
161,172.3
162,172.75
164,173
166,172.95
167,172.55
169,172.9
171,173
173,172.85
174,172.75
175,172.75
176,172.8
177,172.85
178,172.8
180,172.75
181,172.5
183,172.95
184,172.9
185,172.8
188,172.75
189,172.8
191,172
192,171.75
193,172
194,172
198,171.25
199,170.5
200,170.45
201,170.3
202,170.35
203,170.1
207,170.05
208,170
209,170
211,170.25
213,170
215,170
216,170.05
221,170
222,170
223,170.1
225,170.05
227,170.05
228,170.05
229,169.7
231,168.4
232,169.25
233,168.3
234,168.65
237,168.95
238,168.95
240,169.05
243,168.65
247,168.65
248,168.95
249,168.85
250,168.65
251,168.3
252,168.2
253,168
258,168
260,168.35
261,168.2
263,168.35
271,168
272,168.2
275,168
276,168
278,168.4
279,168
288,168.4
289,168.1
290,168
291,168
292,167.55
293,168.15
294,168
296,168.1
298,167.9
301,167.9
304,167.9
306,168
307,167.65
313,167.75
314,167.95
318,167.25
320,167.6
321,167.2
322,167.45
329,167.25
330,167.55
331,167.65
334,167.4
340,167.5
341,167.5
342,167.4
343,167.4
344,167.5
345,167.5
346,167.5
347,167.55
348,167.5
349,167.5
350,167.5
351,167.5
352,167.45
353,167.2
356,167.2
358,167.2
363,165.75
367,166.45
369,166.6
370,166.5
371,166.35
372,166.35
373,166.4
374,166.2
375,166.4
377,166.4
380,166
387,165.65
388,166
391,165.9
392,166.9
395,166.9
396,166.85
397,166.7
398,166.7
399,166.7
400,167
401,166.75
402,166.9
403,166.5
404,166.5
405,166.5
406,166.95
407,167.5
408,167.8
409,167.35
410,167.35
411,167.25
412,167.25
413,167.35
414,167.3
415,167.25
416,167.25
417,167.25
418,167.25
419,167.25
420,167.45
421,167.25
422,167
423,167
424,167
