PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,51.75
2,51.75
3,51.72
13,52
19,52.34
22,52.02
25,52.51
32,52.4
37,52.44
43,52.2
47,52.2
57,52.06
60,52.17
82,52.44
83,52.5
87,52.52
88,52.08
90,51.98
94,52.09
147,52.3
159,52.25
164,52.23
166,52.3
179,52.29
187,52.28
212,51.55
215,51.59
217,52.18
253,52.18
257,51.77
262,51.99
274,52
282,52
286,52.26
287,51.98
292,51.53
309,52.27
322,52.29
332,52.29
363,52.29
384,52
391,52
392,52
406,52.28
410,52
411,52.02
415,51.75
419,51.8
420,51.9
434,51.9
435,52
447,52.19
458,52
464,52.18
477,52.18
496,51.99
500,51.99
505,52
a1493103780,52
3,52
11,52.3
20,52.48
21,52.32
26,52.5
31,52.5
39,52.05
43,52.5
57,52.6
73,52.54
103,52.58
125,52.48
137,52.7
167,52.35
191,52.7
194,52.6
202,52.56
213,52.7
232,52.68
236,52.61
243,52.7
269,52.6
272,52.7
276,52.5
277,52.54
306,52.7
310,52.8
316,52.8
321,52.8
327,52.8
333,52.8
334,52.8
336,52.8
343,52.75
360,52.75
389,52.6
393,52.75
396,52.6
403,52.7
409,52.7
416,52.7
418,52.75
421,52.86
429,52.91
440,52.94
458,52.71
460,52.93
462,52.94
466,52.94
467,52.87
477,52.94
482,52.9
483,53.1
489,53.2
491,53.19
503,53.5
504,53.89
506,53.89
a1493190180,53.9
1,53.89
6,54.56
13,54.05
16,54.44
40,54.4
44,54.57
45,54.57
48,55
52,55.84
54,55.84
55,55.78
56,55.76
57,55.75
58,55.01
65,55.06
80,55.33
83,55.42
86,54.91
94,55
98,55.44
101,55.43
104,55.43
124,55
125,54.82
127,55.21
130,56
131,56.55
133,58
134,57.51
135,57.51
136,57.5
150,57.1
154,56.6
156,57.34
157,57.34
163,56.98
171,57.38
174,56.49
176,56.49
187,56.49
188,56.49
189,56.2
190,56.15
204,56.22
209,56.5
212,56.99
233,56.99
258,56.54
263,56.69
264,56.69
265,56.69
298,56.2
300,56.69
307,56.36
337,56.36
354,56.4
356,56.5
378,56.4
389,56.18
396,56.46
402,56.14
404,56.34
412,56.12
423,56.45
426,56.44
477,56.5
487,56.4
489,56.5
491,56.5
493,56.5
495,56.32
501,56.5
a1493276580,57.15
1,56.98
11,56.91
16,56.9
21,56.77
30,56.25
34,56.27
36,56.15
41,56.15
44,56.15
52,56.49
61,56.2
63,56.18
65,56.49
69,56.19
102,56.15
103,56.49
104,56.5
109,56.5
139,56.26
144,56.15
223,56.5
239,56.5
255,56.5
273,56.49
283,56.28
287,56.49
291,56.5
292,56.49
308,56.55
310,56.55
325,56.55
329,56.5
331,56.55
335,56.55
337,56.5
339,56.6
340,56.37
345,56.6
354,56.75
395,56.55
444,56.35
448,56.21
495,56.41
506,56.16
507,56.5
a1493362980,56.8
5,56.79
19,56.49
30,56.5
46,56.46
54,56.89
66,57
67,57
70,57.02
72,57.23
73,57.1
100,56.98
101,57.09
128,57
131,57
137,57.09
164,57.09
201,57.1
222,56.96
246,56.96
250,57.09
260,57.1
263,57.1
272,57.3
284,57.71
335,57.36
358,57.69
373,57.38
398,57.69
