TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,13.73
13,13.61
21,13.675
22,13.65
58,13.65
66,13.615
73,13.63
80,13.545
81,13.635
90,13.56
169,13.605
184,13.625
196,13.605
204,13.645
233,13.63
253,13.65
254,13.63
257,13.6
274,13.605
284,13.6
316,13.62
317,13.6
322,13.545
324,13.615
380,13.615
386,13.505
387,13.5
388,13.565
392,13.615
398,13.54
400,13.55
401,13.57
402,13.57
407,13.55
408,13.555
409,13.565
435,13.55
443,13.57
446,13.57
464,13.56
467,13.555
471,13.56
483,13.53
485,13.51
494,13.45
499,13.43
505,13.42
a1493112240,13.575
66,13.585
71,13.56
72,13.53
74,13.53
117,13.53
166,13.555
167,13.545
168,13.53
180,13.53
190,13.53
195,13.55
209,13.56
212,13.56
218,13.57
221,13.57
247,13.555
251,13.625
252,13.635
253,13.65
257,13.7
259,13.685
260,13.64
263,13.675
264,13.725
266,13.725
269,13.585
277,13.53
278,13.57
281,13.55
294,13.555
297,13.52
298,13.51
305,13.51
306,13.51
307,13.5
308,13.5
309,13.5
310,13.5
323,13.5
324,13.5
326,13.485
338,13.5
339,13.5
353,13.48
366,13.47
a1493190300,13.44
3,13.61
14,13.6
15,13.55
16,13.575
37,13.725
82,13.53
83,13.52
89,13.52
104,13.525
118,13.52
126,13.52
138,13.52
145,13.54
236,13.745
241,15.13
242,15.03
243,15.02
244,15.03
246,14.97
247,14.955
248,14.93
249,14.825
250,14.815
253,14.81
254,14.86
255,14.88
257,14.735
258,14.65
259,14.625
260,14.645
261,14.67
262,14.625
263,14.635
264,14.6
265,14.625
267,14.7
268,14.74
270,14.645
273,14.83
274,14.825
277,14.88
278,14.82
279,14.865
280,14.885
281,14.91
282,14.985
283,15
284,15
286,14.885
287,14.885
288,14.935
290,14.99
293,15
294,15.085
295,15.08
296,14.975
297,15.05
298,15.065
299,15.055
303,15
313,14.92
320,14.895
324,14.955
330,15
331,15.04
336,14.74
338,14.74
339,14.665
341,14.665
342,14.675
343,14.6
344,14.64
346,14.645
347,14.69
348,14.68
352,14.69
353,14.745
355,14.73
359,14.755
360,14.75
361,14.755
362,14.74
366,14.7
367,14.7
371,14.685
372,14.715
373,14.715
374,14.71
380,14.68
381,14.64
383,14.645
385,14.6
386,14.6
387,14.615
389,14.84
391,14.92
392,14.925
393,14.84
395,14.885
397,14.975
399,14.955
403,14.985
405,15.09
406,15.08
408,15.105
409,15.025
410,14.995
411,15.1
412,14.975
414,15.02
415,15.05
419,14.93
421,14.96
425,14.89
429,14.88
431,14.88
432,14.9
434,14.845
435,14.9
439,14.89
445,14.885
447,14.89
451,14.85
452,14.91
454,14.925
457,14.94
458,14.925
467,14.88
468,14.92
469,14.93
470,14.945
471,14.925
472,14.95
473,14.95
475,14.96
476,14.975
483,14.945
488,14.955
490,14.955
491,14.96
492,15
493,15.055
494,15.035
495,15.03
496,15.01
500,15.015
a1493276820,14.52
2,14.49
29,14.5
33,14.5
45,14.375
50,14.5
53,14.5
55,14.5
57,14.505
58,14.505
60,14.505
62,14.475
65,14.505
74,14.5
79,14.5
84,14.49
93,14.505
101,14.505
113,14.5
115,14.495
