NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,70.82
1,70.8
2,70.81
5,70.71
7,70.68
8,70.79
11,70.94
12,71
13,70.99
16,70.91
19,70.81
20,70.75
21,70.7
24,70.7
27,70.7
28,70.71
29,70.75
37,70.8
41,70.78
43,70.86
44,70.9
46,70.83
47,70.78
48,70.78
50,70.77
51,70.72
53,70.78
54,70.82
56,70.82
65,70.87
68,70.75
73,70.84
74,70.85
78,70.8
80,70.76
81,70.83
83,70.84
90,70.88
95,70.91
99,70.98
107,70.9
108,70.94
111,70.92
124,70.96
131,70.89
132,70.91
145,70.88
148,70.88
150,70.88
152,70.9
159,70.95
165,70.85
167,70.83
172,70.81
173,70.87
183,70.83
185,70.87
186,70.87
187,70.88
188,70.89
189,70.86
195,70.86
203,70.87
204,70.85
206,70.85
209,70.8
210,70.86
212,70.9
214,70.9
217,70.95
221,70.99
222,70.94
228,70.99
234,70.91
237,70.95
239,70.86
248,70.88
249,70.89
250,70.88
251,70.95
252,70.93
258,70.99
272,70.9
277,70.82
278,70.82
282,70.88
288,70.9
289,70.9
296,70.89
300,70.88
303,70.94
307,70.95
308,70.89
317,70.89
323,70.96
334,70.95
335,70.94
338,70.97
345,71
349,70.98
350,71
352,70.98
353,71.02
356,71.02
359,70.93
360,70.94
361,70.89
362,70.95
364,70.86
368,70.91
369,70.91
378,70.92
382,70.89
400,70.93
401,70.94
403,70.94
407,70.98
411,71.02
413,71.1
420,71.09
425,71.18
426,71.07
428,71.08
431,71.07
433,71.05
439,71.09
443,71.14
461,71.13
462,71.15
472,71.16
480,71.15
483,71.13
487,71.17
488,71.16
490,71.16
492,71.28
494,71.29
495,71.38
496,71.32
499,71.28
501,71.28
502,71.28
503,71.41
504,71.32
505,71.42
a1493103900,71.31
1,71.34
2,71.34
5,71.28
11,71.31
12,71.31
15,71.29
16,71.29
17,71.32
19,71.33
20,71.28
23,71.3
26,71.3
27,71.3
35,71.24
40,71.19
42,71.19
47,71.19
52,71.26
53,71.2
54,71.24
55,71.24
63,71.25
64,71.19
65,71.2
72,71.12
73,71.11
77,71.1
79,71.07
80,71.12
82,71.1
83,71.07
87,71.11
88,71.14
95,71.13
100,71.1
103,71.07
118,71.13
120,71.12
126,71.13
128,71.16
130,71.16
137,71.12
138,71.12
140,71.07
141,71.09
142,71.07
149,71.06
150,71.13
152,71.09
153,71.06
155,71.11
157,71.1
160,71.09
168,71.04
170,71.09
171,71.06
174,71.06
175,71.08
178,71.09
187,71.11
190,71.11
194,71.12
196,71.12
198,71.12
199,71.17
209,71.17
212,71.19
213,71.2
216,71.18
218,71.13
219,71.16
225,71.13
232,71.12
233,71.12
241,71.07
243,71.12
248,71.09
254,71.13
255,71.12
256,71.12
258,71.04
272,71.04
274,71.02
276,71
277,70.99
293,70.95
294,70.96
296,70.93
308,71.02
316,70.94
317,70.95
324,70.98
331,70.92
332,70.96
336,70.92
338,70.96
340,71
342,71.02
343,70.97
345,70.97
350,70.97
356,71
358,71.01
359,71.02
361,71.03
363,71.03
366,70.96
369,70.97
372,70.91
373,70.91
374,70.91
375,70.81
376,70.79
377,70.82
378,70.82
382,70.82
