SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,12.555
1,12.65
2,12.68
3,12.75
4,12.75
5,12.65
6,12.665
9,12.655
14,12.69
16,12.67
18,12.7
19,12.7
24,12.66
28,12.65
29,12.695
34,12.685
36,12.75
37,12.76
38,12.855
39,12.735
41,12.75
45,12.75
47,12.73
51,12.745
56,12.73
57,12.695
59,12.705
70,12.755
84,12.74
92,12.785
96,12.795
100,12.785
101,12.8
102,12.78
103,12.815
107,12.77
111,12.81
112,12.76
119,12.745
122,12.78
129,12.78
147,12.78
149,12.8
152,12.795
158,12.805
160,12.78
163,12.78
175,12.82
182,12.815
194,12.83
200,12.85
209,12.845
211,12.89
215,12.9
216,12.935
217,12.925
223,12.955
225,12.92
227,12.945
236,12.985
239,12.995
241,12.97
242,12.99
267,12.955
270,12.92
279,12.92
286,12.955
290,12.995
291,12.99
292,12.965
303,12.955
304,12.98
308,12.95
325,12.955
326,12.93
332,12.95
333,12.95
335,12.92
338,12.9
341,12.905
344,12.875
345,12.88
361,12.87
370,12.88
371,12.9
376,12.92
387,12.93
388,12.905
389,12.88
391,12.84
394,12.87
400,12.87
401,12.88
402,12.88
403,12.88
404,12.88
405,12.845
412,12.84
423,12.87
426,12.87
430,12.85
432,12.87
440,12.865
452,12.83
460,12.83
464,12.85
470,12.855
471,12.87
472,12.86
473,12.84
477,12.87
481,12.86
485,12.87
486,12.88
487,12.855
489,12.84
493,12.87
494,12.85
495,12.845
498,12.87
499,12.87
501,12.835
502,12.81
503,12.85
504,12.835
505,12.84
507,12.82
a1493103660,12.82
2,12.825
6,12.88
7,12.87
11,12.905
12,12.905
13,12.88
14,12.825
15,12.88
21,12.885
22,12.9
23,12.895
30,12.9
31,12.945
32,12.965
33,12.955
34,12.975
36,13
39,12.99
42,12.925
47,12.915
49,12.93
55,12.945
57,12.945
58,12.95
60,12.925
66,12.91
69,12.93
74,12.94
79,12.985
83,12.98
85,12.995
86,12.995
99,13
100,12.995
107,12.995
109,12.96
113,12.98
117,13.005
119,13.005
126,13.04
127,13.005
130,13.02
133,12.98
139,13.015
141,12.98
148,12.95
163,12.98
165,12.99
167,13
179,12.99
180,12.99
183,13.035
184,13.05
185,13.03
186,13.015
188,13.01
200,13.01
208,13.02
216,13.01
217,12.98
234,12.985
236,12.995
241,12.975
248,12.99
249,12.98
258,12.98
265,13
267,13.01
286,13.02
290,13.02
298,13.03
300,13.035
302,13.02
307,13.015
318,12.99
321,13
325,12.975
329,13
336,13
339,13.025
351,12.99
359,13.025
360,13.01
361,12.98
362,12.995
363,12.995
364,12.995
365,13
366,13
367,13
385,13.005
387,13.025
388,13.025
391,13.02
392,13.04
413,13.05
419,13.05
425,13.05
427,13.09
429,13.115
430,13.13
432,13.095
437,13.055
452,13.05
460,13.035
464,13.035
468,13.055
470,13.055
477,13.05
481,13.035
485,13.05
489,13.06
494,13.06
500,13.055
502,13.055
505,13.045
507,13.055
509,13.045
a1493190060,13.045
1,13.075
2,13.12
4,13.095
5,13.08
6,13.05
7,13.05
8,13.05
11,13.07
12,13.025
15,12.98
16,12.975
17,13
18,12.97
20,12.965
26,12.97
27,12.995
