PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,117.3
2,117.3
3,117.4
5,118
6,118.15
10,118.2
15,118.2
25,118.05
30,118.2
35,118.3
38,118.25
39,118.15
40,117.95
42,118
50,118
52,118.05
55,118.1
56,118.15
57,118.2
58,118.2
59,117.55
60,117.9
62,117.6
66,118
72,118.1
74,118.15
75,118.05
77,118.1
89,118.25
91,118.25
102,118.3
114,118.3
115,118.4
127,118.2
135,118.05
138,118
142,118.1
143,118.05
144,118.05
148,117.95
149,118
150,118
153,118.2
154,117.65
156,117.6
158,117.55
159,117.5
162,117.45
163,117.55
165,117.5
167,117.65
170,117.7
174,118.2
175,117.75
176,118.05
182,118.1
184,117.95
193,118.1
197,118.2
203,118.2
209,118.35
210,118.2
220,118.25
230,118.35
231,118.4
232,118.4
233,118.7
236,118.7
237,118.6
239,118.6
242,118.35
246,118.35
248,118.6
252,118.6
266,118.45
267,118
282,118.5
289,118.5
292,118.25
295,117.75
296,118.1
311,118
330,118
340,118.25
349,118.3
353,118.45
360,118.55
361,118.8
363,118.95
365,118.8
366,118.95
368,119
369,119.1
371,119.05
372,118.4
381,118.7
386,118.6
388,118.6
389,118.5
390,118.3
395,118.5
409,118.5
413,118.5
414,118.4
416,118.6
438,118.6
440,118.8
441,118.7
442,118.7
443,118.75
444,118.85
445,118.9
446,118.9
448,118.7
463,118.7
464,118.7
470,118.4
476,118.45
478,118.65
480,118.6
481,118.6
483,118.5
485,118.4
486,118.4
487,118.3
489,118.25
490,118.5
492,118.2
495,118.15
496,118.15
497,117.95
498,118
499,117.9
500,117.85
501,117.75
502,117.65
503,117.75
508,117.75
509,117.75
a1493103660,118
1,118
2,118.05
5,118.05
6,118.15
8,118.3
15,118.3
22,118.65
23,118.4
26,118.4
35,118.05
36,118
43,117.4
53,117
55,117.15
58,117.1
64,117.05
68,117.35
69,117.85
70,117.85
71,117.75
78,117.55
83,117.65
88,117.85
91,117.65
113,117.8
115,117.8
116,117.45
117,117.35
123,117.55
138,117.45
139,118.05
162,117.75
173,117.55
197,117.65
204,117.75
205,117.95
209,118
212,118.1
218,118.25
236,117.9
239,118.15
242,118.6
254,118.05
255,118.05
261,117.9
265,118.1
300,118.15
301,118.15
313,118.3
314,118.05
315,117.95
321,117.85
328,117.85
348,118.05
349,118.05
352,117.85
355,118.15
379,118.15
383,118
384,118
394,118.25
399,117.95
401,118
402,118
404,118
410,117.95
411,118.05
417,117.9
423,117.8
425,118.15
429,117.8
443,118.1
448,118.1
449,118.1
450,118.1
451,117.95
463,118.15
465,118
467,118
470,118.2
472,118.2
473,117.9
476,117.8
482,117.95
483,117.95
491,117.85
498,117.85
500,118
508,117.95
509,117.9
a1493190060,117.9
1,117.8
3,117.8
13,118.05
15,118.15
35,118.05
39,118
40,117.85
41,117.45
44,117.5
45,117.4
49,117.65
61,117.45
68,117.45
85,117.7
86,117.65
87,117.7
92,117.8
97,117.8
108,118.1
113,118.15
119,118.05
121,118.15
122,118.1
123,117.6
128,117.7
129,117.6
135,117.95
141,117.95
149,118
150,118
152,118.15
156,118.15
158,118.15
164,118.1
165,117.9
168,118
171,118.15
178,118.15
