SSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,828.9
3,831.1
4,837
6,838.65
12,838.35
15,838.25
16,836.7
21,837
25,834.55
82,835.75
96,837.35
97,837.15
98,836
99,837.45
100,836.65
109,837.65
132,838.2
133,836.85
134,837.9
135,837.1
136,836.6
138,837.65
139,839.25
177,840.45
192,840.45
193,840.6
194,840.3
203,840.35
281,840.45
289,840.9
297,840.8
316,841
357,839.35
358,838.95
426,839.6
427,839.55
430,839.75
434,839.75
435,839.75
444,839.5
445,839.5
497,839.25
a1493104020,864.3
1,865.35
2,864.35
3,865.45
4,863.65
12,863.75
16,862.2
17,862.1
75,862.5
79,863.5
82,861.5
124,860.85
134,861.2
135,861.2
157,862.3
168,862.65
183,860.95
184,862.65
185,860.9
240,861.7
241,862.7
257,864.95
288,863.95
291,863.75
344,862.05
361,865
362,865
363,865
365,865
366,865
369,865
375,865
376,865
379,865
382,865
395,865
398,865
399,865
407,865
412,862.65
413,865
415,865
419,865
a1493190300,864.75
4,863.05
5,864.95
6,864.05
7,865.25
8,865.3
9,864.9
31,864.15
37,863.8
47,863.55
68,862.85
89,862.95
110,862.9
116,863.15
137,862.65
139,862.5
270,860.95
274,860.6
290,859.4
358,860.1
388,859.9
389,861
390,859.5
407,857.8
411,857.8
412,857
444,859.1
446,860
451,860
452,859.5
454,860
468,856.95
486,864.15
a1493276820,883.75
1,883.75
2,884.35
3,884.5
4,885.3
6,885.85
7,884.75
8,885.75
39,885.35
55,885
82,883.7
83,884.9
91,883.35
128,885
187,885.25
280,885.1
281,884
282,885.45
283,884.3
285,885.5
332,880.5
333,881.1
334,881.1
342,881.8
344,882.85
359,886
367,886
390,885.65
391,886.25
398,885.75
399,884.35
405,884.3
413,886.6
435,885.4
440,884.85
a1493363100,898.2
25,900.2
30,899.5
36,899.05
42,899.2
45,899.55
49,899.55
50,899.55
51,899.55
53,899.55
54,899.55
56,899.55
63,900
74,898.1
86,898.85
87,898
95,898
96,897.95
113,896.7
126,893.85
127,894.5
129,895.5
185,895.5
207,895.5
314,895.5
333,898.8
389,899.45
391,899.55
414,899.25
420,898.4
421,897.85
422,897.7
423,898.8
427,899.45
429,899.55
430,899.55
505,892.6
a1493708820,913.9
4,915
5,914.7
7,916.6
8,916.15
11,917.9
23,913.8
39,916.95
48,915.7
54,916.35
57,916.95
58,915.95
60,916.8
62,915
66,915.5
79,916.25
82,915.15
87,914.85
88,912.7
108,913.6
115,911.85
127,912.9
151,908.55
152,908.55
181,911.4
227,910.65
261,912.4
278,912
279,912
288,912.65
290,909.3
329,911.4
344,911.4
354,911.3
383,908.1
443,909.85
453,911.95
460,911.95
465,912
480,912
a1493795100,912
6,911.95
8,910.8
12,911
26,911.8
28,911.75
39,911.6
76,911.95
77,912
100,912.3
101,911.2
111,911.2
113,911.1
163,912.55
174,912.2
189,912.05
222,912
231,911.9
232,912.5
242,912
309,911.25
311,911.7
345,910.8
356,910.65
359,910.3
361,910.25
379,910.15
381,910.3
385,910.3
389,910.1
392,909.45
417,910.55
418,909.9
425,909.95
435,909.55
440,909
445,909.35
448,905
456,902.35
460,901.5
a1493881740,918.1
