SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,38.65
2,38.5
3,38.495
19,38.5
22,38.5
31,38.42
35,38.57
36,38.625
42,38.615
43,38.62
51,38.54
53,38.54
60,38.5
67,38.505
87,38.505
110,38.5
119,38.575
120,38.58
123,38.61
124,38.63
125,38.63
126,38.65
129,38.65
130,38.785
131,38.955
141,38.82
143,38.83
151,38.835
152,38.785
160,38.76
163,38.64
164,38.635
166,38.83
167,38.83
168,38.83
176,38.83
177,38.835
178,38.835
179,38.83
180,38.835
182,38.825
192,38.72
194,38.72
200,38.83
204,38.84
212,38.745
222,38.835
227,38.67
245,38.84
251,38.79
264,38.83
265,38.84
267,38.84
271,38.75
273,38.75
274,38.75
279,38.675
281,38.685
283,38.665
286,38.78
291,38.745
298,38.72
307,38.75
310,38.7
315,38.68
316,38.75
321,38.68
323,38.655
336,38.75
352,38.75
368,38.76
369,38.76
370,38.79
381,38.77
382,38.77
383,38.83
388,38.83
391,38.84
399,38.935
407,38.845
408,38.94
411,38.94
414,39
415,39.37
416,39.36
417,39.36
427,39.28
428,39.5
438,39.51
440,39.405
441,39.455
457,39.45
461,39.42
464,39.45
465,39.4
468,39.45
470,39.445
472,39.43
474,39.45
476,39.45
477,39.45
478,39.45
480,39.45
482,39.445
483,39.45
484,39.43
487,39.555
493,39.32
494,39.32
497,39.195
498,39.195
506,39.285
507,39.19
a1493103780,39.45
19,39.475
28,39.44
31,39.4
47,39.46
63,39.4
69,39.4
70,39.4
76,39.46
88,39.46
90,39.46
119,39.57
126,39.59
133,39.59
146,39.59
164,39.645
170,39.78
175,39.605
190,39.5
205,39.465
226,39.525
245,39.6
274,39.6
278,39.5
334,39.5
344,39.5
345,39.5
346,39.5
358,39.66
363,39.75
377,39.82
378,39.82
381,39.695
399,39.66
404,39.75
407,39.75
410,39.575
419,39.495
420,39.485
428,39.49
434,39.53
441,39.505
466,39.345
480,39.525
482,39.485
491,39.525
494,39.365
496,39.495
507,39.22
a1493190180,39.94
9,39.92
15,39.785
16,39.71
25,39.685
32,39.64
33,39.6
35,39.6
37,39.295
40,39.3
41,39.215
43,39.06
48,39.7
58,39.305
62,39.415
68,39.785
73,39.75
77,39.76
78,39.75
111,39.91
117,39.995
121,40
129,40.08
130,40.1
131,40.01
133,40
134,39.95
143,40.095
147,40.1
163,40.085
165,40.14
168,40.165
172,40.105
183,40.2
192,40.235
204,40.25
205,40.3
211,40.3
225,40.3
237,40.285
245,40.305
249,40.285
250,40.29
253,40.295
279,40.34
282,40.245
300,40.29
313,40.45
315,40.565
321,40.485
326,40.35
328,40.535
336,40.635
354,40.495
359,40.4
362,40.5
369,40.495
371,40.41
373,40.455
378,40.42
384,40.58
389,40.605
390,40.62
391,40.69
394,40.8
403,40.7
404,40.68
405,40.695
408,40.75
410,40.675
414,40.745
419,40.75
423,40.745
428,40.75
432,40.8
434,40.925
439,40.885
440,40.86
444,40.77
446,40.73
449,40.765
453,40.8
456,40.82
459,40.82
463,40.82
468,40.85
469,40.85
476,40.895
477,40.9
478,40.9
480,40.9
481,40.96
482,40.935
483,41
484,41
485,40.905
488,40.99
489,40.95
490,40.895
