BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,52.35
2,52.47
11,52.3
14,52.22
18,52.15
21,52.25
22,52.15
23,52.15
26,52.26
36,52.11
37,52.27
38,52.27
44,52.27
53,52.4
56,52.2
62,52.25
64,52.38
76,52.43
80,52.25
93,52.25
101,52.2
106,52.02
107,52
108,51.99
114,51.82
115,51.91
117,51.83
123,51.84
133,52.01
141,51.92
142,51.92
145,51.94
147,51.83
150,51.92
155,51.82
156,51.8
166,51.79
168,51.77
171,51.71
176,51.71
181,51.71
183,51.75
184,51.7
186,51.77
208,51.7
210,51.7
218,51.75
220,51.72
225,51.62
243,51.58
244,51.64
245,51.58
253,51.69
258,51.62
265,51.52
279,51.55
315,51.6
320,51.66
326,51.55
327,51.52
328,51.52
330,51.44
333,51.5
334,51.53
339,51.51
345,51.5
351,51.39
352,51.35
356,51.35
361,51.33
385,51.42
387,51.4
388,51.38
403,51.4
404,51.33
408,51.34
409,51.33
411,51.32
416,51.42
418,51.42
424,51.45
426,51.53
427,51.5
432,51.39
438,51.3
439,51.41
455,51.44
457,51.33
458,51.45
460,51.3
464,51.39
468,51.41
471,51.45
481,51.32
490,51.3
492,51.3
493,51.3
497,51.52
505,51.49
a1493103900,51.86
1,51.65
2,51.65
10,51.55
14,51.52
16,51.5
19,51.44
26,51.46
30,51.41
49,51.4
55,51.38
57,51.46
58,51.36
62,51.4
67,51.51
71,51.52
74,51.41
78,51.41
84,51.36
85,51.47
86,51.45
99,51.52
101,51.52
103,51.58
105,51.61
111,51.5
117,51.35
123,51.3
125,51.51
128,51.51
133,51.46
136,51.4
150,51.43
151,51.31
153,51.25
158,51.17
168,51.16
191,51.2
196,51.2
216,51.29
228,51.33
237,51.33
253,51.23
256,51.35
278,51.44
287,51.31
288,51.31
300,51.42
301,51.4
304,51.35
306,51.45
311,51.55
326,51.55
327,51.45
328,51.38
330,51.36
337,51.36
341,51.32
350,51.3
356,51.43
359,51.48
364,51.47
366,51.43
369,51.4
372,51.37
379,51.34
383,51.36
385,51.37
386,51.3
387,51.35
389,51.3
392,51.31
396,51.41
398,51.46
407,51.53
410,51.55
418,51.62
421,51.65
425,51.66
431,51.66
432,51.65
438,51.75
443,51.74
449,51.7
451,51.71
455,51.65
481,51.6
488,51.57
496,51.75
499,51.68
502,51.6
505,51.55
a1493190300,51.51
44,51.8
50,51.65
61,51.64
62,51.63
64,51.79
74,51.7
82,51.75
89,51.75
94,51.75
96,51.81
118,51.85
120,51.89
128,51.97
130,51.92
135,51.98
138,51.98
139,51.98
144,51.98
146,51.9
149,51.9
157,51.87
171,51.85
172,51.85
182,51.8
183,51.86
188,51.88
192,51.94
196,51.94
223,51.8
227,51.8
229,51.7
241,51.93
274,51.9
276,51.9
284,51.85
297,51.8
298,51.85
304,51.91
331,51.9
340,51.97
343,51.86
344,51.87
349,51.85
351,51.85
358,51.97
386,51.95
387,51.99
397,51.97
402,51.91
403,51.9
421,51.95
426,51.9
428,52
433,51.97
453,52
475,52.05
484,52.05
493,52
495,51.99
498,52.05
501,51.92
502,51.91
505,51.92
a1493276700,52.11
1,52.15
7,52
8,51.92
10,52
