BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,32.74
3,32.74
4,32.74
6,32.75
16,32.75
21,32.7
25,32.7
27,32.74
28,32.7
36,32.74
38,32.755
42,32.75
43,32.745
47,32.755
56,32.755
57,32.755
58,32.745
66,32.72
90,32.71
98,32.64
99,32.64
109,32.64
111,32.68
132,32.72
145,32.72
146,32.755
151,32.72
154,32.72
179,32.74
180,32.75
183,32.75
184,32.755
186,32.755
187,32.755
188,32.75
198,32.75
210,32.695
227,32.735
228,32.74
229,32.72
232,32.63
245,32.625
252,32.69
254,32.69
255,32.755
258,32.755
260,32.735
267,32.69
268,32.685
272,32.68
273,32.68
279,32.68
285,32.635
291,32.68
297,32.68
301,32.7
315,32.75
317,32.7
330,32.74
335,32.745
340,32.745
367,32.755
370,32.755
372,32.755
376,32.715
383,32.71
391,32.755
397,32.73
402,32.725
403,32.755
412,32.725
416,32.725
430,32.725
439,32.73
445,32.705
447,32.725
457,32.705
468,32.73
469,32.73
471,32.725
477,32.755
481,32.745
482,32.755
491,32.73
493,32.725
505,32.705
506,32.755
507,32.755
a1493103780,32.63
1,32.795
11,32.795
14,32.78
19,32.705
41,32.7
57,32.7
72,32.7
96,32.7
107,32.655
134,32.645
143,32.7
150,32.7
159,32.7
177,32.7
181,32.7
182,32.7
188,32.7
193,32.7
195,32.7
198,32.7
207,32.675
215,32.7
227,32.7
228,32.695
239,32.7
241,32.7
249,32.7
252,32.7
253,32.75
258,32.79
269,32.785
277,32.8
278,32.8
281,32.8
284,32.8
298,32.8
312,32.795
333,32.8
351,32.8
366,32.795
368,32.765
398,32.74
421,32.76
425,32.735
445,32.76
451,32.735
454,32.76
456,32.76
464,32.76
465,32.755
470,32.76
473,32.755
481,32.755
486,32.755
491,32.76
493,32.755
495,32.76
498,32.755
499,32.755
501,32.75
a1493190180,32.75
1,32.75
7,32.75
16,32.8
18,32.8
19,32.805
20,32.85
24,32.89
25,32.89
29,32.89
32,32.89
41,32.89
47,32.88
55,32.89
57,32.94
63,32.94
66,32.92
101,32.915
118,32.93
119,32.93
120,32.93
123,32.93
142,32.935
143,32.925
161,32.88
172,32.875
173,32.79
176,32.79
181,32.775
182,32.845
187,32.845
195,32.85
198,32.785
214,32.85
227,32.85
234,32.92
245,32.895
253,32.91
254,32.92
256,32.92
263,32.925
275,32.95
277,33
278,32.96
279,32.935
294,32.955
296,32.9
329,32.865
333,32.91
334,32.91
335,32.91
336,32.91
341,32.905
349,32.905
361,32.905
364,32.91
365,32.87
366,32.91
374,32.91
378,32.92
388,32.95
389,32.95
390,32.96
391,33
397,33
399,33.05
412,32.99
415,33.03
420,33.025
427,33.03
433,33.03
437,33.03
441,33.03
442,33.03
447,33.03
449,33.08
454,33.08
455,33.02
456,33.02
457,33.02
461,33.02
463,33.02
464,33.02
466,33.085
473,33.08
482,33.08
494,33.09
495,33.1
496,33.1
497,33.075
498,33.1
501,33.1
502,33.09
505,33.005
506,33.005
507,33.005
a1493276580,32.795
6,32.785
16,32.93
18,32.87
35,32.94
42,32.94
48,32.91
55,32.85
60,32.89
61,32.89
66,32.94
79,33.14
81,33.15
96,33.125
