RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017560,16.55
3,16.625
10,16.61
17,16.55
18,16.51
19,16.5
20,16.46
23,16.425
24,16.355
25,16.32
26,16.395
34,16.425
35,16.47
37,16.52
38,16.51
39,16.445
40,16.465
41,16.445
43,16.435
45,16.425
51,16.44
52,16.44
54,16.49
57,16.48
61,16.47
66,16.45
67,16.42
72,16.41
73,16.445
74,16.42
76,16.395
83,16.425
85,16.41
86,16.385
87,16.38
98,16.455
106,16.455
107,16.445
109,16.41
110,16.415
111,16.44
113,16.405
117,16.385
118,16.405
119,16.445
120,16.45
126,16.45
128,16.5
130,16.47
131,16.455
134,16.475
137,16.435
138,16.495
150,16.52
161,16.52
162,16.545
163,16.585
164,16.545
165,16.58
167,16.545
179,16.57
182,16.62
183,16.59
191,16.59
206,16.545
211,16.545
212,16.55
214,16.56
221,16.465
222,16.535
223,16.55
224,16.52
225,16.565
237,16.525
238,16.575
239,16.795
242,16.66
244,16.5
245,16.685
247,16.7
249,16.755
250,16.7
252,16.67
253,16.615
254,16.61
255,16.615
257,16.75
261,16.685
262,16.665
263,16.735
266,16.7
267,16.69
268,16.71
270,16.72
271,16.76
272,16.74
273,16.735
276,16.62
278,16.595
279,16.66
280,16.685
283,16.695
285,16.69
295,16.735
296,16.69
297,16.685
303,16.685
304,16.67
305,16.7
306,16.735
307,16.72
308,16.72
312,16.72
313,16.605
315,16.72
316,16.71
318,16.69
321,16.64
324,16.665
327,16.65
329,16.55
331,16.52
333,16.5
335,16.46
336,16.47
338,16.455
342,16.425
346,16.425
347,16.475
351,16.425
353,16.45
355,16.385
358,16.35
359,16.33
360,16.29
372,16.35
374,16.335
377,16.35
379,16.4
380,16.4
385,16.4
388,16.39
392,16.345
397,16.32
398,16.32
401,16.32
402,16.275
403,16.275
409,16.26
412,16.295
413,16.265
414,16.3
415,16.32
416,16.35
417,16.31
418,16.335
419,16.275
420,16.35
421,16.41
422,16.385
423,16.39
427,16.4
428,16.385
433,16.37
434,16.37
436,16.39
437,16.41
441,16.45
448,16.44
451,16.4
460,16.46
461,16.465
463,16.48
466,16.465
467,16.46
468,16.46
469,16.46
470,16.45
471,16.435
472,16.42
474,16.4
476,16.435
479,16.46
480,16.46
481,16.455
482,16.455
484,16.45
485,16.455
486,16.46
487,16.455
488,16.46
489,16.48
491,16.46
492,16.465
494,16.48
495,16.48
496,16.49
497,16.465
499,16.435
502,16.42
503,16.415
a1493103780,16.51
6,16.505
7,16.4
8,16.315
9,16.315
11,16.3
12,16.37
14,16.37
16,16.435
17,16.35
22,16.345
23,16.37
24,16.385
26,16.33
28,16.27
29,16.245
34,16.28
38,16.275
39,16.28
40,16.28
42,16.305
43,16.315
46,16.305
47,16.33
48,16.42
49,16.39
51,16.4
52,16.395
53,16.37
54,16.335
56,16.29
60,16.235
63,16.23
64,16.27
65,16.245
70,16.34
71,16.255
74,16.25
80,16.295
89,16.31
90,16.26
93,16.305
95,16.305
104,16.26
110,16.32
111,16.32
113,16.32
115,16.325
117,16.35
125,16.35
126,16.34
131,16.35
140,16.35
143,16.35
149,16.38
155,16.34
156,16.335
158,16.38
159,16.345
