BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,57.01
17,57.65
32,57.64
51,57.54
92,57.55
128,57.56
179,57.65
191,57.61
206,57.57
312,57.56
320,57.56
330,57.56
342,57.73
385,57.74
426,57.53
443,57.73
449,57.74
450,57.6
469,57.69
489,57.69
507,57.69
a1493104980,57.68
36,57.51
38,57.3
39,57.38
47,57.35
49,57.24
50,57
85,56.6
89,56.84
125,56.77
156,57
162,57
182,57
192,57.1
199,57.1
206,57.1
235,57.1
238,57.1
290,57.13
295,57.13
296,57.13
302,57.13
361,57.4
371,57.39
392,57.49
406,57.48
450,57.48
471,57.48
487,57.48
a1493192040,57.29
56,57.15
68,57.11
134,56.94
155,57.18
173,57.38
197,57.11
240,57.4
272,57.4
282,57.33
297,57.33
325,57.33
346,57.26
350,57.58
351,57.26
354,57.21
379,57.29
394,57.29
439,57.09
445,56.84
450,56.82
461,56.82
462,56.6
463,56.49
464,56.49
467,56.65
468,56.35
470,56.43
472,56.43
473,56.3
474,56.4
475,56.41
476,56.48
a1493276580,56.4
7,56.42
60,56.7
121,56.79
132,56.85
154,56.95
181,56.8
183,56.75
203,56.75
234,56.72
236,56.59
251,56.75
256,56.75
287,56.93
343,56.75
352,56.75
353,56.93
407,56.94
425,56.94
431,56.94
439,56.94
449,56.9
451,56.95
466,56.95
478,56.94
502,56.95
506,56.76
507,56.6
a1493366520,56.58
3,56.57
5,56.5
7,56.5
10,56.57
13,56.57
15,56.57
23,56.46
31,56.55
32,56.54
39,56.57
45,56.58
62,56.58
116,56.58
120,56.89
147,56.9
161,56.9
174,56.99
204,56.99
220,56.99
255,56.91
264,56.73
265,56.76
266,56.61
324,56.62
397,56.77
412,56.66
440,56.9
448,56.78
a1493708580,56.95
7,56.94
8,56.95
17,56.95
20,56.99
32,57
45,57
58,57.3
63,57.25
70,57.25
71,57.41
77,57.43
78,57.43
79,57.4
90,57.4
97,57.32
140,57.17
217,57.26
230,57.31
255,57.65
275,57.53
295,57.58
312,57.65
313,57.8
319,57.8
324,57.67
348,57.56
349,57.56
351,57.56
354,57.56
372,57.56
380,57.56
428,57.56
481,57.85
482,58
502,57.94
507,57.74
a1493794980,57.96
53,57.64
54,57.44
55,57.36
63,57.37
69,57.3
167,57.26
168,57
221,57.23
228,57.28
234,57.33
237,57.33
245,57.33
255,57.4
288,57.5
290,57.5
339,57.4
352,57.21
357,57.39
369,57.21
380,57.38
386,57.21
401,57.37
406,57.14
426,57.37
427,57.4
436,57.42
441,57.47
445,57.47
468,57.47
481,57.47
482,57.47
507,57.22
a1493881500,58
2,57.99
35,57.65
48,57.91
49,57.66
52,57.5
54,57.2
58,57.5
67,57.62
68,57.52
72,57.83
73,57.99
165,57.7
169,57.71
293,57.76
294,57.65
295,57.49
296,57.55
300,57.86
319,57.91
322,57.9
323,57.72
324,58
339,58.49
345,58.05
350,58.23
353,58.08
356,58.08
368,58.08
373,58.09
374,58.09
375,58
379,58
380,58.03
393,58.24
394,58.24
395,58.49
406,58.5
412,58.39
420,58.39
423,58.46
425,58.49
426,58.48
435,58.85
442,58.25
446,58
448,58
451,58.01
462,58
469,58.01
477,58.08
