CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,6.39
1,6.387
4,6.387
16,6.377
20,6.372
24,6.361
25,6.378
30,6.382
31,6.363
34,6.364
70,6.377
77,6.371
78,6.371
80,6.371
88,6.371
93,6.371
95,6.373
100,6.387
104,6.398
106,6.397
107,6.384
130,6.388
131,6.385
132,6.379
133,6.373
134,6.372
135,6.362
136,6.378
137,6.367
138,6.365
139,6.365
140,6.36
141,6.352
142,6.351
143,6.351
144,6.352
145,6.36
146,6.353
147,6.35
148,6.351
149,6.345
150,6.36
151,6.351
152,6.351
153,6.342
154,6.331
155,6.345
156,6.336
157,6.339
158,6.351
172,6.351
175,6.357
178,6.369
179,6.384
180,6.388
182,6.397
184,6.419
189,6.411
201,6.415
202,6.406
208,6.415
210,6.415
214,6.408
225,6.409
226,6.408
233,6.41
236,6.403
237,6.403
240,6.403
245,6.418
247,6.401
248,6.4
264,6.417
282,6.416
299,6.405
305,6.377
318,6.369
319,6.375
324,6.361
342,6.373
354,6.373
371,6.373
372,6.373
376,6.375
377,6.375
379,6.379
382,6.384
383,6.385
392,6.385
404,6.378
416,6.385
417,6.385
427,6.391
430,6.391
433,6.393
446,6.393
448,6.388
464,6.388
470,6.39
471,6.39
474,6.394
475,6.395
477,6.396
480,6.398
481,6.395
483,6.398
490,6.401
492,6.401
495,6.417
496,6.42
497,6.421
501,6.421
502,6.417
503,6.428
504,6.429
505,6.427
506,6.429
507,6.429
a1493103780,6.409
4,6.409
8,6.429
9,6.401
25,6.421
32,6.415
34,6.413
46,6.407
48,6.42
57,6.428
61,6.428
62,6.43
70,6.43
71,6.43
73,6.43
78,6.424
81,6.417
82,6.417
83,6.408
91,6.408
98,6.403
100,6.401
101,6.401
115,6.403
119,6.402
123,6.4
124,6.4
146,6.415
161,6.415
186,6.406
199,6.411
201,6.408
204,6.402
209,6.4
222,6.391
226,6.394
231,6.392
232,6.391
233,6.39
238,6.39
245,6.39
251,6.391
254,6.391
258,6.396
259,6.391
264,6.39
270,6.397
276,6.391
284,6.39
310,6.393
322,6.397
323,6.397
324,6.399
341,6.395
345,6.399
360,6.399
380,6.399
381,6.395
382,6.399
399,6.399
401,6.399
418,6.398
420,6.396
439,6.399
441,6.396
463,6.399
467,6.399
471,6.397
472,6.403
476,6.412
482,6.412
484,6.406
485,6.405
486,6.408
490,6.407
492,6.404
493,6.4
495,6.4
497,6.4
498,6.399
500,6.4
501,6.4
502,6.4
506,6.4
507,6.4
a1493190180,6.409
15,6.445
16,6.423
17,6.415
23,6.431
26,6.444
34,6.44
36,6.44
38,6.44
43,6.422
44,6.439
46,6.44
47,6.439
50,6.444
53,6.44
56,6.44
61,6.448
65,6.448
75,6.436
86,6.428
87,6.42
89,6.406
93,6.4
100,6.411
108,6.39
115,6.39
116,6.395
119,6.385
120,6.374
126,6.368
127,6.376
140,6.377
143,6.377
147,6.381
151,6.381
157,6.381
168,6.379
186,6.38
187,6.373
194,6.373
197,6.38
198,6.372
210,6.372
211,6.365
213,6.36
217,6.365
218,6.37
230,6.372
234,6.367
245,6.36
256,6.361
275,6.36
278,6.368
279,6.368
316,6.36
343,6.36
