VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,33.505
1,33.365
2,33.455
3,33.46
4,33.505
5,33.49
6,33.46
7,33.44
8,33.44
9,33.46
10,33.475
11,33.48
12,33.49
13,33.475
14,33.485
15,33.48
16,33.48
17,33.51
18,33.46
19,33.47
20,33.455
21,33.485
22,33.495
23,33.48
24,33.465
25,33.45
26,33.48
27,33.495
28,33.505
29,33.51
30,33.505
31,33.515
32,33.545
33,33.585
34,33.6
35,33.585
36,33.56
37,33.58
38,33.585
39,33.57
40,33.555
41,33.565
42,33.55
43,33.55
44,33.54
45,33.54
46,33.55
47,33.555
48,33.555
49,33.545
50,33.54
51,33.545
52,33.55
53,33.565
54,33.555
55,33.55
56,33.57
57,33.58
58,33.575
59,33.56
60,33.51
61,33.55
62,33.555
63,33.58
64,33.605
65,33.555
66,33.565
67,33.55
68,33.535
69,33.545
70,33.505
71,33.495
72,33.485
73,33.48
74,33.46
75,33.48
76,33.49
77,33.485
78,33.48
79,33.48
80,33.46
81,33.46
82,33.455
83,33.44
84,33.435
85,33.385
86,33.36
87,33.36
88,33.36
89,33.355
90,33.34
91,33.345
92,33.315
93,33.3
94,33.27
95,33.255
96,33.275
97,33.23
98,33.24
99,33.25
100,33.27
101,33.26
102,33.24
103,33.275
104,33.245
105,33.235
106,33.25
107,33.27
108,33.275
109,33.265
110,33.265
111,33.275
112,33.28
113,33.28
114,33.285
115,33.265
116,33.29
117,33.285
118,33.28
119,33.26
120,33.26
121,33.275
122,33.275
123,33.285
124,33.285
125,33.285
126,33.28
127,33.29
128,33.29
129,33.29
130,33.325
131,33.35
132,33.345
133,33.345
134,33.335
135,33.35
136,33.345
137,33.335
138,33.335
139,33.335
140,33.34
141,33.355
142,33.35
143,33.36
144,33.355
145,33.395
146,33.375
147,33.385
148,33.395
149,33.39
150,33.4
151,33.4
152,33.405
153,33.42
154,33.42
155,33.43
156,33.435
157,33.425
158,33.44
159,33.435
160,33.435
161,33.44
162,33.43
163,33.435
164,33.45
165,33.46
166,33.45
167,33.465
168,33.465
169,33.445
170,33.44
171,33.435
172,33.435
173,33.445
174,33.455
175,33.465
176,33.45
177,33.445
178,33.46
179,33.455
180,33.45
181,33.465
182,33.475
183,33.485
184,33.495
185,33.505
186,33.525
187,33.53
188,33.53
189,33.525
190,33.53
191,33.535
192,33.54
193,33.54
195,33.53
196,33.525
197,33.525
198,33.535
199,33.525
200,33.52
201,33.53
202,33.545
203,33.545
204,33.555
205,33.515
206,33.505
207,33.505
208,33.51
209,33.515
211,33.515
212,33.51
213,33.51
214,33.52
215,33.49
216,33.485
217,33.505
218,33.51
219,33.5
220,33.5
221,33.485
222,33.48
223,33.48
224,33.495
225,33.495
226,33.485
227,33.485
228,33.485
229,33.49
230,33.495
231,33.475
232,33.47
233,33.465
234,33.475
235,33.47
236,33.465
237,33.465
239,33.465
242,33.475
243,33.46
244,33.46
245,33.445
246,33.44
247,33.445
248,33.45
249,33.435
250,33.41
251,33.4
252,33.4
254,33.415
255,33.41
256,33.41
257,33.41
258,33.415
259,33.415
260,33.405
261,33.41
262,33.405
263,33.4
264,33.4
265,33.4
