SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,129.4
1,129.3
2,129.15
3,129.15
4,129.5
5,129.35
6,129.55
7,129.5
8,129.6
9,129.6
10,129.85
11,129.85
12,129.75
13,129.85
14,129.8
15,129.7
16,129.9
17,129.95
18,130
19,130
20,129.85
21,129.6
22,129.55
23,129.75
24,129.7
25,129.45
26,129.25
27,129.45
28,129.45
29,129.6
30,129.6
31,129.6
32,129.7
33,129.7
34,129.75
35,129.8
36,129.8
37,130
38,130.05
39,130
40,130.05
41,130.25
42,130.3
43,130.5
44,130.6
45,130.5
46,130.55
47,130.4
48,130.2
49,130.2
50,130.1
51,130.15
52,130.15
53,130.25
54,130.35
55,130.35
56,130.3
57,130.25
58,130.45
59,130.25
60,130.15
61,130.1
62,130.05
63,130
64,130.05
65,130
66,130
67,129.95
68,130
69,130
70,130
71,130
72,130.05
73,130
74,130.05
75,130.15
76,130.3
77,130.15
78,130.2
79,130.15
80,130.2
81,130.1
82,130.15
83,130.1
84,130.3
85,130.35
86,130.45
87,130.45
88,130.35
89,130.5
90,130.6
91,130.7
92,130.8
93,130.85
94,130.8
95,130.9
96,130.95
97,131.15
98,131.2
99,131.4
100,131.25
101,131.25
102,131.45
103,131.3
104,131.25
105,131.2
106,131.2
107,131.2
108,131.3
109,131.3
110,131.4
111,131.4
112,131.55
113,131.55
114,131.75
115,131.85
116,131.8
117,131.8
118,131.7
119,131.5
120,131.4
121,131.4
122,131.35
123,131.2
124,131.25
125,131.15
126,131.2
127,131.2
128,131.2
129,131.15
130,131.15
131,131.25
132,131.15
133,131.2
134,131.2
135,131.15
136,131.1
137,131.05
138,131.15
139,131.25
140,131.25
141,131.25
142,131.25
143,131.2
144,131.35
145,131.25
146,131.25
147,131.3
148,131.15
149,131.15
150,131.15
151,131.15
152,131.2
153,131.2
154,131.25
155,131.2
156,131.25
157,131.15
158,131.15
159,131.15
160,131.1
161,131.1
162,131.05
163,131
164,131
165,131
166,131.1
167,131.2
168,131.2
169,131.2
170,131.3
171,131.35
172,131.3
173,131.3
174,131.25
175,131.3
176,131.25
177,131.3
178,131.3
179,131.3
180,131.3
181,131.2
182,131.2
183,131.25
184,131.35
185,131.3
186,131.35
187,131.35
188,131.4
189,131.45
190,131.35
191,131.45
192,131.45
193,131.55
194,131.45
195,131.45
196,131.4
197,131.4
198,131.45
199,131.45
200,131.45
201,131.4
202,131.35
203,131.35
204,131.4
205,131.4
206,131.35
207,131.4
208,131.4
209,131.35
210,131.35
211,131.35
212,131.35
213,131.35
214,131.35
215,131.35
216,131.35
217,131.4
218,131.45
219,131.45
220,131.4
221,131.35
222,131.35
223,131.3
224,131.35
225,131.3
226,131.3
227,131.35
228,131.35
229,131.4
230,131.45
231,131.4
232,131.45
233,131.4
234,131.45
235,131.4
236,131.45
237,131.4
240,131.3
241,131.35
242,131.35
243,131.3
244,131.35
245,131.4
246,131.35
247,131.4
248,131.4
249,131.4
250,131.3
251,131.35
252,131.45
253,131.35
254,131.3
255,131.25
256,131.25
257,131.4
258,131.35
259,131.45
260,131.35
261,131.4
262,131.4
263,131.35
264,131.5
265,131.55
266,131.6
