VIB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,19.2
1,19.2
7,19.2
8,19.2
27,19.2
30,19.2
31,19.315
38,19.435
43,19.43
47,19.43
51,19.395
71,19.395
76,19.355
91,19.395
93,19.4
108,19.34
117,19.335
125,19.4
126,19.43
129,19.43
135,19.495
136,19.43
140,19.34
150,19.43
153,19.41
155,19.4
156,19.4
158,19.4
188,19.495
201,19.45
202,19.455
219,19.495
222,19.43
227,19.495
255,19.41
261,19.5
262,19.41
273,19.48
308,19.485
309,19.38
317,19.415
323,19.5
327,19.42
329,19.5
330,19.355
333,19.495
343,19.42
356,19.495
371,19.5
381,19.5
382,19.42
385,19.255
386,19.325
391,19.225
409,18.94
411,18.995
421,18.92
422,18.895
427,18.89
440,18.88
442,18.9
444,18.875
451,18.92
453,18.925
456,18.925
464,18.95
465,18.945
467,18.95
482,18.94
494,18.995
498,18.98
499,19
500,19
507,18.94
a1493103780,18.7
19,18.725
24,18.78
25,18.735
27,18.735
44,18.735
45,18.66
46,18.7
53,18.705
61,18.705
62,18.8
67,18.735
68,18.605
71,18.71
80,18.635
82,18.645
125,18.715
132,18.725
143,18.75
146,18.75
148,18.75
155,18.75
161,18.715
169,18.75
171,18.75
189,18.715
197,18.715
201,18.75
215,18.725
219,18.75
220,18.805
222,18.805
226,18.805
235,18.805
239,18.805
240,18.805
246,18.805
247,18.825
255,18.65
279,18.705
292,18.725
309,18.705
321,18.795
336,18.745
376,18.75
380,18.8
385,18.875
399,18.825
431,18.8
434,18.8
439,18.8
440,18.8
459,18.845
463,18.845
470,18.855
475,18.87
485,18.855
488,18.845
500,18.84
504,18.815
506,18.87
507,18.89
a1493190180,18.915
1,18.8
5,18.85
17,18.82
22,18.8
24,18.82
43,18.8
48,18.82
75,18.76
110,18.84
123,18.84
127,18.885
138,18.92
166,18.9
175,18.92
216,18.895
218,18.9
222,18.85
246,18.85
248,18.81
249,18.89
255,18.815
280,18.91
296,18.92
305,18.92
331,18.925
363,18.995
364,19
369,19.01
391,18.955
396,19.01
398,19
408,19
417,19
428,19
440,19
452,18.94
454,19
462,19.01
463,19.01
469,18.92
471,18.92
487,18.965
488,18.965
490,18.95
495,18.95
502,19
504,19.01
505,19.015
506,19.02
507,18.95
a1493276580,18.81
62,18.95
72,18.995
73,19.03
85,19.04
88,19.04
95,19.05
105,19.015
107,19
121,19.015
139,19.03
149,19.04
189,19.04
191,19.05
193,19.05
195,19.05
244,19.015
265,19.05
268,19.055
308,18.995
309,18.955
341,18.955
355,18.955
361,18.95
383,19
389,19
414,19.01
422,19.02
425,19.03
431,19
447,19.03
453,19.04
455,19.05
468,19.05
474,19.055
477,19.06
478,19.06
486,19.07
488,19.07
496,19.195
503,19.195
504,19.265
505,19.265
507,19.265
a1493362980,19.25
7,19.175
47,19.12
82,19.1
90,19.175
145,19.175
147,19.2
149,19.18
152,19.2
157,19.2
161,19.235
165,19.25
167,19.2
175,19.25
188,19.22
195,19.235
207,19.2
235,19.22
255,19.25
264,19.22
272,19.23
316,19.24
355,19.29
375,19.27
376,19.3
389,19.3
410,19.3
425,19.3
450,19.29
472,19.29
486,19.3
