VIH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,21.6
11,21.71
12,21.75
13,21.73
103,21.54
130,21.43
198,21.46
228,21.46
229,21.46
239,21.49
240,21.49
252,21.5
255,21.5
295,21.475
316,21.415
319,21.48
326,21.48
327,21.48
333,21.48
336,21.5
342,21.49
343,21.5
345,21.5
346,21.5
347,21.525
361,21.56
362,21.58
366,21.64
371,21.685
388,21.585
393,21.69
403,21.635
407,21.69
408,21.695
415,21.66
416,21.66
422,21.67
433,21.525
435,21.49
442,21.59
449,21.57
458,21.555
467,21.555
475,21.55
481,21.55
486,21.555
488,21.555
489,21.55
490,21.535
491,21.55
496,21.535
501,21.595
502,21.635
504,21.635
505,21.61
507,21.64
a1493103780,21.5
11,21.5
22,21.41
30,21.41
50,21.5
73,21.44
82,21.55
92,21.505
93,21.505
95,21.55
166,21.53
167,21.5
244,21.6
245,21.6
249,21.6
271,21.67
293,21.6
346,21.605
347,21.515
413,21.7
417,21.7
426,21.7
428,21.605
435,21.605
498,21.61
506,21.7
507,21.7
a1493191380,21.695
13,21.695
23,21.645
26,21.695
35,21.695
40,21.695
101,21.64
111,21.64
114,21.695
122,21.7
138,21.7
171,21.695
176,21.64
179,21.645
209,21.645
227,21.695
235,21.7
286,21.62
331,21.695
353,21.695
381,21.65
389,21.7
405,21.65
419,21.695
422,21.695
428,21.655
440,21.7
448,21.705
454,21.7
465,21.7
482,21.7
484,21.7
487,21.7
a1493276520,21.94
8,21.92
13,21.89
31,21.815
42,21.9
51,21.9
124,21.9
179,21.9
256,21.85
280,21.82
380,21.85
383,21.95
388,21.85
400,21.85
413,21.95
415,21.91
420,21.93
427,21.92
452,21.99
456,21.99
457,22
458,22
464,21.96
469,21.99
470,22
479,21.98
482,21.98
483,21.995
496,22
508,22
a1493362920,21.95
39,21.95
64,21.89
93,21.97
111,21.89
128,21.965
129,21.875
209,21.96
210,21.875
256,21.98
362,21.965
386,21.855
402,21.84
440,21.91
443,21.9
473,21.97
504,21.97
a1493708520,22.02
1,22.01
7,22
8,21.995
12,21.965
13,21.97
115,21.98
129,21.85
141,21.875
148,21.9
194,21.925
204,21.925
208,21.845
210,21.845
213,21.81
265,21.78
315,21.77
319,21.73
320,21.73
342,21.78
344,21.75
345,21.82
374,21.875
431,21.89
442,21.78
449,21.885
450,21.89
476,21.8
488,21.8
493,21.73
496,21.85
499,21.88
504,21.89
508,21.81
a1493794920,21.935
23,21.895
53,21.895
66,21.63
91,21.685
115,21.69
158,21.68
181,21.675
182,21.755
192,21.795
205,21.8
256,21.8
301,21.795
311,21.75
312,21.795
344,21.795
369,21.795
370,21.8
371,21.8
373,21.98
387,22
388,22
405,22
406,22.1
415,22.1
429,22.1
431,22.1
440,22
441,22
442,22
443,22.095
477,22.1
478,22
499,22.095
500,22.095
501,22.095
502,22.015
503,22
504,22.03
508,21.96
a1493881380,22
54,21.98
101,21.96
102,21.985
135,21.84
155,21.9
217,21.9
264,21.84
295,21.9
296,21.9
303,21.9
350,21.84
364,21.84
370,21.9
400,21.9
401,21.84
402,21.9
416,21.84
418,21.75
419,21.895
429,21.9
432,21.8
433,21.85
441,21.85
