MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,185.15
1,185.25
2,185.2
3,185.2
4,185.45
5,185.55
6,185.8
7,185.95
8,186.15
9,186.1
10,186.4
11,186.1
12,185.85
13,185.95
14,185.7
15,185.5
16,185.45
17,185.45
18,185.75
19,185.9
20,186.1
21,185.95
22,185.85
23,185.7
24,185.7
25,185.6
26,185.6
27,185.7
28,185.75
29,185.65
30,185.75
31,185.7
32,185.7
33,185.8
34,185.75
35,185.8
36,185.75
37,185.8
38,185.9
39,185.7
40,185.8
41,185.85
42,185.75
43,185.95
44,186.1
45,186.1
46,186.15
47,186.2
48,186.2
49,186.25
50,186.25
51,186.15
52,186.2
53,186.25
54,186.45
55,186.4
56,186.25
57,186.2
58,186.2
59,186.2
60,186.25
61,186.25
62,186.35
63,186.4
64,186.4
65,186.4
66,186.35
67,186.3
68,186.35
69,186.5
70,186.6
71,186.65
72,186.7
73,186.55
74,186.7
75,186.7
76,186.6
77,186.55
78,186.6
79,186.75
80,186.65
81,186.65
82,186.75
83,186.75
84,186.75
85,186.8
86,186.85
87,186.75
88,186.75
89,186.8
90,186.8
91,186.7
92,186.75
93,186.75
94,186.75
95,186.75
96,186.75
97,186.8
98,186.8
99,186.85
100,186.8
101,186.9
102,186.9
103,186.95
104,187.1
105,187.05
106,187.05
107,187.05
108,187.05
109,186.9
110,186.95
111,187.05
112,187.1
113,187.1
114,187.05
115,187
116,187.05
117,187.05
118,187
119,187
120,186.95
121,187
122,187
123,187
124,187.1
125,187.1
126,187.05
127,187.1
128,187.1
129,187.05
130,187.1
131,187.2
132,187.25
133,187.25
134,187.3
135,187.35
136,187.3
137,187.35
138,187.3
139,187.3
140,187.3
141,187.35
142,187.4
143,187.4
144,187.35
145,187.4
146,187.45
147,187.5
148,187.45
149,187.45
150,187.4
151,187.4
152,187.5
153,187.4
154,187.5
155,187.5
156,187.5
158,187.5
159,187.5
160,187.55
161,187.5
162,187.45
164,187.5
165,187.5
166,187.55
167,187.65
168,187.65
169,187.7
170,187.7
171,187.7
172,187.7
173,187.7
174,187.7
175,187.75
176,187.8
177,187.8
178,187.8
179,187.8
180,187.8
181,187.8
182,187.75
183,187.8
184,187.85
185,187.9
186,187.9
187,187.9
188,187.9
189,187.9
190,187.9
191,187.9
192,187.95
193,188.05
194,187.95
195,187.95
196,187.85
197,187.8
198,187.8
199,187.7
200,187.6
201,187.65
202,187.65
203,187.6
204,187.5
205,187.45
206,187.5
207,187.45
208,187.45
209,187.45
210,187.4
211,187.25
212,187.25
213,187.3
214,187.3
216,187.25
217,187.3
218,187.3
219,187.3
220,187.25
221,187.15
222,187.2
223,187.15
224,187.15
225,187.05
226,187.15
227,187.15
228,187.25
229,187.3
230,187.3
231,187.3
232,187.25
233,187.25
234,187.15
235,187.2
236,187.1
237,187.05
240,187.1
241,187.25
242,187.2
243,187.25
244,187.3
245,187.35
246,187.35
247,187.35
248,187.35
249,187.4
250,187.4
251,187.45
252,187.5
253,187.45
254,187.35
255,187.5
256,187.45
257,187.5
258,187.5
259,187.6
260,187.55
261,187.65
262,187.55
263,187.5
264,187.5
265,187.55
266,187.5
