FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,40.25
1,40.25
7,40.51
8,40.475
12,40.58
13,40.62
14,40.615
15,40.62
21,40.655
22,40.72
24,40.64
25,40.675
31,40.72
32,40.79
33,40.79
34,40.745
35,40.7
38,40.85
42,40.775
53,40.8
65,40.76
67,40.705
69,40.805
70,40.8
76,40.72
81,40.695
83,40.625
108,40.585
113,40.675
128,40.62
129,40.585
135,40.53
138,40.595
141,40.595
144,40.625
145,40.68
180,40.68
183,40.735
212,40.8
213,40.9
218,40.82
221,40.81
223,40.88
232,40.87
252,40.835
253,40.83
260,40.845
268,40.865
272,40.895
274,40.895
277,40.895
278,40.885
292,40.86
297,40.935
302,40.995
327,40.86
328,40.905
329,40.905
339,40.99
342,40.99
343,40.895
356,40.75
365,40.82
367,40.88
369,40.895
373,40.85
374,40.905
380,40.865
381,40.86
384,40.95
400,40.96
407,41
408,41.065
426,41
432,41.03
435,41.01
436,40.99
441,40.96
442,40.97
443,40.93
454,40.985
459,40.98
466,40.98
471,41.015
475,41.02
476,41.045
477,41.02
478,41.005
481,40.985
482,40.965
487,41.035
488,41.045
491,40.965
492,41.005
494,40.98
495,40.955
496,41
497,41.045
499,41.02
501,41
502,41.015
503,41.005
504,41
505,41.015
506,41.015
507,41.015
a1493104320,41.155
62,41.01
64,41.07
66,41.065
67,41.055
79,41.02
80,41.055
83,40.95
104,40.96
132,41.005
154,41.01
173,40.97
174,40.975
192,40.98
193,40.955
198,40.93
215,40.905
216,40.79
218,40.86
233,40.765
236,40.765
237,40.835
241,40.84
242,40.84
244,40.845
247,40.865
249,40.935
304,41.03
306,40.98
307,41.005
313,41
315,41.025
316,41
318,41
324,41.065
326,41.005
330,41.005
332,41
337,40.995
340,41.02
349,40.965
368,40.995
372,40.9
378,40.995
380,40.995
403,40.985
410,40.995
413,41
416,41.01
421,41.05
425,41.05
426,41.095
436,41.05
438,41.055
442,41.055
443,41.03
444,41.075
449,41.055
471,41.025
472,41
473,41.005
475,41.01
477,41.025
478,41
479,40.945
480,40.975
485,41
488,40.97
489,40.96
493,40.96
494,40.94
495,40.94
496,40.97
497,40.945
498,40.875
a1493190180,41.135
1,41.08
9,41.13
16,41.01
22,40.985
23,40.96
25,40.965
29,40.865
54,40.95
58,40.96
69,40.9
83,40.86
101,40.845
107,40.84
137,40.86
139,40.8
161,40.855
177,40.825
187,40.845
213,40.845
220,40.915
245,40.86
250,40.835
260,40.9
295,40.895
299,40.965
321,40.845
322,40.82
332,40.93
336,40.93
353,40.895
357,40.9
364,40.965
365,41.025
371,41.015
376,40.995
381,40.99
383,40.97
391,41.075
393,41.005
399,41.075
402,41.08
403,41.025
404,41
406,41.005
410,41.02
411,41.02
416,41.07
418,41.045
424,41.15
428,41.045
429,41.005
431,41.04
434,41.025
435,41.04
438,41.06
439,41.07
445,41.125
446,41.125
447,41.17
450,41.11
452,41.015
453,41.075
456,41.075
458,41.15
459,41.18
460,41.25
461,41.255
462,41.18
463,41.16
476,41.1
477,41.065
478,41.065
479,41.065
480,41.065
481,41.06
482,41.015
483,40.96
486,40.955
488,40.985
489,41
491,40.98
494,41.035
