GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,173.4
2,173.65
3,173.65
4,174.7
5,174.95
8,174.65
10,175.15
11,174.9
14,175
17,175.5
18,175.3
19,175.15
25,175.15
33,175.45
38,175.8
40,175.95
42,176
43,175.8
44,175.95
47,175.9
49,175.7
51,175.2
52,175.3
53,175.45
54,175.5
56,175.55
57,175.4
58,175.3
59,174.95
60,174.9
66,175
67,175
72,175.1
74,175.2
78,175
79,174.6
80,175.65
89,175.7
90,175.7
97,175.7
98,175.95
104,176.2
106,176.2
109,176.2
110,176.1
111,176.2
117,176.1
121,175.9
124,175.9
130,175.95
133,176.05
136,176.1
137,176.15
138,176.15
142,176.5
146,176.6
149,176.7
151,176.5
155,176.9
157,177
162,177.1
167,177.55
170,177.3
178,177.3
180,177.7
181,177.55
189,177.9
191,178
192,178.1
193,178.1
194,178.1
201,177.55
204,178
211,177.75
217,177.95
219,177.8
220,177.95
224,177.9
227,177.8
230,177.9
236,177.75
245,177.95
249,178
251,177.8
252,177.9
268,177.85
274,177.85
275,177.9
277,177.9
278,178.1
282,178.15
284,178
286,177.95
300,178
301,177.85
302,177.75
304,177.85
305,177.65
313,177.95
314,177.65
317,177.8
322,177.9
323,177.95
324,178.4
327,178.65
328,178.7
330,178.85
333,178.95
337,178.95
341,179
343,178.7
345,178.65
350,178.85
351,178.85
353,178.65
359,178.45
361,178.45
362,178.3
368,178.55
370,178.6
374,178.2
376,178.6
381,178.6
389,178.65
390,178.75
391,178.8
393,178.7
394,178.8
396,178.8
400,178.65
411,178.45
417,178.45
420,178.3
422,178.35
424,178.6
426,178.5
428,177.8
429,177.65
430,177.8
431,178
438,178.25
443,178.65
444,178.65
446,178.8
451,178.8
452,178.65
456,178.55
457,178.45
459,178.65
463,178.65
465,178.6
473,178.65
477,178.85
479,179.2
480,179.2
482,179.25
485,179.1
486,178.75
489,178.75
492,178.8
493,178.85
494,178.85
496,179.15
497,179.3
498,179.3
499,179
501,178.75
504,178.75
505,178.85
506,178.95
507,178.95
a1493103780,177.7
1,177.3
2,177.5
3,178.15
4,178.05
6,178.4
8,178.45
38,178.85
48,178.7
49,178.9
55,178.5
56,178.75
58,178.45
59,178.6
77,178.25
83,178.2
84,178.05
87,178
88,178.15
98,178.05
100,178.35
118,178.3
137,178.3
156,178.3
158,178.7
161,179
162,179
164,179.05
168,178.75
169,178.65
176,178.75
192,178.6
201,178.8
212,178.85
229,178.65
231,178.55
245,178.85
248,178.7
258,178.8
271,178.85
272,178.65
280,178.5
281,178.4
293,178.15
295,178.1
304,178
319,178.25
331,178.4
333,178.45
335,178.25
354,178.55
385,178.9
391,178.9
394,178.95
395,178.95
401,179
404,179.2
405,179.2
408,179.1
409,179
411,179.05
413,179.1
414,179.15
415,179.15
417,179.35
418,179.1
421,179.45
426,179.45
428,179.35
429,179.4
437,179.35
440,179.45
444,179.35
445,179.35
446,179.1
450,178.8
454,179
464,179.1
474,179.1
476,179.15
480,179.05
481,179.05
490,179.1
491,179.2
494,178.9
495,178.8
496,179.05
497,179.1
501,179.1
502,178.8
503,178.8
506,178.9
507,178.8
a1493190300,176.6
1,176.9
