WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,22
1,21.97
2,22
3,22
5,22
6,22
7,22
8,22
10,22.25
13,22.295
14,22.29
20,22.3
22,22.3
28,22.34
29,22.355
37,22.32
41,22.385
44,22.465
58,22.425
64,22.44
70,22.45
74,22.45
75,22.47
77,22.485
81,22.485
85,22.46
89,22.445
100,22.44
101,22.45
109,22.42
110,22.465
124,22.415
126,22.425
136,22.36
137,22.335
138,22.27
139,22.3
145,22.23
148,22.25
149,22.22
151,22.21
155,22.25
156,22.25
157,22.25
158,22.22
163,22.225
182,22.25
183,22.25
184,22.225
190,22.24
192,22.25
194,22.255
196,22.27
198,22.3
199,22.27
200,22.255
212,22.265
214,22.27
215,22.27
217,22.27
219,22.25
222,22.205
223,22.25
224,22.27
228,22.3
229,22.295
230,22.3
232,22.3
234,22.315
236,22.315
241,22.27
242,22.275
245,22.245
247,22.315
248,22.315
251,22.37
252,22.4
253,22.345
254,22.34
260,22.36
261,22.36
262,22.36
263,22.395
264,22.43
266,22.41
268,22.405
269,22.41
270,22.41
272,22.39
275,22.41
276,22.43
277,22.47
278,22.5
279,22.47
286,22.5
289,22.56
293,22.66
294,22.67
295,22.67
298,22.735
299,22.695
304,22.735
309,22.715
315,22.735
317,22.715
318,22.735
319,22.76
341,22.8
344,22.8
345,22.87
346,22.88
347,22.88
348,22.88
357,22.855
361,22.855
362,22.825
363,22.785
365,22.8
366,22.75
367,22.775
369,22.74
376,22.79
378,22.825
380,22.825
384,22.825
385,22.825
386,22.84
387,22.845
388,22.855
389,22.885
394,22.875
399,22.895
407,22.895
408,22.9
410,22.915
412,22.94
418,22.9
420,22.96
425,22.965
426,23
427,23.09
428,23.035
432,23.05
438,23.045
445,23.085
446,23.085
447,23.18
449,23.185
450,23.15
454,23.105
455,23.11
461,23.04
465,23.05
466,23.095
467,23.075
468,23.06
469,23.07
470,23.05
473,23.09
474,23.11
475,23.06
479,23.055
480,23.07
482,23.045
483,23.04
484,23.04
485,23.06
486,23.045
487,23.055
488,23.06
489,23.085
490,23.08
491,23.12
492,23.11
493,23.115
495,23.115
496,23.11
497,23.085
498,23.115
499,23.13
500,23.13
501,23.115
502,23.12
504,23.1
505,23.165
506,23.185
507,23.18
a1493103780,23.05
1,23.07
2,23.17
3,23.27
8,23.29
9,23.285
10,23.28
13,23.27
14,23.25
21,23.22
22,23.185
23,23.115
24,23.13
25,23.14
38,23.165
46,23.225
47,23.3
50,23.36
51,23.3
52,23.36
54,23.36
56,23.35
57,23.36
58,23.31
61,23.33
63,23.35
69,23.36
74,23.335
75,23.335
77,23.355
85,23.345
87,23.38
94,23.355
95,23.38
96,23.36
101,23.365
110,23.365
112,23.365
114,23.385
116,23.39
129,23.4
131,23.365
133,23.345
134,23.34
145,23.335
149,23.36
156,23.335
160,23.335
162,23.35
164,23.35
169,23.335
172,23.32
180,23.35
199,23.305
202,23.315
207,23.32
214,23.32
216,23.32
217,23.325
218,23.34
219,23.34
220,23.345
225,23.32
227,23.32
228,23.35
241,23.27
242,23.285
245,23.325
253,23.315
259,23.295
263,23.295
272,23.35
276,23.415
278,23.415
279,23.48
